"X","Y","NO"
120.77689,23.08209,1009
120.77737,23.08628,1010
120.7795,23.08834,1011
120.78237,23.08914,1012
120.78524,23.09031,1013
120.78651,23.08872,1014
120.78711,23.08685,1015
120.78962,23.08423,1016
120.79169,23.0819,1017
120.71648,23.03981,1018
120.7173,23.04188,1019
120.718,23.0437,1020
120.71858,23.04562,1021
120.72057,23.04618,1022
120.7208,23.04799,1023
120.72165,23.04973,1024
120.72067,23.05199,1025
120.72055,23.05391,1026
120.72451,23.05634,1027
121.82501,24.71979,1028
121.82234,24.71913,1029
121.83117,24.71794,1030
121.83066,24.72015,1031
121.83256,24.71657,1032
121.82113,24.70514,1033
121.82345,24.70629,1034
121.8262,24.70613,1035
121.82957,24.70401,1036
121.82433,24.70093,1037
121.58775,25.08656,1038
121.58183,25.08997,1039
121.58364,25.08867,1040
121.57986,25.08892,1041
121.57117,25.08944,1042
121.57431,25.09206,1043
121.57675,25.09264,1044
121.57133,25.09322,1045
121.56972,25.092,1046
121.56797,25.08925,1047
121.4656,25.11515,1048
121.46775,25.11515,1049
121.47028,25.11528,1050
121.47278,25.115,1051
121.47533,25.11429,1052
121.47816,25.11363,1053
121.41267,24.57629,1054
121.41157,24.57805,1055
121.41119,24.5802,1056
121.41243,24.58176,1057
121.41237,24.58405,1058
121.41128,24.58654,1059
121.41068,24.58892,1060
121.41261,24.59043,1061
121.41492,24.59153,1062
121.41716,24.59131,1063
120.34626,23.71349,1064
120.34289,23.71393,1065
120.34005,23.71424,1066
120.33603,23.71249,1067
120.33749,23.70919,1068
120.33561,23.70834,1069
120.33975,23.70781,1070
120.34324,23.70744,1071
120.34092,23.71027,1072
120.34306,23.71139,1073
120.44496,23.58147,1074
120.44546,23.58391,1075
120.45323,23.58319,1076
120.4505,23.58053,1077
120.44593,23.58621,1078
120.45109,23.58783,1079
120.34507,23.51762,1080
120.34331,23.51693,1081
120.33848,23.51649,1082
120.33848,23.51879,1083
120.33894,23.52169,1084
120.34225,23.52157,1085
120.34488,23.52146,1086
121.59158,25.26769,1087
121.59158,25.26544,1088
121.59057,25.26346,1089
121.59022,25.2615,1090
121.58931,25.26614,1091
121.58958,25.26847,1092
121.59109,25.27022,1093
121.59334,25.26929,1094
121.59521,25.26764,1095
121.25512,24.82072,1096
121.25331,24.82257,1097
121.24814,24.82316,1098
121.24554,24.81885,1099
121.24214,24.8133,1100
121.24542,24.81322,1101
121.24714,24.81512,1102
121.25059,24.81824,1103
121.20666,24.15761,1104
121.20934,24.15691,1105
121.21249,24.15678,1106
121.2129,24.15874,1107
121.21753,24.16129,1108
121.21528,24.16177,1109
121.21308,24.1627,1110
121.21072,24.1635,1111
121.20819,24.16249,1112
121.20563,24.16416,1113
120.52122,22.74078,1114
120.51969,22.744,1115
120.52325,22.73827,1116
120.51973,22.73783,1117
120.515,22.73725,1118
120.52254,22.73417,1119
120.52829,22.73644,1120
121.44619,25.20588,1121
121.44343,25.20572,1122
121.43981,25.2051,1123
121.43718,25.20718,1124
121.44218,25.20782,1125
121.44465,25.21352,1126
121.44188,25.21134,1127
121.43897,25.21174,1128
121.43705,25.21002,1129
121.43569,25.21294,1130
121.43321,25.2148,1131
121.46381,25.16765,1132
121.4673,25.16649,1133
121.47075,25.16533,1134
121.47266,25.16332,1135
121.47702,25.16229,1136
121.47442,25.16602,1137
121.47944,25.16707,1138
121.48093,25.1656,1139
121.42415,25.18155,1140
121.42276,25.1772,1141
121.42959,25.17851,1142
121.42669,25.18117,1143
121.42794,25.18596,1144
121.43429,25.18417,1145
121.43006,25.19146,1146
121.42488,25.18807,1147
121.42266,25.18499,1148
121.41893,25.18531,1149
120.48923,23.47493,1150
120.49134,23.47488,1151
120.49328,23.47423,1152
120.49364,23.47627,1153
120.4956,23.47616,1154
120.49745,23.47505,1155
120.49103,23.47302,1156
120.48927,23.47229,1157
120.48723,23.47309,1158
121.53474,25.12917,1159
121.53558,25.13196,1160
121.53583,25.1332,1161
121.53451,25.13485,1162
121.5355,25.13705,1163
121.53839,25.13883,1164
121.5406,25.14014,1165
121.54066,25.1312,1166
121.54179,25.13201,1167
121.53963,25.13043,1168
121.61306,25.04689,1169
121.6125,25.04502,1170
121.6126,25.04261,1171
121.6106,25.04072,1172
121.61438,25.04027,1173
121.61577,25.03747,1174
121.30485,24.22789,1175
121.30464,24.21515,1176
121.30314,24.21121,1177
121.30446,24.20515,1178
121.29869,24.20387,1179
121.29637,24.20264,1180
121.30221,24.20469,1181
121.30591,24.2123,1182
121.30571,24.22408,1183
121.18104,22.87116,1184
121.17935,22.87244,1185
121.17734,22.87379,1186
121.17706,22.87566,1187
121.17685,22.8808,1188
121.18092,22.88678,1189
120.73181,22.74275,1190
120.73019,22.74439,1191
120.73153,22.74716,1192
120.72828,22.74927,1193
120.72858,22.75144,1194
120.72764,22.75317,1195
120.72612,22.7502,1196
120.39372,22.54451,1197
120.38943,22.54506,1198
120.38724,22.53912,1199
120.38395,22.53389,1200
120.3916,22.53354,1201
120.38972,22.53662,1202
120.39264,22.53866,1203
120.39426,22.54132,1204
120.39672,22.54399,1205
120.39552,22.55382,1206
120.64,24.14361,1207
120.64417,24.14444,1208
120.64639,24.14417,1209
120.64505,24.14612,1210
120.64529,24.14965,1211
120.64,24.155,1212
120.63893,24.14911,1213
121.71298,25.10077,1214
121.7118,25.10686,1215
121.71268,25.11326,1216
121.71045,25.11629,1217
121.71244,25.12131,1218
121.70986,25.12479,1219
121.51704,25.05985,1220
121.51475,25.06194,1221
121.51522,25.06414,1222
121.51611,25.06661,1223
121.51553,25.07019,1224
121.51206,25.06817,1225
121.51289,25.06536,1226
121.51047,25.05867,1227
121.53091,25.03916,1228
121.5325,25.04129,1229
121.52827,25.04168,1230
121.52364,25.04134,1231
121.52267,25.03769,1232
121.52216,25.03575,1233
121.52042,25.03662,1234
121.51926,25.0347,1235
121.52161,25.03344,1236
121.52313,25.03456,1237
121.50297,25.02724,1238
121.50411,25.02443,1239
121.50353,25.02274,1240
121.50339,25.02091,1241
121.50432,25.01847,1242
121.50644,25.02039,1243
121.50774,25.0217,1244
121.51076,25.02264,1245
121.50595,25.02283,1246
121.50619,25.02448,1247
121.22623,25.0475,1248
121.22825,25.04772,1249
121.22719,25.04494,1250
121.22836,25.04367,1251
121.23047,25.04389,1252
121.23325,25.04383,1253
121.23672,25.04258,1254
121.23725,25.04042,1255
121.23867,25.0375,1256
121.52466,25.02002,1257
121.52244,25.01988,1258
121.52011,25.02043,1259
121.52344,25.01809,1260
121.52434,25.01534,1261
121.52637,25.01263,1262
121.52917,25.01052,1263
121.53198,25.00958,1264
121.53338,25.00701,1265
121.53484,25.00443,1266
121.53523,25.00165,1267
121.53512,24.99858,1268
121.53535,24.99636,1269
121.5367,24.99469,1270
121.53368,25.0165,1271
121.53673,25.01718,1272
121.53833,25.01722,1273
121.54214,25.01841,1274
121.54385,25.01986,1275
121.54008,25.0195,1276
121.5372,25.0209,1277
121.54001,25.01626,1278
120.81573,24.57669,1279
120.81725,24.5784,1280
120.81849,24.58011,1281
120.81819,24.58236,1282
120.81806,24.58485,1283
120.81583,24.58464,1284
120.73506,24.35915,1285
120.73319,24.36018,1286
120.73126,24.36081,1287
120.73086,24.36255,1288
120.72928,24.36405,1289
120.72962,24.36611,1290
120.9414,24.57844,1291
120.93999,24.58004,1292
120.93789,24.57964,1293
120.93648,24.58097,1294
120.93424,24.58169,1295
120.9324,24.58255,1296
120.39847,23.62571,1297
120.39617,23.62465,1298
120.39106,23.62441,1299
120.38801,23.62394,1300
120.38344,23.62408,1301
120.38331,23.62719,1302
120.38477,23.63222,1303
120.38818,23.63205,1304
120.39233,23.62996,1305
120.39533,23.62935,1306
120.50031,23.70236,1307
120.49836,23.70185,1308
120.49662,23.7014,1309
120.49461,23.70105,1310
120.4917,23.69869,1311
120.49035,23.69691,1312
120.48928,23.70174,1313
120.48703,23.70225,1314
120.48537,23.70579,1315
120.49004,23.70667,1316
121.37041,24.98962,1317
121.37186,24.99107,1318
121.37428,24.99163,1319
121.37753,24.991,1320
121.37843,24.99225,1321
121.37733,24.99376,1322
121.37494,24.99361,1323
121.37459,24.99589,1324
121.24542,24.76288,1325
121.24735,24.76249,1326
121.2475,24.75972,1327
121.24278,24.76222,1328
121.24222,24.75972,1329
121.24861,24.75833,1330
121.24944,24.75667,1331
121.25111,24.75583,1332
121.25139,24.75278,1333
121.24916,24.75084,1334
120.60409,23.94082,1335
120.60937,23.94074,1336
120.60439,23.93945,1337
120.60616,23.93688,1338
120.60754,23.93746,1339
120.60765,23.9353,1340
120.60516,23.93441,1341
120.60077,23.94049,1342
120.60809,23.94229,1343
120.56884,24.05863,1344
120.56713,24.0596,1345
120.56696,24.06164,1346
120.56504,24.06225,1347
120.56507,24.06066,1348
120.56265,24.06161,1349
121.77191,24.86902,1350
121.77419,24.86955,1351
121.77355,24.87256,1352
121.77699,24.87291,1353
121.7754,24.87459,1354
121.76909,24.87238,1355
121.76855,24.87014,1356
121.76591,24.87327,1357
121.76603,24.87121,1358
121.76356,24.87072,1359
121.8163,25.11127,1360
121.81963,25.11121,1361
121.82148,25.11029,1362
121.81981,25.10974,1363
121.82224,25.10846,1364
121.82351,25.10994,1365
121.82371,25.10697,1366
121.82769,25.10946,1367
121.83025,25.11214,1368
121.83299,25.11185,1369
121.51008,25.2207,1370
121.50629,25.22361,1371
121.50383,25.22533,1372
121.50109,25.22758,1373
121.49922,25.22853,1374
121.49667,25.23022,1375
121.49502,25.23314,1376
121.4936,25.23481,1377
121.49166,25.23756,1378
121.48503,25.24294,1379
120.5236,22.42368,1380
120.52153,22.4207,1381
120.52033,22.41897,1382
120.51945,22.41727,1383
120.51943,22.41515,1384
120.52232,22.41475,1385
120.52487,22.41618,1386
120.52652,22.4172,1387
120.52668,22.42124,1388
120.52525,22.42202,1389
121.42682,25.14045,1390
121.42795,25.13886,1391
121.42945,25.13723,1392
121.42922,25.13542,1393
121.42886,25.13348,1394
121.42724,25.1322,1395
120.98026,24.67943,1396
120.98222,24.68222,1397
120.98427,24.68576,1398
120.98333,24.68834,1399
120.98278,24.685,1400
120.97945,24.68473,1401
120.97611,24.68834,1402
120.97277,24.69084,1403
120.97399,24.68838,1404
120.97663,24.69132,1405
121.23602,24.68103,1406
121.23722,24.67945,1407
121.23611,24.6775,1408
121.23555,24.675,1409
121.23389,24.67361,1410
121.23139,24.67166,1411
121.2325,24.66833,1412
120.74719,23.6785,1413
120.74271,23.67664,1414
120.73889,23.67877,1415
120.73578,23.67748,1416
120.73287,23.67814,1417
120.73072,23.67894,1418
120.72824,23.68098,1419
121.72663,24.82145,1420
121.72731,24.82343,1421
121.72935,24.82145,1422
121.73142,24.82547,1423
121.73277,24.82372,1424
121.73481,24.82248,1425
120.35319,23.66071,1426
120.34752,23.66123,1427
120.34766,23.66358,1428
120.35077,23.66301,1429
120.35305,23.66484,1430
120.35606,23.6658,1431
120.35279,23.6672,1432
120.3494,23.66897,1433
120.34934,23.66685,1434
120.35656,23.66001,1435
121.51126,25.03209,1436
121.50884,25.03134,1437
121.50794,25.03291,1438
121.5097,25.03176,1439
121.51397,25.02998,1440
121.51126,25.02966,1441
121.57674,25.0298,1442
121.57654,25.0281,1443
121.57296,25.02779,1444
121.57588,25.02663,1445
121.5801,25.02517,1446
121.58066,25.02909,1447
121.92678,25.00959,1448
121.92718,25.00731,1449
121.92983,25.00001,1450
121.92842,24.99806,1451
121.92681,24.99525,1452
121.92523,24.99407,1453
121.92791,25.00419,1454
121.92936,25.00155,1455
121.92502,24.96998,1456
121.92479,24.99202,1457
121.92599,24.97404,1458
121.92528,24.98674,1459
121.92666,24.97707,1460
121.92706,24.97889,1461
121.92551,24.98342,1462
121.92509,24.98953,1463
120.4675,22.48,1464
120.47222,22.48,1465
120.47417,22.47833,1466
120.47639,22.47917,1467
120.47694,22.48306,1468
120.47389,22.48139,1469
120.47111,22.48472,1470
120.49223,22.43945,1471
120.49139,22.43778,1472
120.49083,22.43611,1473
120.48944,22.43444,1474
120.49006,22.43284,1475
120.49694,22.43333,1476
120.49639,22.43556,1477
120.83722,24.06056,1478
120.83813,24.05879,1479
120.84031,24.0577,1480
120.84219,24.05633,1481
120.8447,24.05442,1482
120.84425,24.05678,1483
120.8447,24.05891,1484
120.84433,24.06076,1485
120.84257,24.06006,1486
120.78994,23.99399,1487
120.78925,23.99579,1488
120.78742,23.99763,1489
120.78531,23.99863,1490
120.78303,24.00124,1491
120.78066,24.00126,1492
120.7793,24.00298,1493
120.77785,24.00428,1494
120.77641,24.0056,1495
120.77494,24.00783,1496
120.81148,23.932,1497
120.80897,23.92972,1498
120.80796,23.92706,1499
120.80888,23.92537,1500
120.81408,23.9263,1501
120.8154,23.92354,1502
120.8115,23.92598,1503
120.81389,23.92899,1504
120.81373,23.93236,1505
120.77478,23.93196,1506
120.77436,23.92909,1507
120.77682,23.92886,1508
120.77233,23.9284,1509
120.76801,23.92864,1510
120.76949,23.92731,1511
120.76779,23.93037,1512
120.91486,23.54503,1513
120.91342,23.54339,1514
120.91053,23.5425,1515
120.90806,23.54097,1516
120.90545,23.53875,1517
120.90858,23.53758,1518
120.91258,23.53572,1519
120.91375,23.53336,1520
120.91164,23.52986,1521
121.44016,25.00535,1522
121.43914,25.00277,1523
121.43868,24.99904,1524
121.43871,24.99601,1525
121.44051,25.00057,1526
121.4447,24.99894,1527
121.30556,25.05132,1528
121.30781,25.05054,1529
121.30979,25.05108,1530
121.31349,25.05179,1531
121.31629,25.0512,1532
121.321,25.05412,1533
120.46052,22.83581,1534
120.45806,22.83572,1535
120.45525,22.8344,1536
120.45215,22.83349,1537
120.45083,22.83175,1538
120.4491,22.82925,1539
120.44783,22.82495,1540
120.45039,22.82395,1541
120.45429,22.82524,1542
120.45808,22.82309,1543
121.5475,25.15917,1544
121.55,25.16083,1545
121.5525,25.16361,1546
121.55694,25.16222,1547
121.55528,25.16444,1548
121.5575,25.16361,1549
121.78056,24.45056,1550
121.78139,24.4525,1551
121.78299,24.45396,1552
121.78944,24.45167,1553
121.7925,24.45333,1554
121.79361,24.45083,1555
121.79583,24.44861,1556
121.79833,24.44806,1557
121.80047,24.44666,1558
121.80361,24.44639,1559
120.68568,24.28035,1560
120.6876,24.28015,1561
120.69016,24.27986,1562
120.69102,24.2815,1563
120.6933,24.28,1564
120.69556,24.27954,1565
120.69883,24.28015,1566
120.69594,24.22586,1567
120.69617,24.22794,1568
120.69078,24.22856,1569
120.69289,24.22978,1570
120.69044,24.23197,1571
120.68972,24.23019,1572
120.68875,24.22839,1573
121.69159,24.78431,1574
121.68787,24.78536,1575
121.67974,24.78536,1576
121.67767,24.78645,1577
121.67686,24.78495,1578
121.67231,24.78459,1579
120.32,23.56856,1580
120.32399,23.56723,1581
120.31754,23.56757,1582
120.32165,23.56539,1583
120.31943,23.56354,1584
120.32621,23.56112,1585
120.89322,23.91331,1586
120.892,23.91479,1587
120.89081,23.9166,1588
120.89078,23.91932,1589
120.88912,23.91739,1590
120.88371,23.91856,1591
121.12818,23.97454,1592
121.12938,23.97623,1593
121.13112,23.97511,1594
121.13384,23.9749,1595
121.13223,23.97812,1596
121.13553,23.97909,1597
121.13258,23.98122,1598
121.13071,23.98348,1599
121.13169,23.98596,1600
121.13021,23.98809,1601
120.76192,24.16983,1602
120.76778,24.17094,1603
120.77093,24.17439,1604
120.78307,24.17309,1605
120.78782,24.17335,1606
120.78539,24.17644,1607
120.92575,24.30633,1608
120.92908,24.30564,1609
120.93197,24.30731,1610
120.93064,24.30428,1611
120.92747,24.30372,1612
120.93191,24.30278,1613
120.93264,24.30425,1614
120.93547,24.306,1615
120.93464,24.30228,1616
120.59983,24.20439,1617
120.60014,24.2065,1618
120.60069,24.20919,1619
120.59794,24.21019,1620
120.59575,24.20928,1621
120.59494,24.20717,1622
120.59739,24.206,1623
120.59736,24.20811,1624
120.75228,24.16211,1625
120.75731,24.16022,1626
120.76039,24.16158,1627
120.76381,24.16136,1628
120.76839,24.16564,1629
120.76928,24.16276,1630
120.76604,24.15916,1631
120.75936,24.15759,1632
120.46905,23.46235,1633
120.47325,23.46224,1634
120.48223,23.45936,1635
120.48184,23.46197,1636
120.48514,23.47407,1637
120.48277,23.46978,1638
120.48715,23.47506,1639
120.49115,23.47822,1640
120.47734,23.47342,1641
120.47624,23.46821,1642
120.59504,23.77876,1643
120.59878,23.78083,1644
120.59991,23.78328,1645
120.59772,23.78239,1646
120.5965,23.78391,1647
120.59444,23.78363,1648
120.59203,23.78312,1649
120.58982,23.78174,1650
120.59215,23.78005,1651
120.5968,23.77975,1652
120.62379,23.73042,1653
120.62611,23.72013,1654
120.62561,23.72293,1655
120.62795,23.72439,1656
120.62842,23.72712,1657
120.63024,23.72876,1658
120.63398,23.72525,1659
120.63331,23.72888,1660
120.63769,23.72143,1661
120.64109,23.72329,1662
120.61657,23.75152,1663
120.61768,23.75486,1664
120.62028,23.75376,1665
120.62226,23.7538,1666
120.61668,23.75687,1667
120.62064,23.75885,1668
120.62159,23.75615,1669
120.62353,23.75673,1670
120.62477,23.75511,1671
120.69366,22.95944,1672
120.68824,22.96592,1673
120.68993,22.96481,1674
120.69191,22.96461,1675
120.69338,22.96294,1676
120.69374,22.96129,1677
120.66986,22.89316,1678
120.67296,22.89275,1679
120.67681,22.89564,1680
120.67936,22.89796,1681
120.68228,22.8951,1682
120.68462,22.89226,1683
120.53621,22.85675,1684
120.53974,22.85508,1685
120.54676,22.85348,1686
120.5415,22.86436,1687
120.53925,22.86478,1688
120.53946,22.86243,1689
120.54498,22.85725,1690
120.53995,22.85788,1691
120.53439,22.86616,1692
120.57158,23.4511,1693
120.57343,23.45061,1694
120.57699,23.44916,1695
120.5758,23.45135,1696
120.57976,23.45038,1697
120.58187,23.44954,1698
120.58108,23.44752,1699
120.58435,23.44804,1700
120.58693,23.44743,1701
120.5845,23.44301,1702
120.60776,23.43936,1703
120.60752,23.43973,1704
120.60002,23.44068,1705
120.60204,23.44266,1706
120.60537,23.44066,1707
120.60386,23.44214,1708
120.60489,23.44159,1709
120.60593,23.44332,1710
120.60716,23.44442,1711
120.60936,23.44414,1712
120.43384,23.08994,1713
120.4374,23.0892,1714
120.43258,23.08754,1715
120.43358,23.08686,1716
120.43484,23.085,1717
120.43085,23.08989,1718
120.4295,23.08862,1719
120.42857,23.09017,1720
120.42747,23.08846,1721
120.42978,23.08119,1722
120.7207,24.17404,1723
120.72099,24.16691,1724
120.72735,24.16661,1725
120.73268,24.16455,1726
120.73106,24.16907,1727
120.73289,24.1717,1728
120.73541,24.17645,1729
120.73002,24.17366,1730
120.72534,24.16958,1731
120.72718,24.17585,1732
120.88415,22.45306,1733
120.88157,22.45095,1734
120.87928,22.44892,1735
120.87822,22.44636,1736
120.87646,22.44367,1737
120.87472,22.44375,1738
120.87515,22.43995,1739
120.87558,22.43778,1740
120.87794,22.43608,1741
120.87893,22.43417,1742
120.77285,24.05806,1743
120.77483,24.05698,1744
120.77537,24.05486,1745
120.77741,24.05229,1746
120.78024,24.05101,1747
120.7841,24.04827,1748
120.7861,24.04744,1749
120.78802,24.04573,1750
120.79047,24.04757,1751
120.79349,24.04636,1752
120.72747,24.02131,1753
120.73348,24.01922,1754
120.73522,24.0174,1755
120.73792,24.01735,1756
120.74327,24.017,1757
120.75651,24.01944,1758
120.75912,24.01943,1759
120.76114,24.01888,1760
120.76333,24.01887,1761
120.76553,24.01867,1762
121.51389,25.04013,1763
121.5149,25.04176,1764
121.51532,25.04315,1765
121.51711,25.04108,1766
121.5207,25.04035,1767
121.51818,25.03697,1768
121.04386,25.02004,1769
121.04095,25.01738,1770
121.04333,25.01725,1771
121.046,25.01939,1772
121.04215,25.01589,1773
121.03756,25.01733,1774
121.03359,25.01498,1775
121.03466,25.01797,1776
121.03494,25.01995,1777
121.0316,25.01609,1778
121.16141,25.01855,1779
121.16129,25.01704,1780
121.16086,25.01546,1781
121.16043,25.01401,1782
121.16145,25.01125,1783
121.1631,25.00908,1784
121.16434,25.0067,1785
121.16467,25.00408,1786
121.16478,25.00241,1787
121.16542,25.00095,1788
121.38563,24.18338,1789
121.38964,24.18224,1790
121.39257,24.18336,1791
121.39364,24.18163,1792
121.40056,24.18163,1793
121.40284,24.18065,1794
121.39665,24.18066,1795
121.3896,24.17834,1796
121.38409,24.17519,1797
121.37999,24.17246,1798
121.33052,23.38345,1799
121.33285,23.38437,1800
121.3354,23.38397,1801
121.3374,23.38309,1802
121.33694,23.38106,1803
121.33619,23.3781,1804
121.33581,23.37558,1805
121.33525,23.37286,1806
121.59793,24.17195,1807
121.59011,24.17008,1808
121.58319,24.17623,1809
121.57587,24.171,1810
121.57529,24.16903,1811
121.57122,24.17185,1812
121.38009,23.60924,1813
121.37914,23.61036,1814
121.37734,23.61129,1815
121.37565,23.61223,1816
121.37417,23.61329,1817
121.37232,23.61324,1818
121.37056,23.61245,1819
121.37191,23.61111,1820
121.37335,23.6099,1821
121.37416,23.60853,1822
121.51913,24.17794,1823
121.51286,24.17769,1824
121.51431,24.17829,1825
121.51623,24.1774,1826
121.50803,24.17907,1827
121.50802,24.17907,1828
121.33858,23.29603,1829
121.33807,23.29529,1830
121.33582,23.29542,1831
121.33623,23.29306,1832
121.33436,23.29529,1833
121.33543,23.29079,1834
121.33813,23.28957,1835
121.33986,23.28738,1836
121.34031,23.28436,1837
121.34092,23.28251,1838
121.54489,23.90017,1839
121.54251,23.90006,1840
121.54128,23.90159,1841
121.54336,23.90294,1842
121.53725,23.904,1843
121.53475,23.90311,1844
121.53251,23.90121,1845
121.53295,23.89879,1846
121.53359,23.89613,1847
121.53492,23.89199,1848
121.39497,23.71189,1849
121.37196,23.71467,1850
121.39112,23.71145,1851
121.38784,23.71181,1852
121.38471,23.71299,1853
121.38277,23.71083,1854
121.37998,23.71104,1855
121.37789,23.71241,1856
121.37631,23.71377,1857
121.37421,23.71411,1858
121.49939,23.86603,1859
121.49547,23.86272,1860
121.48926,23.86082,1861
121.48257,23.85621,1862
121.48039,23.85317,1863
121.47773,23.84949,1864
121.47526,23.84653,1865
121.47308,23.84565,1866
121.47259,23.84421,1867
121.46904,23.84186,1868
121.35119,23.476,1869
121.349,23.47738,1870
121.3479,23.4798,1871
121.3451,23.47972,1872
121.3438,23.48126,1873
121.3416,23.48378,1874
121.3404,23.48572,1875
121.61733,24.15625,1876
121.62176,24.15919,1877
121.62358,24.15728,1878
121.64069,24.15003,1879
121.6169,24.16004,1880
121.60509,24.15839,1881
121.44315,23.75139,1882
121.43719,23.75316,1883
121.43789,23.75563,1884
121.43767,23.75931,1885
121.43485,23.7578,1886
121.43304,23.75752,1887
121.42954,23.75682,1888
121.42614,23.75482,1889
121.42315,23.75443,1890
121.42525,23.75189,1891
121.6034,24.06929,1892
121.60426,24.07137,1893
121.60549,24.07645,1894
121.60691,24.0777,1895
121.61034,24.08303,1896
121.6114,24.08615,1897
121.61266,24.08966,1898
121.42495,24.00279,1899
121.4271,24.00184,1900
121.43144,23.99972,1901
121.43326,23.9992,1902
121.43708,23.99686,1903
121.44109,23.99472,1904
121.44582,23.99326,1905
121.44702,23.99174,1906
121.45069,23.98898,1907
121.45467,23.98701,1908
121.36187,24.17969,1909
121.34406,24.188,1910
121.34228,24.18542,1911
121.33862,24.18711,1912
121.3393,24.18755,1913
121.3263,24.18474,1914
121.3515,23.35084,1915
121.34964,23.34958,1916
121.35104,23.34826,1917
121.34965,23.34522,1918
121.34578,23.3446,1919
121.34372,23.34539,1920
121.34221,23.34326,1921
121.34053,23.34091,1922
121.48485,24.19028,1923
121.48093,24.19264,1924
121.4773,24.19599,1925
121.47293,24.19867,1926
121.46863,24.19954,1927
121.46119,24.20096,1928
121.45854,24.20401,1929
121.45206,24.20275,1930
121.45129,24.20656,1931
121.49213,24.1984,1932
121.48775,24.20451,1933
121.48816,24.2099,1934
121.48566,24.21084,1935
121.48353,24.21474,1936
121.48737,24.2085,1937
121.48585,24.20252,1938
121.48696,24.20044,1939
121.48427,24.20291,1940
121.50586,23.92487,1941
121.50691,23.92222,1942
121.51002,23.92218,1943
121.51361,23.92398,1944
121.51257,23.93331,1945
121.5099,23.93693,1946
121.50674,23.93385,1947
121.47843,23.69952,1948
121.47771,23.6978,1949
121.47655,23.69536,1950
121.47542,23.69327,1951
121.47437,23.69128,1952
121.47347,23.68981,1953
121.47239,23.68763,1954
121.47037,23.68519,1955
121.46884,23.68371,1956
121.46717,23.68236,1957
120.94967,24.06863,1958
120.94878,24.07123,1959
120.94608,24.07058,1960
120.94585,24.06772,1961
120.94466,24.07011,1962
120.9428,24.07213,1963
120.94089,24.07346,1964
121.11333,24.50218,1965
121.11184,24.50352,1966
121.10656,24.50036,1967
121.10374,24.49859,1968
121.10163,24.49726,1969
121.10088,24.49454,1970
121.09678,24.49338,1971
