"X","Y","NO"
121.09472,24.49426,1972
121.73719,24.79249,1973
121.73958,24.7921,1974
121.74263,24.79288,1975
121.743,24.79627,1976
121.74316,24.79847,1977
121.73914,24.79989,1978
121.73987,24.80238,1979
121.74062,24.80057,1980
121.72609,24.96818,1981
121.72703,24.96657,1982
121.72796,24.96535,1983
121.72789,24.96275,1984
121.72977,24.96203,1985
121.7318,24.96138,1986
121.7359,24.95815,1987
121.73629,24.95718,1988
121.73699,24.9559,1989
121.73706,24.95401,1990
120.07947,23.05897,1991
120.07756,23.05672,1992
120.07586,23.05439,1993
120.07417,23.05211,1994
120.06731,23.04203,1995
120.07028,23.04475,1996
120.07425,23.04336,1997
120.0765,23.04006,1998
120.49177,23.55509,1999
120.48679,23.55502,2000
120.48455,23.55702,2001
120.48688,23.55245,2002
120.48458,23.5597,2003
120.48697,23.56078,2004
120.45661,23.43979,2005
120.46004,23.44104,2006
120.45936,23.43855,2007
120.45751,23.43524,2008
120.46116,23.43566,2009
120.46279,23.43652,2010
120.46011,23.44326,2011
120.45816,23.44283,2012
120.46341,23.44211,2013
120.46279,23.44042,2014
120.61363,23.32999,2015
120.6145,23.33232,2016
120.61577,23.33543,2017
120.6164,23.33841,2018
120.61668,23.34064,2019
120.61678,23.34289,2020
120.61615,23.34532,2021
120.61644,23.34741,2022
120.61864,23.34913,2023
121.16336,24.87226,2024
121.16252,24.8703,2025
121.16168,24.86862,2026
121.16195,24.86641,2027
121.16169,24.86473,2028
121.16139,24.86251,2029
121.14965,24.74984,2030
121.14704,24.74956,2031
121.14704,24.74748,2032
121.14368,24.74746,2033
121.1393,24.74704,2034
121.14639,24.74567,2035
121.14881,24.74681,2036
121.15098,24.74589,2037
121.36739,24.40298,2038
121.3668,24.40639,2039
121.36532,24.40376,2040
121.36358,24.40494,2041
121.3614,24.40356,2042
121.3599,24.40645,2043
121.35654,24.4059,2044
121.35875,24.40794,2045
121.35987,24.41044,2046
121.35864,24.41202,2047
121.33127,24.361,2048
121.33429,24.36283,2049
121.33691,24.36362,2050
121.33792,24.36756,2051
121.33989,24.3689,2052
121.33975,24.37165,2053
121.33837,24.37325,2054
121.33661,24.37356,2055
121.33552,24.37565,2056
121.33768,24.37709,2057
121.30461,24.38575,2058
121.30533,24.38386,2059
121.30646,24.38206,2060
121.30633,24.38003,2061
121.30418,24.38049,2062
121.30361,24.38236,2063
121.30271,24.38444,2064
121.30106,24.38288,2065
121.30062,24.38514,2066
121.30786,24.34939,2067
121.30952,24.35144,2068
121.31084,24.35343,2069
121.31207,24.35544,2070
121.31208,24.35812,2071
121.31109,24.36041,2072
121.31097,24.36256,2073
121.31053,24.3646,2074
121.30915,24.40685,2075
121.30773,24.4051,2076
121.30633,24.40306,2077
121.30438,24.40459,2078
121.3039,24.40683,2079
121.3054,24.40761,2080
121.30373,24.40907,2081
121.30286,24.41133,2082
121.27953,24.38999,2083
121.2771,24.39037,2084
121.27524,24.38931,2085
121.27234,24.38897,2086
121.26914,24.38901,2087
121.26713,24.38918,2088
121.26449,24.38939,2089
121.26219,24.38987,2090
121.25972,24.38985,2091
121.25697,24.38995,2092
121.25489,24.39147,2093
121.254,24.39304,2094
121.25111,24.39358,2095
121.24758,24.39398,2096
121.24569,24.39446,2097
121.24316,24.39339,2098
121.24132,24.39206,2099
121.23985,24.39042,2100
121.23775,24.38911,2101
121.23596,24.38771,2102
121.236,24.38588,2103
121.23428,24.38409,2104
120.31816,23.93663,2105
120.31592,23.93694,2106
120.31386,23.93727,2107
120.31181,23.93752,2108
120.30982,23.93783,2109
120.30786,23.93822,2110
120.30587,23.93859,2111
120.30459,23.93983,2112
121.28407,24.96982,2113
121.28553,24.96677,2114
121.28788,24.9626,2115
121.28903,24.96658,2116
121.28895,24.96858,2117
121.28994,24.97052,2118
120.22274,22.99492,2119
120.22299,22.99674,2120
120.21948,22.9949,2121
120.21939,22.99703,2122
120.21983,22.99932,2123
120.21751,22.99738,2124
120.21647,22.99834,2125
120.21731,22.99991,2126
120.2159,23.00031,2127
120.2158,23.00209,2128
120.37052,23.01806,2129
120.3696,23.01574,2130
120.37039,23.01095,2131
120.37218,23.01213,2132
120.37343,23.0135,2133
120.3754,23.01406,2134
120.3755,23.01593,2135
120.37589,23.0178,2136
120.37407,23.01718,2137
120.37265,23.01558,2138
121.11332,22.82178,2139
121.1121,22.82475,2140
121.10977,22.82638,2141
121.11135,22.82797,2142
121.11488,22.82645,2143
121.10803,22.82377,2144
121.11023,22.82145,2145
121.09685,22.81245,2146
121.0984,22.81565,2147
121.10052,22.81683,2148
121.10008,22.82083,2149
121.09752,22.81795,2150
121.09592,22.82113,2151
121.0924,22.82032,2152
121.09192,22.81515,2153
120.92487,24.24515,2154
120.92656,24.24366,2155
120.92845,24.24403,2156
120.93045,24.2453,2157
120.93147,24.24483,2158
120.9348,24.24593,2159
120.93342,24.24771,2160
120.93471,24.24753,2161
120.93553,24.24652,2162
120.77128,24.09559,2163
120.7782,24.09264,2164
120.7816,24.09282,2165
120.78416,24.08956,2166
120.7897,24.08812,2167
120.78609,24.08715,2168
120.78795,24.08553,2169
120.73269,23.83717,2170
120.73519,23.83578,2171
120.74022,23.83517,2172
120.73975,23.83753,2173
120.74547,23.83606,2174
120.74892,23.83481,2175
120.74494,23.83353,2176
120.53225,24.22928,2177
120.53378,24.23028,2178
120.53675,24.23056,2179
120.53803,24.22894,2180
120.53625,24.22756,2181
120.53392,24.22639,2182
120.32707,23.3536,2183
120.32986,23.35601,2184
120.32776,23.35758,2185
120.329,23.35928,2186
120.33077,23.36105,2187
120.33467,23.36097,2188
120.33385,23.35782,2189
120.33862,23.35987,2190
120.33832,23.35731,2191
120.33458,23.35367,2192
120.33756,23.32774,2193
120.33975,23.32917,2194
120.34377,23.32728,2195
120.34664,23.32888,2196
120.34158,23.33091,2197
120.34555,23.33209,2198
120.34658,23.33382,2199
120.3419,23.33465,2200
120.33789,23.33373,2201
120.33681,23.33203,2202
121.57343,25.18479,2203
121.57323,25.18646,2204
121.57504,25.18779,2205
121.57067,25.18715,2206
121.57161,25.1892,2207
121.57235,25.19102,2208
121.57025,25.19011,2209
121.56887,25.19153,2210
121.56868,25.18863,2211
121.56847,25.18659,2212
120.46539,22.88523,2213
120.46232,22.88261,2214
120.45949,22.88873,2215
120.44993,22.89033,2216
120.45348,22.89507,2217
120.46845,22.89731,2218
120.84302,22.01706,2219
120.84893,22.02035,2220
120.85324,22.02177,2221
120.85562,22.02271,2222
120.85581,22.02573,2223
120.84713,22.02557,2224
120.84424,22.02213,2225
120.84603,21.98898,2226
120.83792,21.98409,2227
120.84069,21.98686,2228
120.84081,21.99075,2229
120.83637,21.99137,2230
120.83211,21.99091,2231
120.83271,21.98816,2232
120.80221,21.98324,2233
120.80449,21.98547,2234
120.80304,21.98904,2235
120.80569,21.99334,2236
120.80608,22.00134,2237
120.80742,22.00421,2238
120.82468,21.96288,2239
120.82241,21.95935,2240
120.81855,21.95604,2241
120.8221,21.95655,2242
120.82561,21.95392,2243
120.82316,21.95324,2244
120.78504,21.95585,2245
120.78907,21.95325,2246
120.79449,21.95133,2247
120.79842,21.94945,2248
120.78767,21.94686,2249
120.78432,21.94804,2250
120.72969,21.95109,2251
120.7217,21.95219,2252
120.72102,21.94431,2253
120.71777,21.95388,2254
120.7131,21.9525,2255
120.71276,21.9485,2256
120.73106,21.94506,2257
120.73514,24.11067,2258
120.73703,24.10961,2259
120.73919,24.10989,2260
120.74014,24.11218,2261
120.74016,24.11144,2262
120.74081,24.10958,2263
120.74195,24.10798,2264
120.74213,24.10886,2265
120.74399,24.10804,2266
120.74603,24.10719,2267
120.72511,24.1165,2268
120.72586,24.11836,2269
120.72664,24.12011,2270
120.72756,24.12175,2271
120.72864,24.12331,2272
120.72975,24.12489,2273
120.73078,24.12653,2274
120.73192,24.12806,2275
120.733,24.12964,2276
120.735,24.13067,2277
120.38842,22.8861,2278
120.39074,22.88598,2279
120.39346,22.88563,2280
120.39537,22.88753,2281
120.39707,22.8891,2282
120.39808,22.89229,2283
120.399,22.89414,2284
120.39754,22.89554,2285
120.39379,22.89523,2286
120.35576,22.86931,2287
120.35237,22.86774,2288
120.34767,22.85957,2289
120.34899,22.85794,2290
120.34743,22.85548,2291
120.35152,22.85442,2292
120.34455,22.85131,2293
120.91914,22.44651,2294
120.91721,22.44591,2295
120.91724,22.44394,2296
120.91709,22.44197,2297
120.91598,22.44048,2298
120.91979,22.44881,2299
120.92113,22.45047,2300
120.9226,22.45239,2301
121.29292,23.03543,2302
121.29525,23.03797,2303
121.29813,23.04145,2304
121.30023,23.04367,2305
121.30161,23.03837,2306
121.301,23.04902,2307
121.29858,23.03828,2308
121.29523,23.0354,2309
121.36237,23.10632,2310
121.36046,23.10468,2311
121.35816,23.10621,2312
121.35551,23.10562,2313
121.35101,23.10849,2314
121.35495,23.10842,2315
121.36228,23.11026,2316
121.36572,23.11565,2317
121.35354,23.59145,2318
121.35123,23.59032,2319
121.3501,23.58856,2320
121.34787,23.58836,2321
121.34528,23.58882,2322
121.34302,23.58951,2323
121.40299,23.5544,2324
121.40141,23.55327,2325
121.39964,23.55276,2326
121.39761,23.55132,2327
121.39542,23.5517,2328
121.39301,23.55199,2329
121.39161,23.55269,2330
121.3891,23.55342,2331
121.38694,23.55446,2332
121.38478,23.55606,2333
121.41982,23.49684,2334
121.42133,23.49817,2335
121.42323,23.49724,2336
121.42505,23.49632,2337
121.42749,23.49561,2338
121.42946,23.49653,2339
121.42956,23.49917,2340
121.4309,23.50115,2341
121.43252,23.50272,2342
121.43424,23.50377,2343
121.22956,23.32658,2344
121.22761,23.32735,2345
121.22586,23.32842,2346
121.22455,23.33145,2347
121.22384,23.33328,2348
121.22313,23.33506,2349
121.23158,23.32756,2350
121.23379,23.3284,2351
121.22199,23.33683,2352
121.21993,23.33666,2353
121.21762,23.33749,2354
121.21601,23.33863,2355
121.21503,23.34034,2356
121.21371,23.34181,2357
121.21294,23.34356,2358
121.21349,23.34555,2359
121.21161,23.34625,2360
121.20966,23.34696,2361
121.1871,23.35317,2362
121.18775,23.35099,2363
121.18921,23.34891,2364
121.18983,23.3465,2365
121.18704,23.3455,2366
121.18682,23.34222,2367
121.18922,23.34123,2368
121.19167,23.33916,2369
121.19356,23.33738,2370
121.19299,23.33432,2371
120.98526,23.24926,2372
120.98583,23.24787,2373
120.98586,23.24596,2374
120.98694,23.24163,2375
120.98376,23.24044,2376
120.98444,23.23823,2377
120.98615,23.24016,2378
120.98946,23.24137,2379
120.99112,23.24473,2380
120.81262,24.62879,2381
120.81261,24.63156,2382
120.80983,24.63284,2383
120.80787,24.63131,2384
120.80625,24.62919,2385
120.80638,24.627,2386
121.61465,25.09683,2387
121.61769,25.0945,2388
121.62061,25.09169,2389
121.62179,25.09524,2390
121.62247,25.08745,2391
121.62483,25.08653,2392
121.62456,25.08469,2393
121.62421,25.08131,2394
121.62385,25.07772,2395
120.90025,23.85167,2396
120.89877,23.85453,2397
120.89757,23.85172,2398
120.8954,23.85301,2399
120.89665,23.85479,2400
120.8909,23.85826,2401
120.89026,23.86033,2402
120.89911,23.86065,2403
120.90011,23.86281,2404
120.89841,23.86521,2405
120.60712,23.73212,2406
120.60479,23.73121,2407
120.60303,23.73368,2408
120.60091,23.73578,2409
120.60292,23.73673,2410
120.60621,23.73472,2411
120.60549,23.73904,2412
120.63533,23.70567,2413
120.63259,23.70238,2414
120.6348,23.70001,2415
120.63192,23.69918,2416
120.627,23.7065,2417
120.62659,23.70194,2418
120.62409,23.6987,2419
120.62108,23.71075,2420
120.62291,23.71045,2421
120.8024,23.82643,2422
120.80161,23.82885,2423
120.80618,23.82607,2424
120.79756,23.8349,2425
120.79081,23.83751,2426
120.79151,23.833,2427
120.795,23.83192,2428
120.79135,23.82515,2429
120.78058,23.82565,2430
120.77675,23.82451,2431
121.28288,24.15502,2432
121.28838,24.16168,2433
121.28671,24.16015,2434
121.28599,24.1582,2435
121.28446,24.15974,2436
121.28189,24.16108,2437
121.28365,24.15771,2438
121.28377,24.1516,2439
121.28171,24.13662,2440
121.28233,24.13679,2441
121.28374,24.13801,2442
121.28511,24.13861,2443
121.28621,24.13948,2444
121.28781,24.13875,2445
121.28832,24.1369,2446
121.28918,24.13544,2447
121.28922,24.16637,2448
121.28838,24.16385,2449
120.32046,23.80063,2450
120.31699,23.80023,2451
120.31717,23.80264,2452
120.31881,23.8046,2453
120.32203,23.80405,2454
120.32296,23.80166,2455
120.32223,23.79867,2456
120.32588,23.79685,2457
120.32011,23.7967,2458
120.31662,23.79735,2459
120.23258,23.79083,2460
120.22783,23.79123,2461
120.23023,23.78987,2462
120.22081,23.78956,2463
120.22484,23.78964,2464
120.22364,23.78446,2465
120.22808,23.78812,2466
120.2277,23.7814,2467
120.23442,23.78697,2468
120.23659,23.79006,2469
120.35027,23.76392,2470
120.34739,23.76556,2471
120.34469,23.76639,2472
120.34803,23.76755,2473
120.35188,23.76722,2474
120.35161,23.76502,2475
120.35459,23.76397,2476
120.3521,23.76282,2477
120.3499,23.76228,2478
120.34703,23.76322,2479
121.39718,24.99702,2480
121.39633,24.99531,2481
121.39394,24.99405,2482
121.39182,24.99353,2483
121.38988,24.99403,2484
121.38846,24.99619,2485
120.89508,23.52192,2486
120.8951,23.51937,2487
120.89283,23.51745,2488
120.89083,23.51499,2489
120.89085,23.51229,2490
120.89161,23.50941,2491
120.89223,23.50651,2492
120.89009,23.505,2493
120.87886,23.47709,2494
120.87892,23.47486,2495
120.87638,23.47348,2496
120.87409,23.4754,2497
120.87133,23.47505,2498
120.8702,23.47751,2499
120.87007,23.47975,2500
120.86844,23.48226,2501
120.89171,23.49142,2502
120.89095,23.4892,2503
120.88988,23.4873,2504
120.88713,23.48624,2505
120.88656,23.48395,2506
120.88558,23.48132,2507
120.88431,23.47928,2508
120.88173,23.4789,2509
121.78755,25.05802,2510
121.79021,25.05828,2511
121.79235,25.05901,2512
121.79389,25.05753,2513
121.79346,25.0556,2514
121.79179,25.05526,2515
121.78997,25.056,2516
121.78793,25.05601,2517
121.78689,25.05286,2518
121.78379,25.05141,2519
120.89189,23.47917,2520
120.89439,23.47929,2521
120.89644,23.47789,2522
120.89892,23.47676,2523
120.9,23.4748,2524
120.90251,23.47502,2525
120.90399,23.47326,2526
120.90089,23.4731,2527
120.90319,23.47133,2528
120.50353,22.45143,2529
120.50353,22.45636,2530
120.50741,22.45514,2531
120.51122,22.45975,2532
120.5112,22.44953,2533
120.51554,22.45344,2534
120.51042,22.453,2535
121.83676,24.60536,2536
121.83725,24.60345,2537
121.83682,24.60094,2538
121.83534,24.59862,2539
121.83398,24.60324,2540
121.83431,24.60007,2541
121.84106,24.59014,2542
121.84223,24.58809,2543
121.8439,24.58723,2544
121.84357,24.58513,2545
121.84528,24.58605,2546
121.84618,24.58174,2547
121.57347,22.00936,2548
121.5753,22.01014,2549
121.57727,22.00994,2550
121.57898,22.01103,2551
121.56746,22.06189,2552
121.56798,22.06516,2553
121.56646,22.06901,2554
121.56642,22.07127,2555
121.56887,22.079,2556
121.56795,22.07732,2557
121.56683,22.07526,2558
121.56905,22.06349,2559
121.54178,22.07583,2560
121.54235,22.07406,2561
121.54164,22.07237,2562
121.53997,22.07268,2563
121.53857,22.07401,2564
121.5373,22.07562,2565
121.57774,22.02809,2566
121.57612,22.02928,2567
121.57434,22.03012,2568
121.57255,22.03054,2569
121.57071,22.03034,2570
121.57102,22.01426,2571
121.57179,22.01596,2572
121.57375,22.01645,2573
121.57561,22.01582,2574
121.57352,22.01826,2575
121.5734,22.02,2576
121.51908,22.07988,2577
121.52206,22.08048,2578
121.52501,22.07992,2579
121.52871,22.07917,2580
121.5323,22.07981,2581
121.5347,22.08031,2582
121.53666,22.08009,2583
121.53864,22.08066,2584
121.54658,22.02725,2585
121.55028,22.02703,2586
121.55849,22.02373,2587
121.56042,22.02336,2588
121.57419,22.00462,2589
121.57268,22.00576,2590
121.57133,22.007,2591
121.57128,22.00469,2592
121.55195,22.02797,2593
121.55357,22.02881,2594
121.5554,22.02957,2595
121.55592,22.03167,2596
121.55699,22.03344,2597
121.55858,22.0348,2598
121.56062,22.03529,2599
121.5628,22.03478,2600
121.5654,22.03381,2601
121.56569,22.03589,2602
121.56954,22.03731,2603
121.57165,22.03622,2604
121.57318,22.03468,2605
121.5762,22.03278,2606
121.57872,22.03164,2607
121.57949,22.03005,2608
121.58179,22.029,2609
121.58461,22.02906,2610
120.63697,22.51576,2611
120.63907,22.51535,2612
120.63868,22.51321,2613
120.63939,22.51125,2614
120.64169,22.51083,2615
120.64411,22.51024,2616
120.64617,22.50978,2617
120.64824,22.50903,2618
120.65058,22.50911,2619
120.65293,22.50702,2620
120.58291,22.54397,2621
120.58714,22.5431,2622
120.58992,22.542,2623
120.59186,22.53951,2624
120.58894,22.54012,2625
120.58407,22.54084,2626
120.58198,22.53887,2627
120.58361,22.53615,2628
120.58761,22.53625,2629
120.59232,22.53671,2630
121.52549,25.08185,2631
121.52666,25.08187,2632
121.52843,25.08304,2633
121.52979,25.08441,2634
121.53108,25.0851,2635
121.53203,25.08653,2636
121.53378,25.08799,2637
121.53522,25.08944,2638
121.53683,25.0906,2639
121.53861,25.09084,2640
121.5406,25.09154,2641
120.52626,23.1233,2642
120.52463,23.12397,2643
120.52403,23.1226,2644
120.52475,23.12735,2645
120.5223,23.12869,2646
120.51939,23.12745,2647
120.51709,23.12832,2648
120.51497,23.13007,2649
120.51208,23.13227,2650
120.50874,23.1344,2651
120.55625,23.42812,2652
120.5579,23.42852,2653
120.5598,23.42845,2654
120.5614,23.42827,2655
120.56323,23.42842,2656
120.5656,23.429,2657
120.56738,23.42955,2658
120.57045,23.42895,2659
120.57295,23.42772,2660
120.57565,23.42762,2661
121.81195,24.60293,2662
121.81034,24.60456,2663
121.81264,24.60081,2664
121.81368,24.60384,2665
121.81323,24.60595,2666
121.81419,24.60757,2667
121.53811,25.0632,2668
121.54023,25.06329,2669
121.54085,25.06109,2670
121.54088,25.06509,2671
121.53765,25.06513,2672
121.53826,25.0676,2673
121.54093,25.06761,2674
121.54374,25.06589,2675
121.54363,25.06342,2676
121.5463,25.06337,2677
120.3021,22.64622,2678
120.30199,22.64451,2679
120.29969,22.64457,2680
120.29734,22.64474,2681
120.29982,22.6465,2682
120.30234,22.64836,2683
120.29988,22.64868,2684
120.29783,22.64871,2685
120.29747,22.64669,2686
121.54497,24.98526,2687
121.54637,24.9836,2688
121.54879,24.98398,2689
121.55065,24.98561,2690
121.55205,24.98727,2691
121.5536,24.98549,2692
121.55397,24.98365,2693
121.55346,24.98147,2694
121.55378,24.97929,2695
121.55443,24.97734,2696
121.53198,24.98549,2697
121.53274,24.98196,2698
121.52969,24.9826,2699
121.52691,24.98096,2700
121.52683,24.97934,2701
121.52496,24.97988,2702
121.52819,24.97712,2703
121.53042,24.97585,2704
120.90863,23.47307,2705
120.9105,23.47214,2706
120.91223,23.47117,2707
120.91401,23.47036,2708
120.91572,23.47132,2709
120.9177,23.47054,2710
120.91941,23.47164,2711
120.92134,23.47198,2712
120.92356,23.47179,2713
120.92469,23.47032,2714
120.95436,23.46271,2715
120.95418,23.46353,2716
120.95464,23.46477,2717
120.95483,23.46583,2718
120.95461,23.46647,2719
120.95386,23.4668,2720
120.95321,23.46695,2721
120.95237,23.46633,2722
120.95143,23.46613,2723
120.95056,23.46627,2724
120.93959,23.46824,2725
120.93862,23.46906,2726
120.93705,23.46878,2727
120.93583,23.46787,2728
120.93424,23.46729,2729
120.93252,23.46614,2730
120.35503,23.08426,2731
120.35114,23.08236,2732
120.34763,23.08172,2733
120.34769,23.08298,2734
120.35529,23.08141,2735
120.35651,23.08003,2736
120.35837,23.08522,2737
120.35998,23.08598,2738
120.54274,22.70457,2739
120.54324,22.7081,2740
120.5439,22.71101,2741
120.54194,22.71249,2742
120.53823,22.71078,2743
120.53651,22.7126,2744
120.54101,22.70882,2745
120.5374,22.70635,2746
120.53942,22.70552,2747
120.63351,22.70981,2748
120.63546,22.71045,2749
120.63927,22.71042,2750
120.64218,22.71135,2751
120.63882,22.70714,2752
120.64166,22.70509,2753
120.45862,22.63037,2754
120.45914,22.62695,2755
120.45918,22.62504,2756
120.46052,22.62893,2757
120.46302,22.62795,2758
120.46359,22.62471,2759
120.46479,22.62281,2760
120.46697,22.62288,2761
120.46698,22.62534,2762
120.46588,22.63087,2763
121.49028,25.13723,2764
121.48583,25.12139,2765
121.48973,25.13556,2766
121.48916,25.13389,2767
121.48889,25.13194,2768
121.48834,25.13028,2769
121.48777,25.12861,2770
121.48722,25.12694,2771
121.48667,25.125,2772
121.48639,25.12334,2773
120.53355,23.5372,2774
120.53557,23.53762,2775
120.53741,23.53715,2776
120.53943,23.53756,2777
120.54104,23.53858,2778
120.54233,23.53991,2779
120.61482,22.64332,2780
120.61665,22.6447,2781
120.61799,22.64199,2782
120.624,22.6388,2783
120.62333,22.63717,2784
120.62144,22.63598,2785
120.62053,22.63917,2786
120.61145,22.64258,2787
120.6064,22.64212,2788
120.6062,22.64863,2789
120.6107,22.64888,2790
120.6135,22.65012,2791
120.60962,22.65092,2792
120.60643,22.65047,2793
120.60762,22.64617,2794
120.61144,22.64625,2795
121.49545,25.03921,2796
121.49747,25.04036,2797
121.49886,25.0421,2798
121.50028,25.04384,2799
121.49309,25.03842,2800
121.4904,25.03758,2801
121.48811,25.03662,2802
121.48652,25.03473,2803
120.4803,23.7218,2804
120.4787,23.7208,2805
120.4789,23.719,2806
120.4789,23.7172,2807
120.4772,23.7165,2808
120.4757,23.7158,2809
120.475,23.7141,2810
120.4748,23.7121,2811
120.4728,23.7114,2812
120.4702,23.7103,2813
120.35567,23.25851,2814
120.35445,23.25619,2815
120.35381,23.25438,2816
120.35108,23.25621,2817
120.35239,23.25909,2818
120.35018,23.26009,2819
120.34651,23.26166,2820
120.34934,23.26238,2821
120.35288,23.26174,2822
120.35913,23.26064,2823
120.25681,23.31,2824
120.25451,23.30826,2825
120.25062,23.30884,2826
120.2518,23.3112,2827
120.25536,23.31242,2828
120.25401,23.314,2829
120.25671,23.31498,2830
120.25028,23.31461,2831
120.25341,23.31577,2832
120.25557,23.31666,2833
120.46823,23.38387,2834
120.47122,23.38345,2835
120.47192,23.3859,2836
120.47005,23.38918,2837
120.4682,23.39136,2838
120.46563,23.39183,2839
120.47414,23.38537,2840
120.47436,23.38699,2841
120.47393,23.38354,2842
120.40119,23.21831,2843
120.39859,23.2186,2844
120.3995,23.22114,2845
120.39847,23.22309,2846
120.40013,23.2261,2847
120.40195,23.22668,2848
120.40095,23.2279,2849
120.40102,23.23054,2850
120.39732,23.23122,2851
120.29382,23.19973,2852
120.29527,23.20208,2853
120.29788,23.20295,2854
120.29997,23.20419,2855
120.30282,23.20414,2856
120.30514,23.20293,2857
120.30251,23.20049,2858
120.29266,23.20513,2859
120.29837,23.20742,2860
120.30062,23.2068,2861
120.46472,23.28864,2862
120.46214,23.28905,2863
120.46023,23.28662,2864
120.46022,23.28874,2865
120.45789,23.28836,2866
120.45574,23.28795,2867
120.45347,23.28918,2868
120.45121,23.28976,2869
120.45149,23.28737,2870
120.45225,23.28452,2871
121.64879,24.83668,2872
121.64644,24.83563,2873
121.64423,24.83547,2874
121.64384,24.83755,2875
121.64153,24.83796,2876
121.64007,24.84008,2877
121.63788,24.83991,2878
121.63733,24.84169,2879
121.5731,24.84953,2880
121.57849,24.84938,2881
121.58039,24.85027,2882
121.58499,24.85047,2883
121.58481,24.84865,2884
121.58342,24.84575,2885
121.58704,24.84692,2886
121.59149,24.84416,2887
121.57607,24.84955,2888
121.58263,24.84996,2889
121.6088,24.84745,2890
121.60575,24.84646,2891
121.60286,24.84756,2892
121.60119,24.84554,2893
121.59797,24.84842,2894
121.59611,24.8463,2895
121.59296,24.84602,2896
121.59117,24.84487,2897
121.58801,24.84682,2898
121.58334,24.84496,2899
120.57819,24.14459,2900
120.5812,24.14355,2901
120.58289,24.14165,2902
120.58462,24.13957,2903
120.58647,24.13824,2904
120.58809,24.13574,2905
120.58971,24.1336,2906
120.58731,24.13242,2907
121.48056,25.10972,2908
121.48139,25.10778,2909
121.48361,25.10861,2910
121.48639,25.1075,2911
121.48891,25.10807,2912
121.49028,25.10527,2913
121.49056,25.10333,2914
121.49083,25.10166,2915
121.4925,25.10084,2916
121.49444,25.10167,2917
121.5839,24.97567,2918
121.58504,24.97417,2919
121.58692,24.97229,2920
121.58864,24.96678,2921
121.58858,24.965,2922
121.5908,24.96449,2923
121.59286,24.96371,2924
121.58904,24.96468,2925
121.60813,25.07812,2926
121.6112,25.08006,2927
121.6112,25.08115,2928
121.61338,25.08066,2929
121.61143,25.08251,2930
121.61162,25.08399,2931
121.61281,25.08524,2932
121.61026,25.08458,2933
121.6091,25.08585,2934
121.60763,25.0849,2935
