"X","Y","NO"
120.16218,22.97505,2936
120.16048,22.97724,2937
120.15852,22.97536,2938
120.15823,22.97802,2939
120.15669,22.97992,2940
120.15711,22.98201,2941
120.1548,22.98268,2942
120.15347,22.98472,2943
120.15129,22.9873,2944
120.32601,22.75171,2945
120.32892,22.74996,2946
120.33019,22.74635,2947
120.32663,22.74787,2948
120.32454,22.74612,2949
120.32366,22.74967,2950
120.32099,22.74639,2951
120.31969,22.75044,2952
120.69439,23.89211,2953
120.69876,23.89708,2954
120.70396,23.89254,2955
120.70485,23.89575,2956
120.70816,23.89009,2957
120.71483,23.88284,2958
120.70768,23.88168,2959
120.72017,23.8918,2960
121.35031,25.00944,2961
121.3513,25.0101,2962
121.35264,25.00828,2963
121.35327,25.01136,2964
121.35451,25.013,2965
121.35554,25.01411,2966
121.35705,25.01494,2967
121.3596,25.01601,2968
121.36156,25.01194,2969
121.36336,25.00845,2970
121.34861,25.0075,2971
121.35944,25.01361,2972
121.55783,23.91053,2973
121.55847,23.91347,2974
121.55781,23.91681,2975
121.56239,23.91589,2976
121.56644,23.914,2977
121.56233,23.91275,2978
121.56206,23.90969,2979
121.55814,23.90728,2980
121.29409,25.06545,2981
121.29551,25.06663,2982
121.29719,25.06638,2983
121.29893,25.06636,2984
121.30147,25.06696,2985
121.30323,25.06827,2986
121.30487,25.06997,2987
121.30479,25.07169,2988
121.30494,25.07323,2989
121.30326,25.07449,2990
120.21543,22.992,2991
120.21556,22.99333,2992
120.21389,22.99424,2993
120.21501,22.99635,2994
120.21667,22.99763,2995
120.21806,22.99694,2996
120.22028,22.99639,2997
121.50394,25.14006,2998
121.50252,25.13859,2999
121.50201,25.13644,3000
121.50483,25.13664,3001
121.50758,25.13663,3002
121.50958,25.13699,3003
120.58468,22.83141,3004
120.58622,22.83273,3005
120.58976,22.83651,3006
120.59162,22.83877,3007
120.59178,22.83574,3008
120.59054,22.83326,3009
120.59183,22.83091,3010
121.00146,24.78938,3011
121.00222,24.78717,3012
120.99986,24.78374,3013
120.99467,24.78505,3014
120.99522,24.78697,3015
120.99549,24.78935,3016
120.99792,24.78916,3017
120.99942,24.78771,3018
120.99794,24.78537,3019
121.45498,24.88822,3020
121.45847,24.88858,3021
121.46205,24.88915,3022
121.46213,24.88592,3023
121.46225,24.88183,3024
121.46258,24.87992,3025
121.46163,24.87762,3026
121.46008,24.87563,3027
121.45678,24.87265,3028
120.7,23.93333,3029
120.68333,23.93333,3030
121.26063,25.09275,3031
121.26268,25.09326,3032
121.26353,25.095,3033
121.26544,25.09424,3034
121.26584,25.09208,3035
121.26799,25.09107,3036
121.26614,25.08833,3037
121.26943,25.08756,3038
120.37689,22.62005,3039
120.37862,22.61738,3040
120.38064,22.61519,3041
120.38042,22.61302,3042
120.38069,22.61032,3043
120.37889,22.608,3044
120.37702,22.60777,3045
120.37381,22.6091,3046
120.37556,22.6095,3047
120.37518,22.6141,3048
121.35847,25.09164,3049
121.3605,25.09053,3050
121.36239,25.08992,3051
121.36519,25.08781,3052
121.36664,25.08653,3053
121.36269,25.08619,3054
121.36267,25.08819,3055
120.26628,23.18158,3056
120.26981,23.18481,3057
120.26797,23.18436,3058
120.26697,23.18614,3059
120.26808,23.18753,3060
120.26956,23.18742,3061
120.27158,23.1885,3062
120.27097,23.19019,3063
120.26914,23.19036,3064
120.72172,23.91895,3065
120.72638,23.91899,3066
120.72978,23.92088,3067
120.73351,23.92388,3068
120.7394,23.92494,3069
120.74098,23.92876,3070
120.73876,23.93134,3071
120.91173,24.61511,3072
120.91338,24.61231,3073
120.91034,24.61271,3074
120.90879,24.61052,3075
120.90639,24.60989,3076
120.90373,24.60947,3077
120.90178,24.60926,3078
120.90008,24.6085,3079
120.89801,24.60912,3080
121.58382,24.97588,3081
121.58123,24.97333,3082
121.58321,24.96865,3083
121.58736,24.97105,3084
121.5875,24.9662,3085
121.58906,24.96467,3086
120.08267,23.06233,3087
120.081,23.06064,3088
120.54566,22.75988,3089
120.54804,22.76011,3090
120.5538,22.7591,3091
120.55378,22.76314,3092
120.54985,22.76477,3093
120.54565,22.7665,3094
120.84795,23.94943,3095
120.84972,23.96053,3096
120.85084,23.94887,3097
120.84657,23.96221,3098
120.8533,23.94779,3099
120.84657,23.9598,3100
120.85456,23.94919,3101
120.84403,23.95747,3102
120.85662,23.95039,3103
120.8411,23.95443,3104
120.85695,23.95227,3105
120.84089,23.95214,3106
120.86247,23.95427,3107
120.83844,23.95077,3108
120.77911,24.47037,3109
120.77206,24.46759,3110
120.77361,24.46922,3111
120.77622,24.47066,3112
120.77684,24.47261,3113
120.77887,24.47552,3114
120.89012,24.43081,3115
120.8939,24.43249,3116
120.89666,24.43159,3117
120.89669,24.43318,3118
120.89821,24.43297,3119
120.8997,24.43354,3120
120.78854,24.40996,3121
120.78838,24.41279,3122
120.7916,24.41144,3123
120.79559,24.41421,3124
120.79672,24.41456,3125
120.79932,24.41652,3126
120.86194,24.23833,3127
120.86333,24.23944,3128
120.86583,24.24,3129
120.86784,24.24075,3130
120.87028,24.24194,3131
120.86111,24.23722,3132
120.85945,24.23611,3133
120.87584,24.24028,3134
120.87889,24.23861,3135
120.88069,24.23864,3136
120.84028,24.18222,3137
120.83945,24.18028,3138
120.83834,24.17861,3139
120.83889,24.17639,3140
120.83806,24.17278,3141
120.83584,24.17139,3142
120.84028,24.17083,3143
120.84361,24.16501,3144
120.84278,24.16694,3145
120.8348,24.16854,3146
121.92176,25.0123,3147
121.92525,25.01155,3148
121.92246,25.02021,3149
121.92404,25.01702,3150
121.92318,25.02205,3151
121.92262,25.00991,3152
121.92738,25.02156,3153
121.92406,25.01449,3154
121.9246,25.01905,3155
121.91753,25.0158,3156
120.27647,22.91693,3157
120.28216,22.91742,3158
120.28565,22.9142,3159
120.28819,22.91329,3160
120.28984,22.91511,3161
120.2843,22.91211,3162
120.27804,22.91535,3163
120.28044,22.91537,3164
120.79233,24.41325,3165
120.79029,24.41536,3166
120.78939,24.41802,3167
120.78863,24.41629,3168
120.83694,24.16917,3169
120.88056,24.23917,3170
120.34172,22.81487,3171
120.34302,22.81692,3172
120.34377,22.8192,3173
120.34272,22.82062,3174
120.342,22.82252,3175
120.34057,22.82097,3176
120.33948,22.81962,3177
120.34088,22.81845,3178
120.34033,22.81665,3179
120.293,22.77918,3180
120.291,22.7789,3181
120.2893,22.77871,3182
120.28879,22.78024,3183
120.28371,22.78007,3184
120.2836,22.78192,3185
120.28722,22.78192,3186
120.29133,22.78195,3187
120.55328,23.6318,3188
120.55551,23.63405,3189
120.55711,23.63537,3190
120.55586,23.63762,3191
120.55452,23.63933,3192
120.55872,23.63727,3193
120.56015,23.63875,3194
120.56067,23.64061,3195
120.56087,23.6429,3196
120.55483,23.64285,3197
121.44209,24.72271,3198
121.44172,24.72078,3199
121.44036,24.71936,3200
120.88697,23.5886,3201
120.88895,23.58886,3202
120.88851,23.5915,3203
120.89045,23.58767,3204
120.88648,23.58672,3205
120.88492,23.58506,3206
120.85854,23.7702,3207
120.85736,23.76801,3208
120.85615,23.76607,3209
120.8557,23.76338,3210
120.85563,23.76132,3211
120.85831,23.7629,3212
120.79555,23.76161,3213
120.79304,23.76139,3214
120.79071,23.76239,3215
120.78939,23.76375,3216
120.78899,23.76149,3217
120.78761,23.76529,3218
120.86123,23.80882,3219
120.86027,23.80536,3220
120.85935,23.80706,3221
120.85627,23.8067,3222
120.85661,23.80483,3223
120.85885,23.80224,3224
121.40355,23.62116,3225
121.41664,23.61477,3226
121.4151,23.61329,3227
121.41923,23.61931,3228
121.41393,23.61973,3229
121.40922,23.61324,3230
121.61661,23.9938,3231
121.61418,24.00073,3232
121.61132,23.99541,3233
121.60979,23.98637,3234
121.6127,23.98589,3235
121.61215,23.98898,3236
121.61283,23.99703,3237
121.61369,23.99086,3238
121.39185,23.59803,3239
121.39069,23.59408,3240
121.3975,23.58949,3241
121.39012,23.58905,3242
121.39287,23.58522,3243
121.38363,23.58774,3244
121.38656,23.59315,3245
120.33317,23.18547,3246
120.33692,23.18589,3247
120.34314,23.18781,3248
120.34681,23.18922,3249
120.35131,23.18994,3250
120.34967,23.18819,3251
120.348,23.18706,3252
120.34981,23.18486,3253
120.347,23.18506,3254
120.34464,23.1845,3255
120.47194,22.48584,3256
121.40846,23.65827,3257
121.40948,23.65993,3258
121.41061,23.66169,3259
121.41175,23.66327,3260
121.41383,23.66416,3261
121.41494,23.66263,3262
121.41413,23.66084,3263
121.41333,23.65909,3264
121.41271,23.65724,3265
121.41184,23.65492,3266
121.57666,24.01868,3267
121.57439,24.02104,3268
121.57414,24.01684,3269
121.57197,24.01869,3270
121.56984,24.01954,3271
121.56842,24.01993,3272
121.56784,24.01726,3273
121.49616,23.96144,3274
121.49501,23.96292,3275
121.49475,23.96525,3276
121.49289,23.96605,3277
121.49365,23.96421,3278
121.49038,23.96662,3279
121.48839,23.96667,3280
121.48649,23.96623,3281
121.48444,23.96627,3282
121.48247,23.96685,3283
121.547,23.98562,3284
121.54709,23.98309,3285
121.54496,23.98353,3286
121.54596,23.98151,3287
121.54395,23.98184,3288
121.54193,23.98145,3289
121.54328,23.97987,3290
121.54122,23.97971,3291
120.38008,22.73879,3292
120.38129,22.73958,3293
120.38395,22.7379,3294
120.3845,22.73577,3295
120.38673,22.73481,3296
120.38908,22.73458,3297
120.39173,22.73626,3298
120.39137,22.73438,3299
120.30683,23.01777,3300
120.30426,23.01515,3301
120.30005,23.01111,3302
120.29971,23.01372,3303
120.29721,23.0148,3304
120.29316,23.01759,3305
120.29861,23.01686,3306
120.30004,23.01751,3307
120.30259,23.01738,3308
120.4091,23.05972,3309
120.41159,23.06066,3310
120.41371,23.06021,3311
120.41661,23.06066,3312
120.41858,23.06243,3313
120.42188,23.06464,3314
120.41161,23.0626,3315
120.41468,23.06408,3316
120.41709,23.06616,3317
121.02523,24.54191,3318
121.02293,24.54227,3319
121.02126,24.54276,3320
121.01897,24.54249,3321
121.01711,24.5413,3322
121.01631,24.53961,3323
121.0153,24.5376,3324
120.35819,23.10441,3325
120.35663,23.10637,3326
120.36108,23.10351,3327
120.35741,23.09954,3328
120.35858,23.0971,3329
120.36114,23.09839,3330
120.86636,24.71298,3331
120.86404,24.71391,3332
120.87025,24.71211,3333
120.8705,24.71407,3334
120.87106,24.71504,3335
120.87434,24.71357,3336
120.87161,24.71412,3337
120.86956,24.70921,3338
120.6478,24.24072,3339
120.64519,24.24227,3340
120.64577,24.24006,3341
120.64479,24.24356,3342
120.64182,24.24441,3343
120.63838,24.24462,3344
120.64014,24.24624,3345
120.6487,24.24225,3346
120.6475,24.23842,3347
120.64348,24.24081,3348
120.72129,24.26959,3349
120.72307,24.27208,3350
120.72549,24.27162,3351
120.72445,24.27463,3352
120.72785,24.27613,3353
120.72651,24.27465,3354
120.72509,24.27345,3355
120.72428,24.26963,3356
120.7271,24.27084,3357
120.72936,24.27218,3358
121.50196,24.93882,3359
121.50065,24.93746,3360
121.49984,24.93583,3361
121.49788,24.93553,3362
121.49777,24.93733,3363
121.49781,24.93913,3364
120.37443,23.73236,3365
120.37445,23.72915,3366
120.37445,23.72481,3367
120.37721,23.72291,3368
120.37992,23.72465,3369
120.37988,23.72808,3370
120.38204,23.72824,3371
120.38158,23.73093,3372
120.37801,23.73106,3373
118.29273,24.47173,3374
118.29447,24.47293,3375
118.29672,24.4748,3376
118.2948,24.47696,3377
118.29542,24.47998,3378
118.29839,24.47996,3379
118.30099,24.47941,3380
118.30375,24.47967,3381
118.30382,24.47724,3382
118.30035,24.47742,3383
118.31942,24.47456,3384
118.32112,24.47622,3385
118.32019,24.4782,3386
118.32358,24.47864,3387
118.32473,24.47553,3388
118.32261,24.47344,3389
118.32216,24.47092,3390
118.32541,24.46982,3391
118.32863,24.47254,3392
118.32709,24.47641,3393
120.79711,23.7275,3394
120.79561,23.72625,3395
120.79369,23.72564,3396
120.79108,23.72919,3397
120.79319,23.72883,3398
120.79433,23.73033,3399
120.79633,23.73039,3400
120.79778,23.73161,3401
120.5751,23.6054,3402
120.5799,23.6022,3403
120.5852,23.6001,3404
120.5897,23.5969,3405
120.5933,23.5958,3406
120.5959,23.5951,3407
120.599,23.5956,3408
120.5951,23.5985,3409
120.5946,23.6017,3410
120.5982,23.5997,3411
120.33717,23.89272,3412
120.33501,23.89475,3413
120.33639,23.89758,3414
120.33857,23.89675,3415
120.33297,23.8987,3416
120.33064,23.89671,3417
120.32811,23.89582,3418
120.33311,23.89225,3419
120.65508,24.08834,3420
120.65152,24.0908,3421
120.65331,24.08966,3422
120.65351,24.09189,3423
120.65574,24.09271,3424
120.65787,24.09183,3425
121.17336,23.11073,3426
121.1705,23.10855,3427
121.17436,23.10843,3428
121.17553,23.10678,3429
121.17646,23.10366,3430
121.17811,23.10231,3431
121.17827,23.10668,3432
121.17842,23.10977,3433
121.16993,23.10799,3434
121.17818,23.10327,3435
121.29578,23.03624,3436
120.81139,24.04972,3437
120.81083,24.05222,3438
120.81139,24.05444,3439
120.81333,24.05333,3440
120.81417,24.05528,3441
120.81556,24.0575,3442
120.81667,24.05944,3443
120.80917,24.05487,3444
120.81028,24.05639,3445
120.80924,24.05861,3446
121.51285,23.92189,3447
121.51485,23.92164,3448
121.51629,23.92006,3449
121.51829,23.91947,3450
121.52166,23.91987,3451
121.52258,23.92148,3452
120.77166,24.17084,3453
120.77523,24.17524,3454
120.90296,24.22193,3455
120.90271,24.22476,3456
120.9016,24.22813,3457
120.90144,24.23009,3458
120.90113,24.23401,3459
120.89975,24.23184,3460
120.89798,24.22916,3461
120.89417,24.2289,3462
120.89592,24.2247,3463
120.52508,22.56567,3464
120.52297,22.56375,3465
120.51969,22.56017,3466
120.5175,22.55983,3467
120.52011,22.56258,3468
120.51811,22.56297,3469
120.51633,22.56419,3470
120.51919,22.56456,3471
120.52097,22.56583,3472
120.51853,22.56675,3473
120.50269,22.55847,3474
120.50692,22.55775,3475
120.50383,22.55489,3476
120.49558,22.55756,3477
120.50031,22.55653,3478
120.49892,22.55417,3479
120.49969,22.55172,3480
120.50286,22.55117,3481
120.50542,22.55025,3482
120.67489,24.08486,3483
120.6717,24.08573,3484
120.67119,24.08238,3485
120.67064,24.07794,3486
120.66786,24.07755,3487
120.67353,24.07581,3488
120.6756,24.07947,3489
121.69459,25.21035,3490
121.6966,25.2117,3491
121.69802,25.21341,3492
121.69402,25.20875,3493
121.69258,25.20752,3494
121.69042,25.20734,3495
121.69134,25.20589,3496
121.69981,25.21534,3497
121.53924,23.97891,3498
121.02783,22.7078,3499
121.0256,22.70622,3500
121.02437,22.70365,3501
121.02248,22.70169,3502
121.01926,22.70163,3503
121.01718,22.70249,3504
121.01429,22.70417,3505
120.694,24.21376,3506
120.6959,24.213,3507
120.69349,24.20969,3508
120.69147,24.20903,3509
120.69257,24.20583,3510
120.69909,24.20584,3511
120.69566,24.20702,3512
120.77338,24.35622,3513
120.77579,24.35488,3514
120.77226,24.35388,3515
120.7725,24.35112,3516
120.77362,24.34968,3517
120.77125,24.34952,3518
120.7683,24.34994,3519
120.77097,24.35227,3520
120.76902,24.35391,3521
120.76819,24.35536,3522
121.30986,24.68987,3523
121.31106,24.69211,3524
121.31292,24.69338,3525
121.31542,24.69436,3526
121.31796,24.69394,3527
121.32036,24.69356,3528
121.32202,24.69204,3529
121.32316,24.69006,3530
121.30435,24.68742,3531
121.30213,24.6883,3532
121.29936,24.68784,3533
121.29786,24.68611,3534
121.29608,24.6835,3535
121.29462,24.68163,3536
121.29231,24.67991,3537
121.30963,24.69001,3538
121.25259,24.58886,3539
121.25454,24.58901,3540
121.25819,24.58933,3541
121.26112,24.59002,3542
121.2637,24.5898,3543
121.2655,24.59289,3544
121.26743,24.59139,3545
121.26952,24.58992,3546
121.26889,24.59209,3547
121.26878,24.59564,3548
121.27869,24.64012,3549
121.27624,24.64603,3550
121.27843,24.643,3551
121.28306,24.64573,3552
121.2851,24.64956,3553
121.2751,24.65552,3554
121.27749,24.65367,3555
121.29184,24.55245,3556
121.29147,24.55062,3557
121.29221,24.54875,3558
121.29129,24.54705,3559
121.29192,24.54529,3560
121.29051,24.54366,3561
121.29146,24.54155,3562
121.29301,24.54013,3563
121.29475,24.53859,3564
121.29673,24.53889,3565
121.29791,24.54055,3566
121.29545,24.54095,3567
121.30037,24.58799,3568
121.30251,24.59016,3569
121.30344,24.59177,3570
121.30573,24.59239,3571
121.30498,24.5941,3572
121.3027,24.59445,3573
121.30094,24.59578,3574
121.29854,24.59714,3575
121.29898,24.60025,3576
121.28031,24.65224,3577
121.18162,23.95253,3578
121.18222,23.95081,3579
121.18379,23.94856,3580
121.18533,23.94673,3581
121.18691,23.94451,3582
121.18907,23.94585,3583
121.18925,23.94768,3584
121.18747,23.94837,3585
121.18569,23.94906,3586
121.18027,23.95123,3587
120.95242,24.75694,3588
120.95378,24.75892,3589
120.95572,24.75983,3590
120.95481,24.76319,3591
120.95256,24.76217,3592
120.95167,24.75986,3593
120.95019,24.758,3594
120.94758,24.75825,3595
120.94931,24.75992,3596
120.95006,24.76256,3597
121.02842,22.70251,3598
121.02668,22.70186,3599
121.02497,22.70074,3600
121.02449,22.69896,3601
121.02366,22.69699,3602
121.02109,22.69882,3603
121.01938,22.69971,3604
120.47068,23.46245,3605
120.49079,23.47754,3606
121.26797,24.95483,3607
121.27397,24.95247,3608
121.27067,24.9485,3609
121.27025,24.94631,3610
121.26806,24.94372,3611
121.27142,24.94331,3612
121.27292,24.94681,3613
121.27697,24.95128,3614
121.27717,24.95372,3615
121.27269,24.95756,3616
121.17741,24.90044,3617
121.17581,24.89895,3618
121.1741,24.89796,3619
121.17388,24.89602,3620
121.17413,24.894,3621
121.17458,24.892,3622
121.17525,24.88984,3623
121.17981,24.89412,3624
120.58454,22.60434,3625
120.58461,22.60134,3626
120.58623,22.60005,3627
120.58832,22.59844,3628
120.59306,22.60023,3629
120.59284,22.60226,3630
120.59063,22.59667,3631
120.59261,22.59499,3632
120.58589,22.59766,3633
120.59253,22.59958,3634
120.90547,23.46239,3635
120.90784,23.4623,3636
120.90759,23.46015,3637
120.90876,23.45852,3638
120.90677,23.45713,3639
120.9044,23.45578,3640
120.90228,23.45546,3641
120.90018,23.45571,3642
120.89825,23.45501,3643
120.89768,23.45301,3644
120.56591,22.48837,3645
120.56862,22.48742,3646
120.57168,22.48866,3647
120.57481,22.49055,3648
120.57343,22.49284,3649
120.57236,22.49526,3650
120.56939,22.49348,3651
120.57039,22.49131,3652
120.56594,22.49205,3653
120.56618,22.49464,3654
120.94889,24.27135,3655
120.95181,24.27644,3656
120.94641,24.27445,3657
120.94856,24.27359,3658
120.94491,24.28068,3659
120.94135,24.28657,3660
120.34822,22.85722,3661
121.64275,25.01934,3662
121.64407,25.0208,3663
121.64474,25.02259,3664
121.6429,25.02339,3665
121.64091,25.02266,3666
121.63892,25.02309,3667
121.63801,25.02141,3668
121.64408,25.01793,3669
121.64482,25.01601,3670
121.64462,25.01421,3671
120.86695,23.77228,3672
120.86645,23.77041,3673
120.86774,23.76916,3674
120.86717,23.76759,3675
120.86637,23.7661,3676
120.86786,23.76495,3677
120.86836,23.76333,3678
120.86782,23.76148,3679
120.63582,22.70473,3680
120.58484,24.27377,3681
120.58265,24.27328,3682
120.58029,24.27326,3683
120.58284,24.26771,3684
120.58225,24.26998,3685
120.58459,24.26943,3686
120.58593,24.26952,3687
120.58061,24.26859,3688
121.08729,24.01987,3689
121.08964,24.01378,3690
121.08734,24.00589,3691
121.07897,24.00003,3692
121.07741,23.99756,3693
121.07534,23.99729,3694
121.06836,24.0013,3695
120.61403,22.64057,3696
120.6144,22.63843,3697
120.61643,22.63899,3698
120.61599,22.64079,3699
120.60785,22.4507,3700
120.61104,22.44835,3701
120.61409,22.44538,3702
120.60591,22.44839,3703
120.60409,22.44991,3704
120.60854,22.44554,3705
120.61019,22.44384,3706
120.61183,22.44215,3707
120.60526,22.44279,3708
120.60556,22.44561,3709
121.29292,24.55401,3710
121.29383,24.55579,3711
121.29467,24.55774,3712
121.29587,24.55949,3713
121.29677,24.56109,3714
121.29779,24.56277,3715
121.29567,24.56383,3716
121.29812,24.56579,3717
120.53779,23.69603,3718
120.53465,23.69545,3719
120.53135,23.6949,3720
120.53055,23.69248,3721
120.53481,23.69354,3722
120.53376,23.69114,3723
120.53454,23.68849,3724
120.5381,23.69337,3725
120.53828,23.69107,3726
120.53822,23.68906,3727
120.5787,24.22666,3728
120.57913,24.22841,3729
120.58116,24.22861,3730
120.58318,24.22839,3731
120.583,24.22661,3732
120.58096,24.22656,3733
120.35688,23.10201,3734
121.53783,25.21615,3735
121.5367,25.21835,3736
121.53932,25.21816,3737
121.53839,25.22014,3738
121.53669,25.22157,3739
121.53582,25.2234,3740
121.54243,25.22523,3741
121.54314,25.22329,3742
121.5437,25.22153,3743
121.54593,25.22223,3744
121.84697,25.1041,3745
121.85066,25.10318,3746
121.85358,25.10248,3747
121.85447,25.10102,3748
121.84952,25.10151,3749
121.85004,25.09778,3750
121.85021,25.09487,3751
121.85369,25.09748,3752
121.85612,25.09777,3753
121.86007,25.09779,3754
121.68009,24.91325,3755
121.67942,24.91154,3756
121.67827,24.90994,3757
121.68103,24.90881,3758
121.67614,24.90823,3759
121.67652,24.90513,3760
121.67726,24.90329,3761
121.67602,24.90172,3762
121.6736,24.8999,3763
121.67252,24.89652,3764
120.9093,23.51807,3765
120.90752,23.51676,3766
120.91149,23.51549,3767
120.90916,23.51453,3768
120.90661,23.51988,3769
120.90906,23.52067,3770
120.91138,23.52136,3771
120.90466,23.53469,3772
120.90291,23.53386,3773
120.90042,23.53419,3774
120.89897,23.53618,3775
120.89524,23.53431,3776
120.89639,23.53162,3777
120.89869,23.53114,3778
120.90137,23.53109,3779
120.89786,23.52895,3780
121.36713,24.84826,3781
121.36424,24.84894,3782
121.36336,24.85165,3783
121.36124,24.85192,3784
121.35976,24.84983,3785
121.3618,24.84993,3786
121.36109,24.84733,3787
121.36866,24.84474,3788
121.36184,24.84509,3789
121.36726,24.85194,3790
120.37527,23.79397,3791
120.38391,23.79686,3792
120.39193,23.79639,3793
120.38915,23.80032,3794
120.38295,23.80887,3795
120.37716,23.81688,3796
120.38826,23.81611,3797
121.76216,24.75269,3798
121.76338,24.75084,3799
121.76666,24.7495,3800
121.77468,24.74611,3801
121.77792,24.74629,3802
121.77574,24.74951,3803
121.49227,24.99362,3804
121.49365,24.99097,3805
121.49212,24.98774,3806
121.49137,24.98973,3807
121.49012,24.99339,3808
121.4879,24.99304,3809
121.35939,24.95815,3810
121.36127,24.95905,3811
121.36277,24.95741,3812
121.36239,24.96047,3813
121.36231,24.96249,3814
121.36558,24.95809,3815
121.36769,24.96013,3816
121.36581,24.96114,3817
121.43846,25.08361,3818
121.43449,25.0851,3819
121.43217,25.08463,3820
121.43004,25.0841,3821
121.42776,25.08192,3822
121.42435,25.08022,3823
121.42712,25.07669,3824
121.42984,25.07598,3825
121.61506,23.97731,3826
121.61897,23.97731,3827
121.61642,23.98147,3828
121.61039,23.98083,3829
121.61081,23.98433,3830
121.61608,23.98411,3831
121.61353,23.97992,3832
121.46217,23.68715,3833
121.4592,23.68793,3834
121.45986,23.68977,3835
121.46071,23.69238,3836
121.46161,23.69539,3837
121.46315,23.69778,3838
120.38217,23.72311,3839
120.37244,23.72803,3840
120.58776,24.27609,3841
120.48364,23.72967,3842
120.48657,23.73279,3843
120.48046,23.7305,3844
120.47737,23.73369,3845
120.47375,23.73479,3846
120.4829,23.73649,3847
120.47655,23.73645,3848
120.48226,23.73483,3849
120.38456,23.66836,3850
120.38,23.66741,3851
120.37571,23.6673,3852
120.37301,23.66858,3853
120.36951,23.6681,3854
120.36691,23.66723,3855
120.36578,23.66579,3856
120.36985,23.66555,3857
120.37233,23.66459,3858
120.37302,23.66274,3859
120.38871,22.66128,3860
120.22078,22.97545,3861
120.22214,22.97334,3862
120.22443,22.97188,3863
120.22246,22.97094,3864
120.21995,22.97055,3865
120.21811,22.97062,3866
120.21799,22.96778,3867
120.22006,22.96811,3868
120.22197,22.96657,3869
120.2233,22.96856,3870
120.34604,22.65404,3871
120.34964,22.65246,3872
120.3513,22.65121,3873
120.35134,22.65361,3874
120.34887,22.65416,3875
120.34657,22.65578,3876
120.44783,22.55647,3877
120.44839,22.55857,3878
120.45006,22.56163,3879
120.45289,22.5654,3880
120.45289,22.56836,3881
120.45451,22.57172,3882
120.60299,22.87804,3883
120.60219,22.88001,3884
120.60177,22.88206,3885
120.59991,22.88301,3886
120.59867,22.88465,3887
120.60443,22.8807,3888
120.49072,22.43022,3889
120.49233,22.44104,3890
121.02542,24.28235,3891
121.02454,24.28422,3892
121.02621,24.28652,3893
121.02606,24.28898,3894
121.02479,24.2904,3895
121.02341,24.29185,3896
121.02589,24.29306,3897
121.02921,24.29521,3898
121.0306,24.29643,3899
