樣點編號,地點,旅次一,旅次二,縣市,鄉鎮,"樣區所屬
海拔段","調查
月份",X,y,X1,Y1,樣點數
A01-02,台北市溪股農場,1,,台北市,士林區,<1000m,"3月, 5月","121°34'16.56""","25°11'17.96""",121.5712667,25.18832222,10
A01-03,乾華國小,,1,新北市,石門區,<1000m,"3月, 5月","121°35'36.96""","25°16'19.21""",121.5936,25.27200278,9
A01-07,和平島公園???,1,1,基隆市,中正區,<1000m,"3月, 5月","121°45'59.83""","25°09'39.50""",121.7666194,25.16097222,5
A02-01,台北縣瑞芳,1,1,新北市,瑞芳區,<1000m,"3月, 5月","121°49'25.54""","25°06'36.49""",121.8237611,25.11013611,10
A02-03,台北縣野人谷,1,1,新北市,平溪區,<1000m,"3月, 5月","121°47'23.21""","25°03'21.57""",121.7897806,25.05599167,10
A02-07,草嶺古道-A,1,1,新北市,貢寮區,<1000m,"3月, 5月","121°55'38.91""","25°00'04.46""",121.927475,25.00123889,8
A02-08,草嶺古道-B,1,1,新北市,貢寮區,<1000m,"3月, 5月","121°55'32.74""","24°58'48.06""",121.9257611,24.98001667,8
A03-01,宜蘭縣蘭陽溪口,1,1,宜蘭縣,壯圍鄉,<1000m,"3月, 5月","121°49'37.73""","24°42'42.12""",121.8271472,24.7117,10
A03-03,蘭陽女中,1,1,宜蘭縣,宜蘭市,<1000m,"3月, 5月","121°45'32.75""","24°44'18.97""",121.7590972,24.73860278,7
A03-07,五十二甲濕地,1,1,宜蘭縣,五結鄉,<1000m,"3月, 5月","121°48'34.22""","24°39'34.83""",121.8095056,24.659675,10
A03-09,蘇澳新站（箕山橋）,1,1,宜蘭縣,蘇澳鎮,<1000m,"3月, 5月","121°50'14.18""","24°36'09.95""",121.8372722,24.60276389,6
A03-10,台灣水泥廠（白米木屐館）,1,1,宜蘭縣,蘇澳鎮,<1000m,"3月, 5月","121°50'49.29""","24°35'04.75""",121.847025,24.58465278,6
A03-16,龍潭湖,1,1,宜蘭縣,礁溪鄉,<1000m,"3月, 5月","121°44'25.98""","24°47'48.09""",121.74055,24.79669167,8
A03-18,蘭城新月,1,1,宜蘭縣,宜蘭市,<1000m,"3月, 5月","121°45'11.55""","24°45'14.16""",121.7532083,24.75393333,6
A03-19,宜蘭河濱,1,1,宜蘭縣,宜蘭市,<1000m,"3月, 5月","121°45'5.89""","24°45'49.62""",121.7516361,24.76378333,6
A03-20,深溝,1,1,宜蘭縣,員山鄉,<1000m,"3月, 5月","121°42'57.09""","24°43'19.64""",121.7158583,24.72212222,9
A03-21,羅東運動公園,1,1,宜蘭縣,羅東鎮,<1000m,"3月, 5月","121°45'13.40""","24°40'59.77""",121.7537222,24.68326944,10
A03-22,武荖林泉,1,1,宜蘭縣,蘇澳鎮,<1000m,"3月, 5月","121°48'44.16""","24°36'15.09""",121.8122667,24.60419167,6
A04-03,台北縣四堵苗圃,1,1,新北市,坪林區,<1000m,"3月, 5月","121°46'13.85""","24°52'17.89""",121.7705139,24.87163611,10
A04-04,菜公坑古道,1,1,新北市,三芝區,<1000m,"3月, 5月","121°31'24.59""","25°11'38.07""",121.5234972,25.19390833,6
A04-05,七星山公園,1,1,台北市,北投區,<1000m,"3月, 5月","121°33'09.05""","25°09'44.19""",121.5525139,25.162275,6
A04-06,台北市天溪園,1,1,台北市,士林區,<1000m,"3月, 5月","121°35'32.87""","25°07'40.56""",121.5924639,25.12793333,10
A04-09,榮星花園,1,1,台北市,中山區,<1000m,"3月, 5月","121°32'27.79""","25°03'52.46""",121.5410528,25.06457222,10
A04-10,高鐵北部基地,1,1,新北市,汐止區,<1000m,"3月, 5月","121°38'31.57""","25°03'18.48""",121.6421028,25.05513333,6
A04-16,埤腹河濱,1,1,台北市,文山區,<1000m,"3月, 5月","121°33'04.35""","24°58'59.88""",121.5512083,24.9833,10
A04-17,中正山,1,1,台北市,北投區,<1000m,"3月, 5月","121°30'56.20""","25°09'15.69""",121.5156111,25.15435833,9
A04-18,貴子坑,1,1,台北市,北投區,<1000m,"3月, 5月","121°29'33.31""","25°08'56.30""",121.4925861,25.14897222,10
A04-19,天母,1,1,台北市,士林區,<1000m,"3月, 5月","121°32'15.79""","25°08'01.98""",121.5377194,25.13388333,10
A04-20,軍艦岩,1,1,台北市,北投區,<1000m,"3月, 5月","121°31'07.92""","25°07'37.91""",121.5188667,25.12719722,8
A04-21,金面山,1,1,台北市,內湖區,<1000m,"3月, 5月","121°34'38.56""","25°05'20.63""",121.5773778,25.08906389,10
A04-22,康樂山,1,,台北市,內湖區,<1000m,"3月, 5月","121°36'41.01""","25°04'54.04""",121.6113917,25.08167778,7
A04-23,象山,1,1,台北市,信義區,<1000m,"3月, 5月","121°34'35.99""","25°01'39.28""",121.5766639,25.02757778,6
A04-24,南港,1,1,台北市,南港區,<1000m,"3月, 5月","121°35'55.20""","25°01'52.81""",121.5986667,25.03133611,10
A04-25,仙跡岩,1,1,台北市,文山區,<1000m,"3月, 5月","121°33'00.42""","24°59'30.67""",121.5501167,24.99185278,7
A04-26,貓空,1,,台北市,文山區,<1000m,"3月, 5月","121°35'16.79""","24°58'07.67""",121.5879972,24.96879722,7
A04-28,大安森林公園,1,1,台北市,大安區,<1000m,"3月, 5月","121°32'29.98""","25°01'44.66""",121.5416611,25.02907222,10
A04-30,水尾潭(內溝溪),1,1,台北市,內湖區,<1000m,"3月, 5月","121°37'17.86""","25°05'18.39""",121.6216278,25.08844167,9
A04-31,新店十四張,1,,新北市,新店區,<1000m,"3月, 5月","121°31'45.30""","24°58'52.53""",121.52925,24.98125833,10
A04-32,瑪陵坑,1,1,基隆市,七堵區,<1000m,"3月, 5月","121°41'24.10""","25°07'03.49""",121.6900278,25.11763611,6
A04-33,新山水庫?,1,1,基隆市,七堵區,<1000m,"3月, 5月","121°42'42.12""","25°06'49.99""",121.7117,25.11388611,6
A04-34,台大校園,1,1,台北市,大安區,<1000m,"3月, 5月","121°32'17.97""","25°01'06.06""",121.538325,25.01835,8
A04-35,金龍禪寺,1,1,台北市,內湖區,<1000m,"3月, 5月","121°34'21.60""","25°06'05.16""",121.5726667,25.10143333,10
A04-36,大崙尾山,1,1,台北市,內湖區,<1000m,"3月, 5月","121°34'19.88""","25°06'19.66""",121.5721889,25.10546111,7
A04-37,蹧坑,1,1,新北市,三芝區,<1000m,"3月, 5月","121°29'53.71""","25°13'49.58""",121.4982528,25.23043889,10
A04-39,坪林漁光,1,,新北市,坪林區,<1000m,"3月, 5月","121°43'54.04""","24°57'40.15""",121.7316778,24.96115278,10
A04-41,新店直潭,1,1,新北市,新店區,<1000m,"3月, 5月","121°32'03.57""","24°56'02.52""",121.534325,24.93403333,10
A04-43,台北市中正紀念公園,1,1,台北市,中正區,<1000m,"3月, 5月","121°31'28.04""","25°02'15.43""",121.5244556,25.03761944,10
A04-44,一壽橋河濱,1,1,台北市,文山區,<1000m,"3月, 5月","121°33'52.92""","24°58'52.78""",121.5647,24.98132778,8
A04-45,道南橋河濱,1,1,台北市,文山區,<1000m,"3月, 5月","121°34'30.20""","24°59'42.59""",121.5750556,24.99516389,8
A04-46,木柵樟山寺,1,1,台北市,文山區,<1000m,"3月, 5月","121°34'40.80""","24°58'12.59""",121.578,24.97016389,6
A04-48,淡水下圭柔山,1,1,新北市,淡水區,<1000m,"3月, 5月","121°26'29.88""","25°12'33.14""",121.4416333,25.20920556,10
A04-49,四崁水,1,1,新北市,新店區,<1000m,"3月, 5月","121°34'02.21""","24°53'57.48""",121.5672806,24.8993,10
A04-50,青潭溪,1,1,新北市,新店區,<1000m,"3月, 5月","121°33'20.56""","24°57'10.40""",121.5557111,24.95288889,8
A04-51,皇帝殿,1,1,新北市,石碇區,<1000m,"3月, 5月","121°40'45.58""","24°59'30.91""",121.6793278,24.99191944,8
A04-53,古亭河濱公園,1,1,台北市,中正區,<1000m,"3月, 5月","121°31'27.64""","25°00'55.21""",121.5243444,25.01533611,8
A04-54,福和河濱公園,1,1,台北市,文山區,<1000m,"3月, 5月","121°32'07.52""","24°59'55.06""",121.5354222,24.99862778,6
A04-55,灣潭頂埔,1,1,新北市,新店區,<1000m,"3月, 5月","121°32'24.23""","24°56'26.31""",121.5400639,24.94064167,6
A05-01,土城天上山,1,1,新北市,土城區,<1000m,"3月, 5月","121°27'31.66""","24°56'48.99""",121.4587944,24.94694167,6
A05-04,大台北華城（康橋中小學）,1,1,新北市,新店區,<1000m,"3月, 5月","121°29'38.71""","24°55'17.97""",121.4940861,24.92165833,6
A05-05,桶后造林中心（桶后吊橋）,1,1,新北市,烏來區,<1000m,"3月, 5月","121°38'35.08""","24°50'17.79""",121.6430778,24.838275,8
A05-09,烏來孝義,1,1,新北市,烏來區,<1000m,"3月, 5月","121°34'56.07""","24°50'54.47""",121.5822417,24.84846389,10
A05-10,西坑,1,1,新北市,烏來區,<1000m,"3月, 5月","121°35'47.40""","24°50'47.64""",121.5965,24.84656667,10
A05-14,向天湖,1,1,新北市,新店區,<1000m,"3月, 5月","121°32'08.84""","24°53'41.90""",121.5357889,24.89497222,10
A05-15,福山植物園,1,1,宜蘭縣,員山鄉,<1000m,"3月, 5月","121°35'33.82""","24°45'32.23""",121.5927278,24.75895278,8
A05-17,大礁溪,1,1,宜蘭縣,員山鄉,<1000m,"3月, 5月","121°40'51.63""","24°47'06.63""",121.6810083,24.785175,6
A05-19,淡江大學蘭陽分校,1,1,宜蘭縣,礁溪鄉,<1000m,"3月, 5月","121°43'50.58""","24°49'24.46""",121.7307167,24.82346111,6
A07-10,南澳,1,1,宜蘭縣,蘇澳鎮,<1000m,"3月, 5月","121°47'30.41""","24°27'01.32""",121.7917806,24.45036667,10
A08-01,蘭嶼朗島,1,,台東縣,蘭嶼鄉,,,121°32'13.91'', 22°04'25.72'',#VALUE!,#VALUE!,8
A08-02,蘭嶼朗島東溪,1,,台東縣,蘭嶼鄉,,,121°34'27.45'',22°01'46.83'',#VALUE!,#VALUE!,6
A08-03,蘭嶼東清,1,,台東縣,蘭嶼鄉,,,?121°34'23.03'',22°01'02.89'',#VALUE!,#VALUE!,11
A08-04,蘭嶼西南,1,,台東縣,蘭嶼鄉,,,121°33'47.36'',22°00'55.54'',#VALUE!,#VALUE!,8
A08-05,蘭嶼中橫,1,,台東縣,蘭嶼鄉,,,?121°33'31.29'',22°01'57.36'',#VALUE!,#VALUE!,10
A08-06,蘭嶼野銀,1,,台東縣,蘭嶼鄉,,,121°34'36.82'',22°01'57.34'',#VALUE!,#VALUE!,8
A08-07,蘭嶼永興,1,,台東縣,蘭嶼鄉,,,121°34'27.45'',22°01'46.83'',#VALUE!,#VALUE!,5
A08-08,蘭嶼天池,1,,台東縣,蘭嶼鄉,,,?121°34'23.03'',22°01'02.89'',#VALUE!,#VALUE!,7
A08-09,蘭嶼忠愛橋,1,,台東縣,蘭嶼鄉,,,121°34'34.52'',22°00'36.42'',#VALUE!,#VALUE!,5
A09-01,觀音山,1,1,新北市,八里區,<1000m,"3月, 5月","121°25'41.73""","25°08'10.58""",121.4282583,25.13627222,6
A09-02,羊稠坑,1,1,桃園縣,龜山鄉,<1000m,"3月, 5月","121°18'44.37""","25°03'06.04""",121.312325,25.05167778,6
A09-03,樹林大棟山,1,1,新北市,樹林區,<1000m,"3月, 5月","121°23'34.58""","24°59'42.09""",121.3929389,24.995025,6
A09-04,新竹縣峨眉鄉石溪,1,1,新竹縣,峨眉鄉,<1000m,"3月, 5月","120°58'44.51""","24°41'11.25""",120.9790306,24.68645833,10
A09-05,打鐵寮,1,1,桃園縣,大溪鎮,<1000m,"3月, 5月","121°18'17.83""","24°50'50.15""",121.3049528,24.84726389,6
A09-08,桃園縣大園鄉內海,1,1,桃園縣,大園鄉,<1000m,"3月, 5月","121°11'46.19""","25°05'33.02""",121.1961639,25.09250556,7
A09-10,碧華國中（溪尾）,1,1,新北市,三重區,<1000m,"3月, 5月","121°29'36.78""","25°04'58.03""",121.49355,25.08278611,6
A09-12,民權國中,1,1,台北市,大同區,<1000m,"3月, 5月","121°30'47.89""","25°03'52.78""",121.5133028,25.06466111,8
A09-13,埔心國小,1,1,桃園縣,大園鄉,<1000m,"3月, 5月","121°13'32.97""","25°02'50.36""",121.225825,25.04732222,9
A09-15,新莊西盛瓊林河濱公園（國光國小）,1,1,新北市,新莊區,<1000m,"3月, 5月","121°26'37.53""","25°01'11.09""",121.4437583,25.01974722,10
A09-16,崙坪村七號埤,1,1,桃園縣,觀音鄉,<1000m,"3月, 5月","121°09'45.98""","25°00'35.83""",121.1627722,25.00995278,10
A09-18,兔坑產業道路(忠恕道院),1,1,桃園縣,龜山鄉,<1000m,"3月, 5月","121°22'27.54""","24°59'34.27""",121.3743167,24.99285278,8
A09-19,八德教養院,,1,桃園縣,八德市,<1000m,"3月, 5月","121°17'06.36""","24°57'57.47""",121.2851,24.96596389,6
A09-20,懷生機場,1,1,桃園縣,八德市,<1000m,"3月, 5月","121°18'53.07""","24°56'19.75""",121.3147417,24.93881944,8
A09-22,龍潭鄉垃圾場（大北坑尾山）,1,,桃園縣,龍潭鄉,<1000m,"3月, 5月","121°09'57.98""","24°51'28.09""",121.1661056,24.85780278,6
A09-29,關渡平原,1,1,台北市,北投區,<1000m,"3月, 5月","121°29'16.89""","25°07'45.89""",121.488025,25.12941389,6
A09-30,關渡自然保留區,1,1,台北市,北投區,<1000m,"3月, 5月","121°28'17.93""","25°06'53.11""",121.4716472,25.11475278,10
A09-31,社子島,1,,台北市,士林區,<1000m,"3月, 5月","121°29'16.69""","25°06'19.31""",121.4879694,25.10536389,10
A09-32,劍潭,1,1,台北市,士林區,<1000m,"3月, 5月","121°31'56.73""","25°05'10.87""",121.532425,25.08635278,10
A09-33,野雁保護區,1,,台北市,萬華區,<1000m,"3月, 5月","121°29'34.79""","25°02'17.84""",121.4929972,25.03828889,9
A09-35,228公園,1,1,台北市,中正區,<1000m,"3月, 5月","121°30'58.92""","25°02'28.70""",121.5163667,25.04130556,6
A09-36,植物園,1,1,台北市,中正區,<1000m,"3月, 5月","121°30'33.66""","25°01'56.02""",121.50935,25.03222778,6
A09-38,紅柿腳,1,1,新北市,淡水區,<1000m,"3月, 5月","121°28'21.31""","25°10'42.03""",121.4725861,25.17834167,6
A09-44,十八尖山,1,1,新竹市,東區,<1000m,"3月, 5月","120°59'11.58""","24°47'32.06""",120.98655,24.79223889,7
A09-45,台北市青年公園,1,1,台北市,萬華區,<1000m,"3月, 5月","121°30'19.93""","25°01'21.30""",121.5055361,25.02258333,10
A09-46,寶二水庫,1,1,新竹縣,寶山鄉,<1000m,"3月, 5月","121°03'29.79""","24°44'05.30""",121.058275,24.73480556,10
A09-47,自然谷,1,,新竹縣,芎林鄉,<1000m,"3月, 5月",121° 8'41.20〞,24°44'50.41〞,#VALUE!,#VALUE!,8
A09-48,石門水庫(水井),1,1,桃園縣,大溪鎮,<1000m,"3月, 5月","121°16'12.24""","24°48'59.72""",121.2700667,24.81658889,7
A09-50,板橋浮洲溼地,1,1,新北市,板橋區,<1000m,"3月, 5月","121°26'19.26""","24°59'56.56""",121.4386833,24.99904444,6
A09-51,三空泉,1,1,新北市,淡水區,<1000m,"3月, 5月","121°28'27.90""","25°09'57.70""",121.4744167,25.16602778,8
A09-52,淡海,1,1,新北市,淡水區,<1000m,"3月, 5月","121°25'35.90""","25°10'55.40""",121.4266389,25.18205556,10
A09-53,清水坑,1,1,桃園縣,龍潭鄉,<1000m,"3月, 5月","121°14'22.60""","24°49'50.00""",121.2396111,24.83055556,10
A09-54,石門水庫(後池),1,1,桃園縣,龍潭鄉,<1000m,"3月, 5月","121°14'51.76""","24°49'08.72""",121.2477111,24.81908889,8
A09-55,桃園五權大埔埤,1,1,桃園縣,大園鄉,<1000m,"3月, 5月","121°14'28.29""","25°00'39.85""",121.2411917,25.01106944,6
A09-56,五股溼地水漾荷花,1,1,新北市,三重區,<1000m,"3月, 5月","121°28'47.28""","25°03'18.58""",121.4798,25.05516111,8
A09-57,五股溼地圳邊公園,1,1,新北市,五股區,<1000m,"3月, 5月","121°27'06.44""","25°05'33.66""",121.4517889,25.09268333,8
A09-58,陸光四村,1,1,桃園縣,八德市,<1000m,"3月, 5月","121°17'48.36""","24°57'52.09""",121.2967667,24.96446944,7
A09-60,大潭電廠藻礁,1,1,桃園縣,觀音鄉,<1000m,"3月, 5月","121°02'53.17""","25°01'12.32""",121.0481028,25.02008889,10
A10-01,台北縣鹿窟,1,1,新北市,三峽區,<1000m,"3月, 5月","121°22'58.00""","24°53'36.47""",121.3827778,24.89346389,10
A10-02,桃園縣三光,1,1,桃園縣,復興鄉,<1000m,"3月, 5月","121°22'20.79""","24°40'52.89""",121.3724417,24.68135833,10
A10-03,雲森瀑布,1,1,新北市,三峽區,<1000m,"3月, 5月","121°27'49.71""","24°50'20.31""",121.4638083,24.838975,6
A10-07,三峽有木,1,1,新北市,三峽區,<1000m,"3月, 5月","121°26'29.83""","24°51'23.77""",121.4416194,24.85660278,10
A10-10,角板山,1,1,桃園縣,復興鄉,<1000m,"3月, 5月","121°22'45.83""","24°49'25.20""",121.3793972,24.82366667,9
A12-01,新竹縣六畜窩,1,1,新竹縣,關西鎮,<1000m,"3月, 5月","121°14'50.56""","24°45'29.02""",121.2473778,24.75806111,10
A12-02,新竹縣尖石鄉那羅,1,1,新竹縣,尖石鄉,<1000m,"3月, 5月","121°14'04.69""","24°40'31.10""",121.2346361,24.67530556,7
A12-06,仙山,1,1,苗栗縣,南庄鄉,<1000m,"3月, 5月","120°57'03.57""","24°32'22.91""",120.9509917,24.53969722,6
A16-01,花蓮縣閣口,1,1,花蓮縣,秀林鄉,<1000m,"3月, 5月","121°37'14.48""","24°09'24.18""",121.6206889,24.15671667,6
A16-02,花蓮縣布洛灣,1,1,花蓮縣,秀林鄉,<1000m,"3月, 5月","121°34'53.30""","24°10'17.59""",121.5814722,24.17155278,6
A16-03,花蓮縣合流,1,1,花蓮縣,秀林鄉,<1000m,"3月, 5月","121°30'50.53""","24°10'41.08""",121.5140361,24.17807778,6
A16-04,迴頭灣,1,1,花蓮縣,秀林鄉,<1000m,"3月, 5月","121°29'12.20""","24°12'23.40""",121.4867222,24.2065,9
A16-05,洛韶,1,1,花蓮縣,秀林鄉,<1000m,"3月, 5月","121°29'12.20""","24°12'23.40""",121.4867222,24.2065,9
A17-01,花蓮縣廣山新城,1,1,花蓮縣,秀林鄉,<1000m,"3月, 5月","121°36'26.91""","24°04'40.86""",121.607475,24.07801667,7
A17-02,花蓮縣龍澗,1,1,花蓮縣,秀林鄉,<1000m,"3月, 5月","121°26'21.09""","23°59'43.75""",121.4391917,23.99548611,10
A17-04,花蓮縣東華,1,1,花蓮縣,壽豐鄉,<1000m,"3月, 5月","121°32'15.44""","23°54'01.97""",121.5376222,23.90054722,10
A17-09,花蓮縣樹湖村(大樹腳),1,1,花蓮縣,壽豐鄉,<1000m,"3月, 5月","121°33'25.64""","23°45'51.69""",121.5571222,23.76435833,7
A17-10,花蓮縣壽豐山邊路,1,1,花蓮縣,壽豐鄉,<1000m,"3月, 5月","121°28'52.89""","23°51'9.64""",121.4813583,23.85267778,10
A17-11,花蓮縣水源段,1,1,花蓮縣,秀林鄉,<1000m,"3月, 5月","121°33'07.11""","24°00'35.56""",121.551975,24.00987778,8
A17-18,花蓮鯉魚潭環潭,1,1,花蓮縣,壽豐鄉,<1000m,"3月, 5月","121°30'35.56""","23°55'40.18""",121.5098778,23.92782778,7
A18-01,花蓮縣萬榮林道,1,1,花蓮縣,萬榮鄉,<1000m,"3月, 5月","121°22'55.82""","23°42'44.99""",121.3821722,23.71249722,10
A18-02,花蓮縣中心埔,1,1,花蓮縣,鳳林鎮,<1000m,"3月, 5月","121°28'24.44""","23°41'26.26""",121.4734556,23.69062778,10
A18-03,花蓮縣光復鄉大豐村溪頭,1,1,花蓮縣,光復鄉,<1000m,"3月, 5月","121°22'29.50""","23°36'40.19""",121.3748611,23.61116389,10
A18-04,花蓮縣鳳林,1,1,花蓮縣,鳳林鎮,<1000m,"3月, 5月","121°26'21.61""","23°44'48.04""",121.4393361,23.74667778,10
A19-01,富源,1,1,花蓮縣,萬榮鄉,<1000m,"3月, 5月","121°20'54.65""","23°35'22.24""",121.3485139,23.58951111,6
A19-02,花蓮縣大肚滑,1,1,花蓮縣,瑞穗鄉,<1000m,"3月, 5月","121°23'39.30""","23°33'11.68""",121.39425,23.55324444,10
A19-03,花蓮縣德武,1,1,花蓮縣,瑞穗鄉,<1000m,"3月, 5月","121°25'38.49""","23°29'55.50""",121.4273583,23.49875,10
A19-04,花蓮縣舞鶴,1,1,花蓮縣,瑞穗鄉,<1000m,"3月, 5月","121°20'43.75""","23°28'50.18""",121.3454861,23.48060556,7
A19-05,花蓮縣大禹,1,1,花蓮縣,玉里鎮,<1000m,"3月, 5月","121°20'05.59""","23°22'50.39""",121.3348861,23.38066389,8
A19-06,花蓮縣鐵份,1,1,花蓮縣,玉里鎮,<1000m,"3月, 5月","121°20'48.97""","23°20'46.37""",121.3469361,23.34621389,8
A20-01,花蓮縣安通溫泉,1,1,花蓮縣,玉里鎮,<1000m,"3月, 5月","121°20'15.97""","23°17'27.52""",121.3377694,23.29097778,10
A20-02,台東縣橘子山,1,1,台東縣,成功鎮,<1000m,"3月, 5月","121°21'31.88""","23°06'29.27""",121.3588556,23.10813056,8
A20-03,瓦拉米山風,1,1,花蓮縣,卓溪鄉,<1000m,"3月, 5月","121°13'38.98""","23°19'47.15""",121.2274944,23.32976389,8
A20-04,瓦拉米佳心,1,1,花蓮縣,卓溪鄉,<1000m,"3月, 5月","121°12'54.73""","23°20'29.22""",121.2152028,23.34145,10
A20-05,瓦拉米,1,1,花蓮縣,卓溪鄉,<1000m,"3月, 5月","121°11'22.29""","23°20'38.18""",121.189525,23.34393889,10
A21-02,台東縣興華,1,1,台東縣,東河鄉,<1000m,"3月, 5月","121°17'50.91""","23°02'23.56""",121.297475,23.03987778,8
A22-01,都蘭山,1,1,台東縣,延平鄉,<1000m,"3月, 5月","121°10'28.24""","22°52'58.89""",121.1745111,22.883025,6
A22-07,頂岩灣,1,1,台東縣,卑南鄉,<1000m,"3月, 5月","121°06'53.37""","22°49'34.17""",121.114825,22.82615833,7
A22-08,高臺橋,1,1,台東縣,卑南鄉,<1000m,"3月, 5月","121°05'43.20""","22°49'01.71""",121.0953333,22.81714167,8
A22-10,臺東縣卑南溪口濕地,1,1,台東縣,台東市,<1000m,"3月, 5月","121°09'20.85""","22°46'18.14""",121.1557917,22.77170556,10
A24-01,臺東縣金崙,1,1,台東縣,金峰鄉,<1000m,"3月, 5月","120°55'43.16""","22°31'31.45""",120.9286556,22.52540278,10
A24-02,台東縣達仁,1,1,台東縣,達仁鄉,<1000m,"3月, 5月","120°52'41.68""","22°26'36.03""",120.8782444,22.44334167,10
A25-01,大竹產業道路,1,1,台東縣,大武鄉,<1000m,"3月, 5月","120°55'12.72""","22°26'16.23""",120.9202,22.43784167,8
A26-01,屏東縣山頂路,1,1,屏東縣,滿州鄉,<1000m,"3月, 5月","120°50'58.97""","22°01'19.90""",120.8497139,22.02219444,7
A26-02,屏東縣港口,1,1,屏東縣,滿州鄉,<1000m,"3月, 5月","120°50'17.12""","21°59'19.46""",120.8380889,21.98873889,7
A26-03,屏東縣麻里農路,1,1,屏東縣,滿州鄉,<1000m,"3月, 5月","120°48'17.34""","21°59'33.99""",120.8048167,21.992775,6
A26-04,屏東縣社頂自然公園,1,1,屏東縣,恆春鎮,<1000m,"3月, 5月","120°49'21.90""","21°57'25.17""",120.82275,21.95699167,6
A27-01,嘉義縣新港,1,1,嘉義縣,新港鄉,<1000m,"3月, 5月","120°18'53.73""","23°33'55.21""",120.314925,23.56533611,6
A27-02,雲林縣埤腳,1,1,雲林縣,土庫鎮,<1000m,"3月, 5月","120°21'05.91""","23°39'51.21""",120.3516417,23.664225,10
A27-03,永興,1,1,彰化縣,芳苑鄉,<1000m,"3月, 5月","120°18'39.56""","23°56'16.28""",120.3109889,23.93785556,8
A27-04,王功（新寶）,1,1,彰化縣,芳苑鄉,<1000m,"3月, 5月","120°20'04.30""","23°59'13.06""",120.3345278,23.98696111,10
A27-05,彰化縣八卦山,1,1,彰化縣,彰化市,<1000m,"3月, 5月","120°33'53.96""","24°02'38.64""",120.5649889,24.04406667,7
A27-06,八卦山,1,1,彰化縣,花壇鄉,<1000m,"3月, 5月","120°33'57.47""","24°03'38.76""",120.5659639,24.06076667,6
A27-07,羊寮山,1,1,苗栗縣,後龍鎮,<1000m,"3月, 5月","120°48'33.36""","24°37'48.42""",120.8092667,24.63011667,6
A27-10,頭屋村（昌明橋）,1,1,苗栗縣,頭屋鄉,<1000m,"3月, 5月","120°52'17.61""","24°34'05.29""",120.8715583,24.56813611,6
A27-12,鶴岡國小福安橋,1,1,苗栗縣,公館鄉,<1000m,"3月, 5月","120°50'14.58""","24°31'57.79""",120.8373833,24.53271944,7
A27-18,永寧國小,1,1,台中市,梧棲區,<1000m,"3月, 5月","120°32'06.36""","24°14'03.08""",120.5351,24.23418889,6
A27-19,海尾村(海尾橋),1,1,彰化縣,伸港鄉,<1000m,"3月, 5月","120°29'08.13""","24°10'14.33""",120.4855917,24.17064722,10
A27-22,東興國小,1,1,彰化縣,鹿港鎮,<1000m,"3月, 5月","120°28'36.33""","24°03'12.30""",120.4767583,24.05341667,9
A27-24,二林國小,1,1,彰化縣,二林鎮,<1000m,"3月, 5月","120°22'09.66""","23°53'58.25""",120.36935,23.89951389,10
A27-25,田頭橋,1,1,彰化縣,竹塘鄉,<1000m,"3月, 5月","120°27'23.72""","23°50'16.98""",120.4565889,23.83805,9
A27-27,豐榮村（豐榮橋）,1,1,雲林縣,崙背鄉,<1000m,"3月, 5月","120°19'13.16""","23°48'01.21""",120.3203222,23.80033611,10
A27-28,坤安橋（後安村）,1,1,雲林縣,麥寮鄉,<1000m,"3月, 5月","120°13'43.21""","23°47'17.56""",120.2286694,23.78821111,10
A27-29,奉天宮（崙背橋）,1,1,雲林縣,崙背鄉,<1000m,"3月, 5月","120°20'59.11""","23°45'53.27""",120.3497528,23.76479722,10
A27-31,再興牧場,1,1,雲林縣,虎尾鎮,<1000m,"3月, 5月","120°28'34.50""","23°42'57.25""",120.47625,23.71590278,10
