樣點編號,地點,旅次一,旅次二,縣市,鄉鎮,"樣區所屬
A27-32,潮厝橋,1,1,雲林縣,土庫鎮,<1000m,"3月, 5月","120°20'25.89""","23°42'39.10""",120.340525,23.71086111,10
A27-33,興安（三塊厝）,1,1,雲林縣,大埤鄉,<1000m,"3月, 5月","120°23'24.91""","23°37'43.37""",120.3902528,23.62871389,10
A27-39,台中市烏日區成功西路近南山人壽訓練中心,1,1,台中市,大肚區,<1000m,"3月, 5月","120°35'05.32""","24°08'19.21""",120.5848111,24.13866944,8
A27-40,後龍溪,1,1,苗栗縣,頭屋鄉,<1000m,"3月, 5月","120°50'17.72""","24°35'03.97""",120.8382556,24.58443611,9
A27-41,苗栗市文福橋,1,1,苗栗縣,苗栗市,<1000m,"3月, 5月","120°49'02.13""","24°34'52.22""",120.8172583,24.58117222,6
A27-43,台中都會公園,1,1,台中市,西屯區,<1000m,"3月, 5月","120°35'50.50""","24°12'29.20""",120.5973611,24.20811111,8
A28-04,苗栗縣苗栗三義火炎山自然保留區,1,1,苗栗縣,三義鄉,<1000m,"3月, 5月","120°43'53.32""","24°21'43.75""",120.7314778,24.36215278,6
A28-06,台中縣烏石坑,1,1,台中市,和平區,<1000m,"3月, 5月","120°55'52.33""","24°18'16.85""",120.9312028,24.30468056,9
A28-08,神祕谷,1,1,苗栗縣,頭屋鄉,<1000m,"3月, 5月","120°55'03.96""","24°35'18.90""",120.9177667,24.58858333,6
A28-09,三字坑山(百壽橋),1,1,苗栗縣,獅潭鄉,<1000m,"3月, 5月","120°56'13.44""","24°34'50.00""",120.9370667,24.58055556,6
A28-10,明德村（中興橋）,1,1,苗栗縣,頭屋鄉,<1000m,"3月, 5月","120°54'23.77""","24°34'57.00""",120.9066028,24.5825,7
A28-14,軟皮坑休閒農業區（成龍一號橋）,1,1,台中市,東勢區,<1000m,"3月, 5月","120°51'31.52""","24°11'34.90""",120.8587556,24.19302778,10
A28-15,行修寺,1,1,苗栗縣,公館鄉,<1000m,"3月, 5月","120°50'40.64""","24°29'26.21""",120.8446222,24.49061389,6
A28-16,獅潭123生態農場,1,,苗栗縣,獅潭鄉,<1000m,"3月, 5月","120°55'41.03""","24°32'28.24""",120.9280639,24.54117778,6
A29-01,南投縣泰雅渡假村,1,1,南投縣,仁愛鄉,<1000m,"3月, 5月","120°56'45.11""","24°04'14.39""",120.9458639,24.07066389,7
A29-02,台中縣太平市炮仔林,1,1,台中市,太平區,<1000m,"3月, 5月","120°47'00.02""","24°05'23.37""",120.7833389,24.089825,7
A29-03,南投縣國姓,1,1,南投縣,國姓鄉,<1000m,"3月, 5月","120°50'31.20""","24°03'31.15""",120.842,24.05865278,9
A29-04,台中縣霧峰峰谷村,1,1,台中市,霧峰區,<1000m,"3月, 5月","120°44'59.73""","24°02'10.72""",120.749925,24.03631111,10
A29-05,台中市大坑,1,1,台中市,北屯區,<1000m,"3月, 5月","120°46'33.58""","24°10'27.71""",120.7759944,24.17436389,6
A29-06,大甲溪橋,1,1,台中市,神岡區,<1000m,"3月, 5月","120°41'31.56""","24°16'49.03""",120.6921,24.28028611,7
A29-08,台中市大豐村,1,1,台中市,潭子區,<1000m,"3月, 5月","120°41'33.60""","24°13'32.02""",120.6926667,24.22556111,7
A29-11,古稀橋,1,1,台中市,大里區,<1000m,"3月, 5月","120°39'48.54""","24°05'24.21""",120.6634833,24.09005833,8
A29-16,地震教育園區,1,1,台中市,霧峰區,<1000m,"3月, 5月","120°41'49.51""","24°02'33.29""",120.6970861,24.04258056,8
A29-17,桐林村北坑巷,1,1,台中市,霧峰區,<1000m,"3月, 5月","120°46'56.23""","24°03'03.10""",120.7822861,24.05086111,10
A29-18,萬豐村象鼻坑,1,1,台中市,霧峰區,<1000m,"3月, 5月","120°44'53.87""","24°01'07.51""",120.7482972,24.01875278,10
A29-19,後壁農路,1,1,台中市,太平區,<1000m,"3月, 5月","120°44'26.85""","24°06'34.61""",120.7407917,24.10961389,10
A29-20,頭汴坑溪堤防,1,1,台中市,太平區,<1000m,"3月, 5月","120°43'45.94""","24°07'26.32""",120.7294278,24.12397778,10
A29-21,北屯東山,1,1,台中市,北屯區,<1000m,"3月, 5月","120°43'42.12""","24°10'15.02""",120.7283667,24.17083889,10
A29-23,台中高爾夫球場,1,1,台中市,北屯區,<1000m,"3月, 5月","120°45'51.12""","24°09'38.92""",120.7642,24.16081111,8
A29-24,文心森林公園,1,1,台中市,南屯區,<1000m,"3月, 5月","120°38'33.25""","24°08'55.58""",120.6425694,24.14877222,7
A29-25,烏日國中(烏溪河堤),1,1,台中市,烏日區,<1000m,"3月, 5月","120°37'09.66""","24°06'07.85""",120.61935,24.10218056,8
A30-03,地利,1,1,南投縣,信義鄉,<1000m,"3月, 5月","120°56'24.47""","23°47'31.55""",120.9401306,23.79209722,8
A32-01,蓮華池,1,1,南投縣,魚池鄉,<1000m,"3月, 5月","120°53'23.78""","23°54'59.98""",120.8899389,23.91666111,6
A32-02,南投日月潭,1,1,南投縣,魚池鄉,<1000m,"3月, 5月","120°53'48.28""","23°51'26.29""",120.8967444,23.85730278,10
A32-03,集興產業道路，湖桶,1,1,南投縣,集集鎮,<1000m,"3月, 5月","120°48'28.39""","23°50'53.94""",120.8078861,23.84831667,10
A32-04,南投縣同富,1,1,南投縣,信義鄉,<1000m,"3月, 5月","120°53'19.74""","23°35'39.04""",120.8888167,23.59417778,8
A32-06,木山石洞,1,1,南投縣,信義鄉,<1000m,"3月, 5月","120°49'50.82""","23°41'37.90""",120.8307833,23.69386111,7
A32-07,茅埔田仔,1,1,南投縣,信義鄉,<1000m,"3月, 5月","120°50'23.24""","23°41'23.53""",120.8397889,23.68986944,7
A32-08,車埕村,1,1,南投縣,水里鄉,<1000m,"3月, 5月","120°51'51.05""","23°50'10.84""",120.8641806,23.83634444,8
A33-01,南投縣爽文村,1,1,南投縣,中寮鄉,<1000m,"3月, 5月","120°46'19.02""","23°55'45.74""",120.77195,23.92937222,7
A33-02,南投縣中心仔,1,1,南投縣,中寮鄉,<1000m,"3月, 5月","120°48'42.43""","23°55'40.47""",120.8117861,23.92790833,9
A33-03,蓮蕉,1,1,南投縣,南投市,<1000m,"3月, 5月","120°41'01.18""","23°52'56.73""",120.6836611,23.882425,10
A33-05,嘉義縣虎尾寮,1,1,嘉義縣,溪口鄉,<1000m,"3月, 5月","120°26'54.71""","23°35'01.88""",120.4485306,23.58385556,6
A33-06,嘉義縣中正大學旁，二坪仔頂,1,1,嘉義縣,民雄鄉,<1000m,"3月, 5月","120°29'12.93""","23°33'22.95""",120.486925,23.556375,6
A33-07,南投縣九九峰自然保留區,1,1,南投縣,草屯鎮,<1000m,"3月, 5月","120°46'56.67""","24°00'03.34""",120.7824083,24.00092778,10
A33-08,雲林湖本,1,1,雲林縣,斗六市,<1000m,"3月, 5月","120°37'42.68""","23°42'12.06""",120.6285222,23.70335,9
A33-09,溪底子（龍聖宮）,1,1,南投縣,草屯鎮,<1000m,"3月, 5月","120°40'20.52""","24°00'41.03""",120.6723667,24.01139722,10
A33-10,日新國中,1,1,南投縣,草屯鎮,<1000m,"3月, 5月","120°40'22.02""","23°59'25.94""",120.6727833,23.99053889,10
A33-11,富功國小(大虎山),1,1,南投縣,草屯鎮,<1000m,"3月, 5月","120°42'03.54""","23°58'21.95""",120.7009833,23.97276389,10
A33-12,青山國小（柴頭井橋）,1,1,彰化縣,員林鎮,<1000m,"3月, 5月","120°36'17.78""","23°56'11.11""",120.6049389,23.93641944,9
A33-13,永靖國中,1,1,彰化縣,永靖鄉,<1000m,"3月, 5月","120°33'20.36""","23°55'37.99""",120.5556556,23.92721944,10
A33-14,溪州農耕橋,1,1,彰化縣,溪州鄉,<1000m,"3月, 5月","120°35'07.71""","23°48'38.89""",120.585475,23.81080278,10
A33-15,烏塗水力發電廠(林內電廠),1,1,雲林縣,林內鄉,<1000m,"3月, 5月","120°35'43.16""","23°46'54.28""",120.5953222,23.78174444,10
A33-16,湖本橋,1,1,雲林縣,林內鄉,<1000m,"3月, 5月","120°36'15.67""","23°44'05.13""",120.6043528,23.73475833,7
A33-18,田頭里,1,1,雲林縣,斗南鎮,<1000m,"3月, 5月","120°29'32.53""","23°42'06.74""",120.4923694,23.70187222,10
A33-26,集集火車站,1,1,南投縣,集集鎮,<1000m,"3月, 5月","120°47'36.15""","23°49'45.83""",120.793375,23.82939722,10
A33-27,湖本村,1,1,雲林縣,林內鄉,<1000m,"3月, 5月","120°37'42.33""","23°43'37.61""",120.628425,23.72711389,10
A33-28,龍過脈,1,1,雲林縣,林內鄉,<1000m,"3月, 5月","120°37'18.16""","23°45'21.87""",120.6217111,23.756075,9
A33-29,樂園(集集綠色隧道),1,1,南投縣,集集鎮,<1000m,"3月, 5月","120°44'24.80""","23°50'06.60""",120.7402222,23.83516667,7
A33-30,下坪熱帶植物園,1,1,南投縣,竹山鎮,<1000m,"3月, 5月","120°40'22.95""","23°46'23.78""",120.6730417,23.77327222,6
A33-31,芭蕉溪沿岸野域,1,1,雲林縣,斗六市,<1000m,"3月, 5月","120°31'10.00""","23°42'09.00""",120.5194444,23.7025,6
A33-32,大崙林道,,1,南投縣,竹山鎮,<1000m,"3月, 5月","120°44'08.80""","23°40'38.94""",120.7357778,23.67748333,7
A34-01,嘉義縣月潭,1,1,嘉義縣,新港鄉,<1000m,"3月, 5月","120°20'29.88""","23°31'09.20""",120.3416333,23.51922222,7
A34-02,台南縣鹽水,1,1,台南市,鹽水區,<1000m,"3月, 5月","120°15'14.06""","23°18'45.63""",120.2539056,23.312675,10
A34-04,大岡山,1,1,高雄市,阿蓮區,<1000m,"3月, 5月","120°20'59.12""","22°51'33.83""",120.3497556,22.85939722,7
A34-05,高雄縣月世界,1,1,高雄市,田寮區,<1000m,"3月, 5月","120°23'41.15""","22°53'23.80""",120.3947639,22.88994444,9
A34-06,屏東縣鹽埔，洛陽,1,1,屏東縣,鹽埔鄉,<1000m,"3月, 5月","120°31'15.65""","22°44'32.34""",120.5210139,22.74231667,7
A34-07,台南縣葫蘆埤,1,1,台南市,官田區,<1000m,"3月, 5月","120°17'56.05""","23°12'12.91""",120.2989028,23.20358611,10
A34-08,高雄市鳳山水庫,1,1,高雄市,小港區,<1000m,"3月, 5月","120°23'29.59""","22°32'27.32""",120.3915528,22.54092222,10
A34-17,二重港橋,1,1,台南市,下營區,<1000m,"3月, 5月","120°15'19.55""","23°12'13.42""",120.2554306,23.20372778,10
A34-21,青城橋,,1,台南市,安南區,<1000m,"3月, 5月","120°05'25.00""","23°04'02.69""",120.0902778,23.06741389,9
A34-23,上崙（快速道路聯絡道）,1,1,台南市,仁德區,<1000m,"3月, 5月","120°15'30.10""","22°55'59.45""",120.2583611,22.93318056,8
A34-27,屏東農業生物技術園區(海豐基地),1,1,屏東縣,長治鄉,<1000m,"3月, 5月","120°32'25.50""","22°42'29.29""",120.5404167,22.70813611,9
A34-31,?埔山（北極殿）,1,1,高雄市,鳥松區,<1000m,"3月, 5月","120°23'05.56""","22°39'44.86""",120.3848778,22.66246111,7
A34-33,市圖館,1,1,高雄市,三民區,<1000m,"3月, 5月","120°20'45.76""","22°38'39.29""",120.3460444,22.64424722,8
A34-34,高雄市澄瀾砲台,1,1,高雄市,鳳山區,<1000m,"3月, 5月","120°21'21.09""","22°37'34.41""",120.3558583,22.626225,6
A34-35,磚仔?寮,1,1,屏東縣,萬丹鄉,<1000m,"3月, 5月","120°27'46.34""","22°37'35.70""",120.4628722,22.62658333,10
A34-40,成功大學校園,1,1,台南市,東區,<1000m,"3月, 5月","120°13'07.77""","22°59'53.12""",120.218825,22.99808889,10
A34-42,高雄後驛,1,,高雄市,三民區,<1000m,"3月, 5月","120°17'59.38""","22°38'47.59""",120.2998278,22.64655278,9
A34-43,台南仁德洋下仔,1,1,台南市,仁德區,<1000m,"3月, 5月","120°14'28.05""","22°56'48.70""",120.241125,22.94686111,10
A34-45,高雄內惟埤濕地(美術館),1,1,高雄市,鼓山區,<1000m,"3月, 5月","120°17'09.59""","22°39'32.40""",120.2859972,22.659,8
A34-47,高雄都會公園,1,1,高雄市,楠梓區,<1000m,"3月, 5月","120°18'32.66""","22°43'58.50""",120.3090722,22.73291667,8
A34-48,橋頭農田,1,1,高雄市,橋頭區,<1000m,"3月, 5月","120°17'58.13""","22°45'21.98""",120.2994806,22.75610556,9
A34-49,高雄市中寮山,1,1,高雄市,旗山區,<1000m,"3月, 5月","120°27'00.84""","22°49'51.51""",120.4502333,22.830975,10
A35-01,嘉義縣竹崎,1,1,嘉義縣,竹崎鄉,<1000m,"3月, 5月","120°32'15.84""","23°32'12.69""",120.5377333,23.53685833,6
A35-03,和睦村,1,1,嘉義縣,中埔鄉,<1000m,"3月, 5月","120°27'36.54""","23°26'22.49""",120.46015,23.43958056,10
A35-04,台南縣鹿寮水庫（鹿寮橋）,1,1,台南市,白河區,<1000m,"3月, 5月","120°28'15.24""","23°23'13.36""",120.4709,23.38704444,9
A35-05,台南縣東山鄉，科尾,1,1,台南市,東山區,<1000m,"3月, 5月","120°27'24.99""","23°17'16.90""",120.4569417,23.28802778,10
A35-06,台南縣柳營,1,1,台南市,柳營區,<1000m,"3月, 5月","120°21'09.15""","23°15'32.75""",120.3525417,23.25909722,10
A35-07,嘉義市西區大溪厝,1,1,嘉義市,西區,<1000m,"3月, 5月","120°24'37.80""","23°29'03.54""",120.4105,23.48431667,7
A35-08,牛埔仔,1,1,嘉義縣,番路鄉,<1000m,"3月, 5月","120°34'46.65""","23°26'55.74""",120.579625,23.44881667,10
A35-09,觸口,1,1,嘉義縣,番路鄉,<1000m,"3月, 5月","120°36'19.39""","23°26'30.75""",120.6053861,23.441875,10
A35-10,灣潭國小,1,1,嘉義縣,中埔鄉,<1000m,"3月, 5月","120°33'27.10""","23°25'50.24""",120.5575278,23.43062222,10
A35-12,新營客運仕安站,1,1,台南市,後壁區,<1000m,"3月, 5月","120°19'58.14""","23°21'27.31""",120.3328167,23.35758611,10
A35-13,南安溪寮,1,1,台南市,後壁區,<1000m,"3月, 5月","120°20'33.83""","23°19'49.94""",120.3427306,23.33053889,10
A35-15,青山,1,1,台南市,東山區,<1000m,"3月, 5月","120°30'09.03""","23°15'39.24""",120.5025083,23.2609,8
A35-16,蘭潭,1,1,嘉義市,東區,<1000m,"3月, 5月","120°28'49.06""","23°28'06.77""",120.4802944,23.46854722,10
A35-18,嘉義植物園,1,1,嘉義市,東區,<1000m,"3月, 5月","120°28'03.15""","23°28'50.27""",120.4675417,23.48063056,6
A35-19,蘭潭水庫東側山區,1,1,嘉義市,東區,<1000m,"3月, 5月","120°29'31.23""","23°28'27.97""",120.4920083,23.47443611,9
A36-01,嘉義縣曾文水庫，沙崙橋,1,1,嘉義縣,大埔鄉,<1000m,"3月, 5月","120°36'58.01""","23°20'24.64""",120.6161139,23.34017778,9
A36-02,台南縣烏山頭水庫，王爺宮,1,1,台南市,六甲區,<1000m,"3月, 5月","120°23'59.58""","23°13'28.86""",120.3998833,23.22468333,9
A36-03,愛文山,1,1,台南市,玉井區,<1000m,"3月, 5月","120°25'53.80""","23°05'15.60""",120.4316111,23.08766667,10
A36-05,台南山上鄉豐德村,1,1,台南市,山上區,<1000m,"3月, 5月","120°21'14.24""","23°04'58.79""",120.3539556,23.08299722,8
A36-14,臺南市南化區龜丹溫泉,1,1,台南市,南化區,<1000m,"3月, 5月","120°31'09.92""","23°07'40.21""",120.5194222,23.12783611,10
A36-15,臭腳崎山,1,1,台南市,新化區,<1000m,"3月, 5月","120°22'22.73""","23°00'53.65""",120.3729806,23.01490278,10
A36-16,深堀尾,1,1,台南市,龍崎區,<1000m,"3月, 5月","120°24'00.42""","22°58'50.01""",120.4001167,22.98055833,10
A36-17,大埔湖濱公園,1,1,嘉義縣,大埔鄉,<1000m,"3月, 5月","120°35'04.35""","23°17'42.44""",120.5845417,23.29512222,8
A37-01,高雄縣南橫甲仙,1,1,高雄市,甲仙區,<1000m,"3月, 5月","120°39'07.26""","23°11'06.57""",120.6520167,23.18515833,7
A37-02,高雄縣杉林鄉，十張犁,1,1,高雄市,杉林區,<1000m,"3月, 5月","120°34'16.28""","23°01'24.12""",120.5711889,23.02336667,8
A37-03,高雄縣鼓山,1,1,高雄市,旗山區,<1000m,"3月, 5月","120°27'35.38""","22°53'21.72""",120.4598278,22.88936667,6
A37-04,內六寮,1,1,高雄市,美濃區,<1000m,"3月, 5月","120°32'24.97""","22°51'35.31""",120.5402694,22.85980833,9
A37-07,雲海山莊,1,1,高雄市,內門區,<1000m,"3月, 5月","120°26'31.24""","22°58'10.96""",120.4420111,22.96971111,7
A37-08,圓府宮,1,1,高雄市,杉林區,<1000m,"3月, 5月","120°34'07.65""","22°58'12.39""",120.5687917,22.97010833,6
A37-09,莿桐坑,1,1,高雄市,美濃區,<1000m,"3月, 5月","120°32'05.83""","22°57'40.31""",120.5349528,22.96119722,7
A39-01,茂林谷,1,1,高雄市,茂林區,<1000m,"3月, 5月","120°40'39.56""","22°53'40.10""",120.6776556,22.89447222,6
A39-07,內埔農工,1,,屏東縣,內埔鄉,<1000m,"3月, 5月","120°38'15.30""","22°42'27.07""",120.6375833,22.70751944,9
A39-08,霧台神山社區,1,1,屏東縣,霧台鄉,<1000m,"3月, 5月","120°43'45.00""","22°44'54.09""",120.7291667,22.74835833,7
A40-10,三西和產業道路,1,1,屏東縣,東港鎮,<1000m,"3月, 5月","120°28'26.27""","22°28'49.89""",120.4739639,22.480525,7
A40-11,福德宮,1,1,屏東縣,東港鎮,<1000m,"3月, 5月","120°29'26.16""","22°26'06.68""",120.4906,22.43518889,7
A40-12,塭子堤防,1,1,屏東縣,佳冬鄉,<1000m,"3月, 5月","120°31'22.79""","22°25'07.37""",120.5229972,22.41871389,10
A40-14,鎮安濕地,1,1,屏東縣,林邊鄉,<1000m,"3月, 5月","120°30'32.34""","22°27'14.73""",120.5089833,22.45409167,7
A40-15,屏東科技大學A,1,1,屏東縣,內埔鄉,<1000m,"3月, 5月","120°37'19.83""","22°38'22.62""",120.622175,22.63961667,9
A40-16,屏東科技大學B,1,1,屏東縣,內埔鄉,<1000m,"3月, 5月","120°37'02.81""","22°38'48.98""",120.6174472,22.64693889,7
A40-17,丹林,1,1,屏東縣,來義鄉,<1000m,"3月, 5月","120°38'30.10""","22°30'38.96""",120.6416944,22.51082222,10
A40-18,林後四林,1,1,屏東縣,潮州鎮,<1000m,"3月, 5月","120°35'14.17""","22°32'20.34""",120.5872694,22.53898333,10
A41-01,屏東縣大尖山腳下國家公園牌樓,1,1,屏東縣,恆春鎮,<1000m,"3月, 5月","120°47'23.42""","21°57'02.86""",120.7898389,21.95079444,6
A41-02,屏東縣大茄苳,1,1,屏東縣,恆春鎮,<1000m,"3月, 5月","120°43'15.65""","21°56'58.75""",120.7210139,21.94965278,7
B06-01,宜蘭縣往明池的路上,1,1,宜蘭縣,大同鄉,1000-2500m,"4月, 6月","121°29'02.92""","24°37'59.86""",121.4841444,24.63329444,9
B06-06,鴛鴦湖130號林道,1,1,宜蘭縣,大同鄉,1000-2500m,"4月, 6月","121°25'49.22""","24°36'12.05""",121.4303389,24.60334722,10
B06-07,鴛鴦湖,1,1,宜蘭縣,大同鄉,1000-2500m,"4月, 6月","121°24'45.68""","24°35'05.67""",121.4126889,24.58490833,10
B10-01,桃園縣神木步道,1,1,桃園縣,復興鄉,1000-2500m,"4月, 6月","121°26'05.06""","24°42'37.72""",121.4347389,24.71047778,10
B10-02,台北縣拉拉山駐在所,1,1,新北市,烏來區,1000-2500m,"4月, 6月","121°26'34.76""","24°43'56.58""",121.4429889,24.73238333,9
B11-01,突稜,1,1,宜蘭縣,大同鄉,1000-2500m,"4月, 6月","121°21'42.77""","24°24'23.08""",121.3618806,24.40641111,10
B13-01,新竹縣樂山林道,1,1,苗栗縣,泰安鄉,1000-2500m,"4月, 6月","121°04'54.94""","24°30'06.47""",121.0819278,24.50179722,10
B13-02,觀霧,1,1,苗栗縣,泰安鄉,1000-2500m,"4月, 6月","121°06'13.26""","24°29'52.83""",121.1036833,24.49800833,8
B13-03,苗栗縣大鹿林道,1,1,苗栗縣,泰安鄉,1000-2500m,"4月, 6月","121°07'34.55""","24°30'09.03""",121.1262639,24.50250833,8
B14-01,張良橋,1,1,台中市,和平區,1000-2500m,"4月, 6月","121°20'13.11""","24°22'10.41""",121.336975,24.36955833,10
B14-02,雪山登山口,1,1,台中市,和平區,1000-2500m,"4月, 6月","121°18'13.96""","24°22'58.80""",121.3038778,24.383,9
B14-03,武陵兆豐橋,1,1,台中市,和平區,1000-2500m,"4月, 6月","121°18'38.19""","24°21'25.04""",121.3106083,24.35695556,8
B14-04,桃山瀑布,1,1,台中市,和平區,1000-2500m,"4月, 6月","121°18'19.60""","24°24'24.60""",121.3054444,24.40683333,8
B16-01,卡拉寶山,1,1,花蓮縣,秀林鄉,1000-2500m,"4月, 6月","121°23'29.99""","24°10'47.98""",121.3916639,24.17999444,10
B16-02,花蓮縣關原,1,1,花蓮縣,秀林鄉,1000-2500m,"4月, 6月","121°20'30.67""","24°11'06.91""",121.3418528,24.18525278,6
B21-01,台東縣向陽,1,1,台東縣,海端鄉,1000-2500m,"4月, 6月","120°59'16.87""","23°14'35.98""",120.9880194,23.24332778,9
B28-01,台中縣鳶嘴山,1,1,台中市,和平區,1000-2500m,"4月, 6月","120°55'52.62""","24°14'44.20""",120.9312833,24.24561111,9
B29-02,力行二號橋,1,1,南投縣,仁愛鄉,1000-2500m,"4月, 6月","121°12'51.84""","24°09'45.05""",121.2144,24.16251389,10
B30-01,南投縣松崗,1,1,南投縣,仁愛鄉,1000-2500m,"4月, 6月","121°10'12.53""","24°04'56.54""",121.1701472,24.08237222,10
B30-02,南投縣萬大水庫,1,1,南投縣,仁愛鄉,1000-2500m,"4月, 6月","121°07'53.57""","23°58'46.82""",121.1315472,23.97967222,10
B30-04,南投縣瑞岩溪,1,1,南投縣,仁愛鄉,1000-2500m,"4月, 6月","121°11'38.31""","24°06'26.51""",121.193975,24.10736389,10
B30-07,春陽,1,1,南投縣,仁愛鄉,1000-2500m,"4月, 6月","121°09'47.58""","24°01'49.81""",121.1632167,24.03050278,10
B32-01,夫妻樹,1,1,南投縣,信義鄉,1000-2500m,"4月, 6月","120°53'32.61""","23°30'48.16""",120.8923917,23.51337778,8
B32-02,"南投縣中橫沿線,觀峰",1,1,南投縣,信義鄉,1000-2500m,"4月, 6月","120°54'39.53""","23°32'18.87""",120.9109806,23.538575,9
B32-05,明湖水庫(高山巷),1,1,南投縣,水里鄉,1000-2500m,"4月, 6月","120°51'02.23""","23°51'52.62""",120.8506194,23.86461667,7
B32-10,溪頭森林遊樂區,1,1,南投縣,鹿谷鄉,1000-2500m,"4月, 6月","120°48'01.75""","23°40'17.51""",120.8004861,23.67153056,10
B32-11,鳳凰林道,1,1,南投縣,鹿谷鄉,1000-2500m,"4月, 6月","120°48'18.11""","23°39'42.48""",120.8050306,23.6618,10
B33-01,草嶺國小,1,1,雲林縣,古坑鄉,1000-2500m,"4月, 6月","120°41'38.89""","23°36'09.08""",120.6941361,23.60252222,7
B33-02,掘尺嶺山（祝壽山）,1,1,嘉義縣,梅山鄉,1000-2500m,"4月, 6月","120°36'21.80""","23°33'58.33""",120.6060556,23.56620278,9
B35-01,嘉義縣竹崎鄉光華村,1,1,嘉義縣,竹崎鄉,1000-2500m,"4月, 6月","120°40'09.02""","23°28'18.37""",120.6691722,23.47176944,10
B37-02,中橫沿線，鹿林山,1,1,南投縣,信義鄉,1000-2500m,"4月, 6月","120°52'24.95""","23°28'36.97""",120.8735972,23.47693611,8
B38-01,扇平,1,1,高雄市,茂林區,1000-2500m,"4月, 6月","120°41'30.48""","22°57'47.54""",120.6918,22.96320556,6
B38-07,藤枝駐在所,1,1,高雄市,桃源區,1000-2500m,"4月, 6月","120°46'24.30""","23°04'44.04""",120.7734167,23.0789,10
B38-08,寶山國小二集團分校,1,1,高雄市,桃源區,1000-2500m,"4月, 6月","120°43'28.81""","23°03'06.23""",120.7246694,23.05173056,10
C14-01,雪東,1,1,台中市,和平區,>2500m,"5月, 6月","121°16'24.18""","24°23'22.83""",121.2733833,24.389675,6
C14-02,三六九,1,1,台中市,和平區,>2500m,"5月, 6月","121°15'32.01""","24°23'27.12""",121.2588917,24.39086667,6
C14-03,圈谷,1,1,台中市,和平區,>2500m,"5月, 6月","121°14'28.30""","24°23'25.72""",121.2411944,24.39047778,10
C14-04,太魯閣,1,1,南投縣,仁愛鄉,>2500m,"5月, 6月","121°18'10.40""","24°12'42.80""",121.3028889,24.21188889,9
C16-01,畢祿林道,1,1,南投縣,仁愛鄉,>2500m,"5月, 6月","121°18'47.02""","24°11'18.83""",121.3130611,24.18856389,10
C30-01,合歡東峰,1,1,花蓮縣,秀林鄉,>2500m,"5月, 6月","121°17'07.97""","24°08'15.27""",121.2855472,24.137575,8
C30-02,合歡山遊客中心,1,1,南投縣,仁愛鄉,>2500m,"5月, 6月","121°17'07.93""","24°09'34.33""",121.2855361,24.15953611,10
C30-03,鳶峰停車場,1,1,南投縣,仁愛鄉,>2500m,"5月, 6月","121°14'09.10""","24°07'02.34""",121.2358611,24.11731667,10
C30-04,昆陽,1,1,南投縣,仁愛鄉,>2500m,"5月, 6月","121°15'57.99""","24°07'13.38""",121.2661083,24.12038333,10
C37-01,玉山孟祿亭,1,1,南投縣,信義鄉,>2500m,"5月, 6月","120°55'00.42""","23°28'17.15""",120.9167833,23.47143056,10
C37-02,玉山西峰下,1,1,嘉義縣,阿里山鄉,>2500m,"5月, 6月","120°56'10.73""","23°28'04.57""",120.9363139,23.46793611,6
C37-03,玉山排雲山莊,1,1,嘉義縣,阿里山鄉,>2500m,"5月, 6月","120°57'12.26""","23°27'56.24""",120.9534056,23.46562222,10
C37-04,塔塔加鞍部,1,1,南投縣,信義鄉,>2500m,"5月, 6月","120°53'54.29""","23°28'33.52""",120.8984139,23.47597778,10
C37-05,中橫沿線，塔塔加,1,1,南投縣,信義鄉,>2500m,"5月, 6月","120°53'14.26""","23°29'04.97""",120.8872944,23.48471389,8
