"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"chg",28.3304443854736,28.9312650237277,-15.988691327946,9.48567562842199,24.6598590939008,42.6021473063708,90.4240231419746,1.01433704459972,340
"deviance",836.26086572717,100.684606925482,771.293721771335,800.705902344686,818.217952348252,848.888942769782,960.113319658408,1.01068145798298,410
"ind[1]",100,4.91490065869354e-15,100,100,100,100,100,1,1
"ind[2]",101.140024211571,32.6033733976983,59.3565253113809,88.6298698080695,99.6977127484533,111.575968035786,140.129190132431,1.11991650037632,43
"ind[3]",101.211207655077,30.3463672195918,54.7490161636699,82.9332292122242,98.024856734404,115.250605892932,164.095471357448,1.14130546980742,36
"ind[4]",115.541059638912,36.2312620806629,66.1316099292444,94.4430290148703,110.464454524303,129.641629178763,194.758444999947,1.15265433212647,28
"ind[5]",126.467477622477,36.7316392519158,82.6590828158849,103.152230175995,121.806799337441,141.242194827111,208.306842544689,1.09992296239121,44
"ind[6]",131.728481718975,32.9171563495847,84.8867820205818,109.436559857749,127.063342619614,148.375615083034,202.05675137268,1.06305061839167,57
"ind[7]",143.235695869256,32.5001270187864,95.2388718432974,119.841943548094,137.966651887961,163.171675761089,211.613633630771,1.07718748010501,31
"sd[1]",0.221582551325989,0.178716689451107,0.0672241372162203,0.119247405966394,0.177722526864774,0.272882039219285,0.615522200019843,1.01148595143337,220
"sd[2]",1.63459713595103,0.311368940172089,1.04439814107904,1.4218551880438,1.65663734803021,1.842615590173,2.20979046810725,1.07557098798078,110
"sd[3]",0.160794417395938,0.0801213137647213,0.0562451753650973,0.0991003433625734,0.144913968703978,0.20425710550439,0.343549005212057,1.02375519791958,99
"st[1]",-0.679260678277446,1.35346549054185,-3.54905451814436,-1.54023270512469,-0.608202999325488,0.238729392666155,1.87201330660924,1.00442845644882,910
"st[2]",1.58639944829271,0.965808541674706,-0.381614008791873,0.947746574975446,1.61469448930269,2.2694554227958,3.34701271999486,1.03163920287833,140
"st[3]",-0.439484719163501,1.49634234140441,-3.53259320010115,-1.3662432463745,-0.393328842772634,0.564128420162055,2.31454038774726,1.00574399362466,860
"st[4]",-0.797273640800871,1.30590746522727,-3.61545991120583,-1.61396667882825,-0.693653848242428,0.111656697207172,1.53564400415364,1.00583836002332,450
"st[5]",-0.252220582038442,1.51463043087859,-3.35714445035709,-1.20044494982985,-0.219445261491204,0.759619242594612,2.6454573044216,1.00429637240309,800
"st[6]",-0.349717439594065,1.43406707531678,-3.32053894634481,-1.26533594388516,-0.305232060986337,0.643585811168352,2.34726337060246,1.00405209250699,1000
"st[7]",-0.752467139956848,1.35026698098338,-3.54573799141905,-1.6462804809204,-0.709726024177788,0.212603989163076,1.71469859023011,1.00122849131297,4700
"st[8]",-0.902303714303367,1.25864308142763,-3.53096700226568,-1.71385591819124,-0.860162293413082,-0.0330625104208354,1.46427356445095,1.03584959182962,66
"st[9]",-0.470598964728145,1.46045055107853,-3.62057935858296,-1.36617501703396,-0.388702853605993,0.529080045380601,2.15392298666357,1.01642023542813,180
"st[10]",-0.766501823112747,1.29138874428024,-3.42243816468505,-1.58865682907439,-0.711493194831897,0.122431442031382,1.61055850071955,1.00711631563098,350
"st[11]",0.669520001344241,1.08195363618296,-1.52834678959549,-0.067992501203479,0.722655395831557,1.44126290405684,2.59057056173915,1.00530991024763,480
"st[12]",1.39394156695279,0.994664670165806,-0.710596755072008,0.745078808360312,1.45361422189129,2.1233855661046,3.11910453114651,1.01725660030765,220
"st[13]",-0.291535850583709,1.50915176332145,-3.41629753968448,-1.24293858842862,-0.238933322950238,0.73339209215112,2.58921421141191,1.00480421547575,650
"st[14]",1.21920196630462,1.21126392521218,-1.1991121241706,0.390918570049221,1.25265094996814,2.09367899647289,3.41861607392213,1.00385439469845,660
"st[15]",0.568710213064552,1.01995722822765,-1.50894832038718,-0.100809607948307,0.602730138352734,1.28452041552269,2.46296479725629,1.00740870787759,690
"st[16]",-0.787198400070998,1.4472859728158,-4.08689704797138,-1.62151705065804,-0.67280043117689,0.201670738021282,1.66464912051269,1.00789518087572,470
"st[17]",-0.785184603378553,1.26417707423238,-3.62796081650803,-1.49212691963622,-0.670321398695563,0.0801457468498454,1.35320077485626,1.01150169906507,280
"st[18]",-0.654078072713975,1.32202542689684,-3.38572551750053,-1.49148405901342,-0.609514736502411,0.260714968401973,1.7707983598699,1.00939571312762,240
"st[19]",-0.436228274078065,1.34763702661372,-3.34544432499196,-1.30521684254176,-0.369486643802768,0.49192450993734,1.95975240366612,1.00269915990439,2100
"st[20]",-0.872135831163714,1.32742546251928,-3.76160270030008,-1.67209985605089,-0.781825840351081,-0.026159750871739,1.59212520695738,1.02811807884974,82
"st[21]",-0.773331871221207,1.26714047847601,-3.6273039422855,-1.54765843717304,-0.711823435238945,0.100291542736813,1.56335712854467,1.01635168148623,180
"st[22]",-0.404488699963902,1.50339931436115,-3.56192638305317,-1.34346996488469,-0.349090799538017,0.636388430271226,2.33771836927756,1.00724576130532,2200
"st[23]",-0.184989272461338,1.468806577519,-3.18491160431423,-1.1420822707296,-0.136361403811158,0.784798519600403,2.66055088469977,1.00316831247444,850
"st[24]",-0.325351846901217,1.50988803610933,-3.52644431975689,-1.26089765667583,-0.258647608710415,0.68348811876156,2.50049034249309,1.00608290698522,700
"st[25]",-0.426865697334629,1.32991214905015,-3.22028151167809,-1.26221761549329,-0.358924560087907,0.495180520646475,1.98951938634299,1.00091216888583,7500
"st[26]",-0.660913537616291,1.42251060622735,-3.86825878411585,-1.58947243518855,-0.532385476459448,0.357012574652587,1.75277472262608,1.00748166051975,730
"st[27]",-0.60225049201634,1.34468697889761,-3.424646233881,-1.42782002017097,-0.541034068364282,0.310057951978818,1.81306191886892,1.01994449963574,520
"st[28]",-0.520653353099564,1.26749233632413,-3.13448814586302,-1.3287152709751,-0.481727591351331,0.361785235957195,1.80722774445296,1.00540345979373,1200
"st[29]",-0.689215108903346,1.45023348605416,-3.92362726062381,-1.55357492314627,-0.563329470999065,0.302563340143483,1.78749526016159,1.01352377593649,170
"st[30]",-0.441717150284799,1.43771388302788,-3.60233831309906,-1.32652569681292,-0.338211516992372,0.563752113656088,2.15388799279971,1.00398996981656,630
"st[31]",-0.809241805110113,1.27516355754856,-3.5591173760814,-1.62935603053384,-0.727970896135437,0.081592322596987,1.41458734490999,1.00276795764058,3600
"st[32]",-0.612383771079208,1.36754579238133,-3.59898108175588,-1.44511898845747,-0.515017402979293,0.333067893753923,1.8068649231509,1.02558584650077,84
"st[33]",-0.744597791827517,1.3419909401772,-3.62426435222384,-1.55964681421555,-0.635368629758274,0.148468074320457,1.67104744062827,1.00866630429088,260
"st[34]",-0.798125639781394,1.39581872554617,-3.94995070702695,-1.6215020440524,-0.685152249337323,0.114584218367696,1.76224669915573,1.02137097120239,130
"st[35]",-0.809495658914065,1.33943662750296,-3.58413044724471,-1.67442472800052,-0.712909639113452,0.113975317791964,1.57265732900237,1.00376006069098,680
"st[36]",-0.433881151717677,1.4174229913297,-3.38728752050403,-1.33366962059749,-0.363473546659586,0.550387200577186,2.13764845485147,1.00187990398294,2000
"st[37]",-0.721257363272823,1.28727099054388,-3.54968875374615,-1.50005316614867,-0.629956315170688,0.160353669222904,1.62886805722242,1.02169732040233,130
"st[38]",-0.568378445141258,1.31863747656554,-3.32664588752034,-1.39872344897187,-0.536984949676538,0.340082354091531,1.90574979010452,1.000955437093,7500
"st[39]",-0.743110667373617,1.30548224160552,-3.43738316529448,-1.56831472880207,-0.654927975917034,0.185478796757734,1.59304689135083,1.00597773059936,500
"st[40]",-0.678236851375333,1.32515719513304,-3.50054093484208,-1.52089526569033,-0.607629312195297,0.217743257526568,1.75693782911898,1.01172931734024,200
"st[41]",-0.355316276528474,1.33055008660314,-3.12911101818198,-1.18626543761739,-0.296928741918518,0.533310088508861,2.17428278037757,1.00737835653722,310
"st[42]",-0.856796295090773,1.28077611092282,-3.50580278610077,-1.6876805870739,-0.791466114833278,0.0465237609817213,1.53980063887322,1.01124049519398,200
"st[43]",-0.350164217859147,1.42752558967903,-3.33639179522888,-1.23577488124236,-0.294653119510032,0.615829928777685,2.35448602413552,1.006566582159,350
"st[44]",-0.278856562852973,1.49861297457916,-3.43095907223059,-1.23238303475402,-0.2135387976706,0.743108853353946,2.52781184471292,1.00238507038268,7500
"st[45]",-0.712438940023281,1.2730837030692,-3.41440714532786,-1.49855732615883,-0.635923130987408,0.12836852640741,1.65807863232516,1.00996029170666,290
"st[46]",-0.642545637262233,1.44550744869445,-3.74809801484392,-1.54810173012209,-0.550925013752875,0.331069254595372,1.94441050533323,1.02370473817782,370
"st[47]",-0.747461037590718,1.26013264305865,-3.51399004593459,-1.50478135724866,-0.693638941349163,0.118005272683282,1.55903695741643,1.03301548942826,83
"st[48]",0.563666962699323,1.08753114007215,-1.66277447961834,-0.170719542281368,0.588527114568446,1.33103012528364,2.56171653379134,1.01297494079841,170
"st[49]",-0.605774707852325,1.29433432331471,-3.37640761507136,-1.42306329023623,-0.545494178434317,0.282946070596104,1.73071545854342,1.01783250851892,140
"st[50]",-0.434023470334889,1.43163483405404,-3.47635686366284,-1.3130022546633,-0.371792812341809,0.536730418709891,2.13499951548815,1.00418384578041,600
"st[51]",-0.860451926350269,1.31890274892631,-3.71847421789628,-1.68981242090001,-0.735707840264372,0.0695229385891574,1.39331481052688,1.01122238575887,280
"st[52]",-0.788274389490574,1.28835938447678,-3.56721072362978,-1.63812272197939,-0.682087975117498,0.115170019335621,1.45550920568163,1.01144580624975,7500
"st[53]",-0.615909081495547,1.23973680110845,-3.41754721714861,-1.36883937895332,-0.55382728731412,0.240364061412194,1.58127904799285,1.01144966657002,190
"st[54]",1.23670329796114,0.909045671368381,-0.622330569207065,0.625680647346338,1.28531448377682,1.88759058295448,2.89380349340686,1.0081835338972,2100
"st[55]",-0.704460913324049,1.33956687248896,-3.62613427799023,-1.52232696126503,-0.596610369464798,0.201650623577728,1.70514381125864,1.01172984655578,190
"st[56]",-0.216418563116267,1.53820213781713,-3.44224482612539,-1.19479560616902,-0.167943220334107,0.830452958788627,2.73397241964518,1.00087818648959,7500
"st[57]",2.75659747342882,1.12980594568492,0.395879269226891,2.00163284345696,2.83491847063948,3.57096371197596,4.73970070153733,1.01181659439323,280
"st[58]",2.76184462404542,1.12973588290408,0.421088491492483,2.00389835290787,2.84369095565349,3.56561394503146,4.76795277946454,1.01313497493753,190
"st[59]",-0.780587752429591,1.3789953221192,-3.86112946749619,-1.59467005416179,-0.621865730031596,0.185177545931114,1.59390326920219,1.00599336170186,440
"st[60]",-0.202548983582258,1.5086633920809,-3.3010404830429,-1.16454546655604,-0.1545939734755,0.84252041836577,2.61884304652691,1.00164445909113,2500
"st[61]",2.66309668564223,0.7997300514964,1.01443304754139,2.11417698872398,2.73351366676615,3.24947527946203,4.04965222630016,1.03783990861871,220
"st[62]",-0.852571334669909,1.33859631093613,-3.6858917365755,-1.66797053396584,-0.737580976344783,0.0799065866589725,1.47301797651554,1.00575366045352,500
"st[63]",1.28499469867894,0.956920295623103,-0.723052868719121,0.644214685453068,1.34479592125964,1.99679305975694,2.96003587803815,1.01537225766438,180
"st[64]",2.98375553046217,0.724150420387224,1.44699110200099,2.53152275992133,3.09386516828614,3.50071197585179,4.13444145335899,1.03859173951947,270
"st[65]",-0.725807942499071,1.27276298974822,-3.46287820494721,-1.52252657278651,-0.704997121883485,0.163761496175379,1.59205272412795,1.01008876364508,220
"st[66]",0.562512461350085,1.08255350060335,-1.64371739311373,-0.156788241876445,0.588557809032093,1.33093678980704,2.53691697882014,1.0156998328011,140
"st[67]",-0.751635248361795,1.25886630404121,-3.43881706125069,-1.54593237035365,-0.688652352715031,0.104776648046914,1.53051082897976,1.01777092414506,120
"st[68]",2.11225824794345,0.850637892499503,0.26540507911566,1.57073257759407,2.19264567860224,2.71511424688332,3.60740976905189,1.02672524597691,160
"st[69]",1.22847757844125,0.960104895680038,-0.838414321221081,0.614803217407992,1.28420003982977,1.9207249630986,2.91337527534628,1.00870829219897,320
"st[70]",2.97205400517047,0.736390109787147,1.35517564698962,2.51759948791434,3.09055806018958,3.49469031230614,4.15160789360881,1.03585184641424,240
"st[71]",1.31938249953959,0.910418943678451,-0.557907143594964,0.702835275877372,1.37542259051589,1.98792206751977,2.94012199870135,1.01287775852841,190
"st[72]",-0.728179366182449,1.31636085558206,-3.73235971219305,-1.51117344302754,-0.620167235482911,0.169454808702811,1.57567460569771,1.01338299908677,980
"st[73]",0.523351151276393,1.06586752932476,-1.62906402795726,-0.213063622833616,0.57541919587284,1.31355858347785,2.4103012192368,1.00462601447911,620
"st[74]",-0.705817366255376,1.21321485261746,-3.22729562587392,-1.49731852792135,-0.624605328232364,0.144425583370907,1.55269859902324,1.00329221728955,800
"st[75]",2.575400228648,0.811618727197985,0.804976486898348,2.04364614360256,2.66642318234541,3.16365865244746,3.94715997783749,1.03429724145072,170
"st[76]",2.64298439623424,0.77988899213043,0.964851030852981,2.14561455511509,2.73378525326076,3.18840048120415,3.95412135452354,1.03579614154887,210
"st[77]",2.13745749550223,0.827055325711582,0.372429847084894,1.61753858088179,2.2136331098403,2.71981704057312,3.57514453287777,1.02580655115912,470
"st[78]",2.64253108776991,0.778204191714775,1.00053402633049,2.14119090419984,2.72958777753866,3.20159964685209,3.96848239427734,1.04503403090708,170
"st[79]",-0.813580089884026,1.41536055078442,-3.93489685385679,-1.66133540373381,-0.684708160919763,0.143943368766037,1.72071054132146,1.00299190140417,970
"st[80]",2.78786556442092,0.749643106392313,1.10700578580991,2.332622198668,2.89254375044431,3.32521581148835,4.00255530163137,1.03303106023768,290
"st[81]",1.78374596220341,0.867160056266578,-0.0525852400672571,1.21276729276712,1.84267582289875,2.39497240589958,3.31918181826794,1.0231953086896,220
"st[82]",-0.774205639054769,1.25920383963958,-3.45888531629531,-1.54920917117984,-0.696783914293543,0.0783754497277702,1.5188548178953,1.0058381315365,400
"st[83]",-0.876639565051432,1.38149842998806,-3.99342605145984,-1.70623984351021,-0.779348414434773,0.066708385094406,1.58940561457699,1.0101605848695,760
"st[84]",1.89218373568572,0.896210463615815,0.0333116251516908,1.31246112345843,1.94117728398427,2.5267130272644,3.50306442064899,1.03833037447845,84
"st[85]",2.40465510023305,0.797434279673166,0.705609518966583,1.89349853692724,2.49089653181814,2.98021908616324,3.73099746752585,1.02186512927061,390
"st[86]",2.3991153303462,0.780061740431961,0.772732027324866,1.89591523084933,2.48031702005388,2.97407842603015,3.72399416443426,1.03206567776996,170
"st[87]",2.63722766312893,0.75806699214791,0.977297668218481,2.18085332944637,2.72953283068235,3.17593521321435,3.89845406917692,1.03143998820083,190
"st[88]",0.570391616050676,1.05276950291057,-1.55492747961399,-0.165706538313111,0.589037463296105,1.33074626458273,2.47906864270106,1.00782423400893,290
"st[89]",-0.576128347968801,1.25403473459901,-3.25800729611825,-1.34207884213397,-0.503300446640466,0.269166029137514,1.68759107241543,1.01053615369148,2000
"st[90]",3.10955368176383,0.728642677127333,1.55062308757657,2.6659394638816,3.21123831919653,3.63496633518367,4.27642894457903,1.04349247049956,130
"st[91]",1.55046405985295,1.25874774858051,-1.03187581794547,0.696203076500742,1.59190595987775,2.45383004493314,3.85165147257914,1.00337103819181,1900
"st[92]",-0.849990465837798,1.27944186781294,-3.50736775100011,-1.71348694080615,-0.765282737997623,0.0314095908453029,1.4618064183446,1.02444055619405,94
"st[93]",-0.88081265791828,1.2584214720517,-3.54967083296061,-1.69954772815843,-0.835943525647713,0.0114278238937453,1.44373406690198,1.0112526573416,200
"st[94]",-0.848759621632533,1.30970496177793,-3.94955331878634,-1.5903891138961,-0.717130203668796,0.0468186701218024,1.38501484915277,1.04662191550445,55
"st[95]",-0.838843913922481,1.34523877629539,-3.85404200093517,-1.66079769818619,-0.727253811036072,0.0877014093118953,1.56002862614211,1.00939317048963,280
"st[96]",-0.600155435231317,1.2736588080269,-3.44051460868535,-1.37868503280329,-0.51720029985209,0.265954037267285,1.7113036783763,1.01896238057921,120
"st[97]",-0.849134922985653,1.38733623224692,-4.35772393078972,-1.59439897592748,-0.676500173560094,0.0765096450773836,1.44842082416998,1.00468021857607,1600
"st[98]",-0.357693746025124,1.44697412031189,-3.39881571363846,-1.28109963397444,-0.287051537136136,0.668619648935946,2.22805773546435,1.00445697745904,1000
"st[99]",-0.243193761883321,1.53763571090678,-3.44876577433877,-1.21102307290937,-0.189848711467336,0.781207076318516,2.66729002550942,1.00326345750524,1100
"st[100]",-0.797367959113116,1.28600821100114,-3.57634375421595,-1.61518779408988,-0.740005781658702,0.121714030188538,1.49606471930384,1.00283558844959,980
"st[101]",-0.854182560222109,1.32743378865676,-3.72900109066084,-1.716604247153,-0.769493845321266,0.0476240641375696,1.6293598864749,1.00974666474112,460
"st[102]",-0.67959274524993,1.45599060471419,-4.12986873111848,-1.51079855476062,-0.543900675408391,0.327855392469757,1.79260330914357,1.01960246846224,620
"st[103]",-0.415436689205269,1.32421475581526,-3.1847929934068,-1.2902881160642,-0.349127201149404,0.508157358762995,2.00629505909551,1.00760899879725,320
"st[104]",-0.830546001416663,1.32140607576695,-3.68712189676389,-1.65815976276765,-0.763387983113021,0.103538722734996,1.51706499532061,1.01268997371222,250
"st[105]",-0.391193609798922,1.37924351081811,-3.28012420569821,-1.25492795315535,-0.312913656408462,0.530207462919467,2.16497059306967,1.00383144844489,4600
"st[106]",-0.712402845435853,1.29226808542543,-3.69159575337161,-1.48563376428578,-0.59571819796957,0.181946234176424,1.47726742072976,1.02022507205433,130
"st[107]",-0.814947766234617,1.3754998781071,-3.9170237983425,-1.57618952861486,-0.707890321353129,0.124080667411645,1.5757454649405,1.01332690990147,320
"st[108]",-0.612523492654768,1.32246002756484,-3.67446706924117,-1.3700299387567,-0.475710173277451,0.295944486001292,1.65413388838984,1.00765667545186,580
"st[109]",-0.685480286912423,1.37083897699763,-3.57461567610125,-1.45199180427897,-0.595908838896276,0.194131918020428,1.71013513258105,1.03084574980677,260
"st[110]",-0.631282678156861,1.34287008099588,-3.40510689878296,-1.39160936591259,-0.55938657942444,0.239921731997102,1.697546708264,1.02666695891305,350
"st[111]",-0.652868263327495,1.30260880609567,-3.3907440197891,-1.47893568460008,-0.584656377512089,0.225537450419774,1.74518550861202,1.03815548886795,59
"st[112]",-0.719694569896388,1.36774198439491,-3.71917229023423,-1.57813145810908,-0.648085905047461,0.208246007142808,1.79183084555197,1.03178377479601,110
"st[113]",-0.438131500608893,1.45195489651038,-3.48230173150728,-1.36686140938984,-0.367468003358437,0.551390835196771,2.19698295299759,1.00374040457338,680
"st[114]",-0.985123045706363,1.49285860855006,-4.33551913443564,-1.88426545148036,-0.857347316152318,0.0668058145876255,1.58934804247731,1.04869582795695,62
"st[115]",-0.643499177781399,1.30762141104825,-3.43849721046386,-1.44371237885635,-0.536163334119621,0.273536326997285,1.61941383358418,1.00748780639933,520
"st[116]",-0.557649988009889,1.24551355782806,-3.20176594010766,-1.33238072974093,-0.514633837443976,0.265409595852205,1.77417017077077,1.00764170051744,290
"st[117]",-0.539936679365079,1.42561175848972,-3.56007421079073,-1.402063703072,-0.488799535300174,0.419934234257614,2.11490048575976,1.01506048641322,160
"st[118]",-0.727659067514996,1.34217683464402,-3.59434714097115,-1.56006068554248,-0.642714590205375,0.186888393347171,1.65809787566548,1.03489740093118,71
"st[119]",-0.901801033525679,1.41058305310751,-4.37530472100896,-1.62805175728823,-0.754786956415728,0.0704177772100127,1.38102208401625,1.05277294862789,130
"st[120]",0.703812737861746,1.02400970465173,-1.36772753749059,0.0112794184671525,0.696712493142444,1.45148507663999,2.60675793683179,1.0055500523706,1400
"st[121]",0.507433066005803,0.970911481807744,-1.4033412765037,-0.157043769203051,0.494708851135477,1.1877009457699,2.34158756675554,1.01575100555326,140
"st[122]",-0.705092939638521,1.27594798350183,-3.50508655842963,-1.49486781763866,-0.605732175213136,0.180985782073603,1.53387006943238,1.0399392037879,65
"st[123]",2.41199954445809,0.762153965872375,0.770475528311471,1.93618820648023,2.47673675971278,2.95917063787839,3.71496934349145,1.02661135190498,370
"st[124]",-0.167911949071227,1.48274818717833,-3.22592682494349,-1.11115300036871,-0.125829157911543,0.818415835589325,2.68125586749631,1.00206409602955,2400
"st[125]",-0.252678663198937,1.52263397425694,-3.41166015167174,-1.21872957401376,-0.193429254762664,0.764312954917352,2.62261622540402,1.00297896321512,920
"st[126]",-0.766604127713899,1.27541299713898,-3.55264115612148,-1.55061682050719,-0.705686915890796,0.129457185973181,1.50416755303568,1.01209075376433,270
"st[127]",-0.813020250395813,1.33220783717742,-3.75528123438136,-1.57460204138366,-0.723082348963231,0.0664633868604073,1.61515047260705,1.02039534495219,140
"st[128]",-0.802892979144265,1.27206265209446,-3.44325084421487,-1.62121651883246,-0.736072263147339,0.0557372625189,1.51516993695651,1.02279152519765,99
"st[129]",-0.730550228050868,1.32764464771341,-3.61283331619088,-1.51671329499482,-0.660314849968351,0.168530264097024,1.62894607049069,1.04114622770981,100
"st[130]",0.506948382838719,1.02371933981454,-1.51553959822845,-0.176075619039362,0.479417211902462,1.20948128820312,2.51695601757504,1.04199227420576,59
"st[131]",0.586343110912937,1.03982659026954,-1.59640204715595,-0.105650882312645,0.65769289849102,1.33869589203158,2.42295141907069,1.00087702996485,7500
"st[132]",-0.635392322687165,1.25661202611263,-3.3606849904563,-1.42986677681875,-0.574318437335816,0.20714343357854,1.71385842083871,1.00938922177407,230
"st[133]",-0.536999040836304,1.42753640344625,-3.63341354073714,-1.42113354294295,-0.464692656220684,0.433289740145315,2.09065093529681,1.01311370704518,210
"st[134]",-0.836078415403306,1.21358017098688,-3.43082053638634,-1.57680877560434,-0.757695037665958,-0.0218028250900076,1.39286156729779,1.00410886838601,3100
"st[135]",-0.603830685206009,1.37403504513133,-3.51769714618275,-1.44436788205984,-0.528235635622208,0.318249013778598,1.93102353107038,1.0035198581684,1100
"st[136]",-0.646856776522793,1.31943625037701,-3.44201867962811,-1.47200484248651,-0.587817177090609,0.244529857390648,1.80224476811905,1.00737742114864,440
"st[137]",-0.747355229782017,1.34420230486506,-3.49903649639874,-1.610156022567,-0.680521064853044,0.205384992175646,1.6912888579579,1.00187542016088,7500
"st[138]",-0.658880575994128,1.33844259004876,-3.44673254005572,-1.51571709606525,-0.613444168162517,0.247138245431304,1.83027533330994,1.01070808473621,1200
"st[139]",-0.55911079754077,1.42546599411854,-3.59752758084162,-1.45218993535172,-0.477427470253288,0.400812706696479,2.06741908063463,1.00349461212154,1200
