"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"st[140]",-0.401843065360476,1.41966496875997,-3.36461126216578,-1.28928677540646,-0.344073245707819,0.543846852212108,2.25939780313823,1.00621462216411,480
"st[141]",-0.947390068367348,1.35321717732341,-3.88467079624899,-1.80282468548942,-0.879106863874692,-0.015546015251505,1.51080928445209,1.0345142904473,120
"st[142]",-0.67441328776088,1.25348180674829,-3.34260489823849,-1.47622950749902,-0.618815644481071,0.165776156165752,1.68820397643605,1.00807962917298,450
"st[143]",2.62352155584756,0.776442520873036,0.951960287451454,2.14303175659848,2.7112192934878,3.17376106046298,3.93763433823862,1.04283202372947,210
"st[144]",-0.736334482715744,1.33384195262998,-3.5560929616332,-1.57909441383878,-0.637603624549358,0.196210945544054,1.63922334086521,1.00088183841564,7500
"st[145]",-0.78349096032168,1.26160644299829,-3.50586763069621,-1.56722711572157,-0.730016309792058,0.102145036444323,1.50562093026578,1.0132344430961,320
"st[146]",-0.527614298889236,1.35605734944466,-3.33991930532245,-1.42928241719264,-0.489370406866431,0.407288211003981,2.04880685260804,1.01340385431461,200
"st[147]",-0.771440085547304,1.26977594982248,-3.43867540133151,-1.57496918231792,-0.752166418855689,0.125940977292744,1.55683598083477,1.007071429402,3000
"st[148]",-0.650277976987499,1.28269512479,-3.56066438732302,-1.37594128726725,-0.57022640878551,0.192849915627939,1.66945520961304,1.01876372836883,120
"st[149]",-0.858367037658176,1.3775692171556,-3.93033171178869,-1.68500303095597,-0.755583364073678,0.110028396816003,1.55604864148098,1.01491488656768,240
"st[150]",0.585102266754493,1.07365346594931,-1.73040443855183,-0.0933160263164695,0.591428923182828,1.34387651273113,2.58666810345556,1.0255803855484,84
"st[151]",-0.637038606281109,1.35968954292669,-3.75608687476414,-1.4343335240338,-0.474652210079057,0.305477742715872,1.6719591263637,1.01882851936307,190
"st[152]",-0.429017716527595,1.51978364719543,-3.74975525952665,-1.34244180300672,-0.339319258782494,0.591591626388124,2.38257457874585,1.00493914718242,1500
"st[153]",-0.565550765758263,1.4295057501687,-3.77083735900305,-1.40292361128535,-0.480110816512328,0.409940735306624,2.01503282328527,1.00387093977676,650
"st[154]",-0.796390675156218,1.27147665308435,-3.4931846995295,-1.5780904798765,-0.748538379472017,0.0782889480079145,1.49765428303701,1.0096605739402,290
"st[155]",0.370236527512409,1.07575453069001,-1.80614415700308,-0.326015305693438,0.381706162419854,1.11062724234431,2.4015553217858,1.01007246921767,930
"st[156]",3.88861390943532,0.68374350078316,2.40690066924026,3.49251641786127,4.00116994312964,4.36630025420309,4.93751916872754,1.04882852333963,170
"st[157]",-0.617031056756547,1.25507998120369,-3.17674366725394,-1.41362558980435,-0.551447352770526,0.253731486145065,1.63225049334393,1.01247404285784,210
"st[158]",-0.737653725332675,1.25773471120609,-3.46322261850058,-1.55381489730724,-0.665310340535755,0.14198765251642,1.47962736628569,1.01586698447191,170
"st[159]",-0.717322688855264,1.22594639113145,-3.35877187465636,-1.4654360190975,-0.653719629996657,0.116337442215004,1.55560839063296,1.02477302558214,110
"st[160]",-0.740594605768853,1.32097076988565,-3.72373396088398,-1.56081938763032,-0.662301964759456,0.203784277573979,1.53459545383609,1.00471920378775,1200
"st[161]",-0.822084569664163,1.30310709914899,-3.64177200323957,-1.61977614327296,-0.743120506241709,0.0759546420712602,1.49374162250447,1.00282101843801,990
"st[162]",-0.890025431038355,1.2805190760611,-3.48534491473357,-1.67081555448043,-0.831002039190038,0.0411661976479518,1.31324348168937,1.00771809777747,5400
"st[163]",-1.05645071501297,1.44735526953134,-4.17870106814276,-1.94256977902932,-0.943884156454225,-0.0706245716032437,1.54513755146389,1.03822369745369,71
"st[164]",-0.945238334211672,1.35716182401774,-3.76988363713992,-1.82225184801473,-0.893394482439002,-0.0106493053266941,1.59705055997601,1.00482929794662,750
"st[165]",-0.265777820934969,1.52773126202886,-3.50379085052323,-1.23700947537298,-0.175882188817187,0.776029210680779,2.51354813097778,1.00285999335006,2600
"st[166]",-0.772124222938375,1.41398632671572,-4.04695189907072,-1.58403755490718,-0.685298316497299,0.222536978002131,1.69968405291164,1.00757549681886,580
"st[167]",-0.252446775669801,1.51356063900024,-3.45989058394049,-1.21895012631245,-0.206367091606896,0.774272278652232,2.64962006011573,1.00274836050909,6800
"st[168]",-0.5604429168461,1.44522087458297,-3.85300901012648,-1.39230206419569,-0.457554488043635,0.422923543925667,1.94745925354519,1.01096681318975,330
"st[169]",-0.87523156963605,1.31504754804868,-3.78557311711521,-1.68127424245671,-0.750932937399966,0.026812552990809,1.44838995280213,1.01909268101146,170
"st[170]",-0.600180257285156,1.26361224040367,-3.21170143359994,-1.41408099599406,-0.5217773048423,0.246989966658072,1.78124592157905,1.02635882110061,84
"st[171]",0.547525188040916,1.07919742449927,-1.63831600770819,-0.188783902288778,0.585072722744419,1.31921495275081,2.49502911317928,1.02691267416591,91
"st[172]",-0.862425551017174,1.34990590993995,-3.8417543649935,-1.68522223294545,-0.79427689093536,0.0521618337865351,1.64823733510305,1.00416115503545,810
"st[173]",-0.570658145310831,1.23741523984423,-3.16730402413515,-1.37350561367179,-0.537376436368408,0.310779819680343,1.64184407622697,1.04976202962854,48
"st[174]",-0.615424953197872,1.22431787866001,-3.19360782458714,-1.39565335932012,-0.571048012971875,0.220756935978933,1.64317474885717,1.00269530154674,1400
"st[175]",-0.765691970958345,1.26502121555181,-3.48845449730601,-1.57591506421533,-0.67605819068081,0.148951541407512,1.38539544657342,1.01714347509324,150
"st[176]",-0.834452093469908,1.31676897737481,-4.13111167541675,-1.49964059475455,-0.707215498831293,0.0141995403972564,1.37147205708166,1.02029927357465,230
"st[177]",-0.304157929810306,1.48886031657658,-3.40645062958132,-1.23149618073852,-0.276113585531466,0.69402251037857,2.51407339917535,1.00441858356188,1000
"st[178]",-0.824134627148236,1.28050568681776,-3.61356331535724,-1.61881618073946,-0.724203355104873,0.0686465562717075,1.46359473122381,1.00976719449864,240
"st[179]",-0.676239461641748,1.3823163742331,-3.77060360138843,-1.41813060216267,-0.543963520263023,0.250292506246191,1.59572328574976,1.02164948992246,670
"st[180]",-0.560670736641525,1.27711350433504,-3.27535900876118,-1.34721560542316,-0.481576792325071,0.292407032924303,1.87729718161643,1.00617182986962,1400
"st[181]",-0.697771650500489,1.26161589891122,-3.35025668338544,-1.50551458295946,-0.629339116014074,0.197147952955467,1.54605976016022,1.0304188939305,82
"st[182]",-0.69767536254126,1.38165962372401,-3.71920224512052,-1.5349602852455,-0.595269183596715,0.259647585976971,1.74851002820196,1.01200421611676,200
"st[183]",-0.610928136722429,1.4046403310741,-3.69712535213488,-1.46145409118819,-0.529190933533047,0.333009542341442,1.9433534285754,1.03586278166675,63
"st[184]",-0.664791250155508,1.25883649844197,-3.47548849756355,-1.40102304904234,-0.594580333705435,0.175782492612623,1.60029721994607,1.01004241372707,220
"st[185]",-0.475158216824315,1.391649317899,-3.46984913408184,-1.34285809928721,-0.391623774058477,0.457146859057053,2.03915777318441,1.00462721399669,1600
"st[186]",-0.828602813760188,1.41023631689304,-4.1076187471131,-1.64188328142526,-0.705593020083137,0.117802114368635,1.6245098562819,1.00796238638468,390
"st[187]",-0.686377810938315,1.43157682577074,-3.87458925511214,-1.57423965074817,-0.587285133266027,0.283087115193267,1.83824985584249,1.01901780218095,130
"st[188]",-0.547804751156468,1.36230654240835,-3.36365758823832,-1.43387463548003,-0.481633601584908,0.396598559835513,1.97586435171017,1.00296983815663,1000
"st[189]",-0.252414044306441,1.49190899746001,-3.30659828055507,-1.2147598137943,-0.211134068201199,0.77415907868495,2.55466276909183,1.00401827946849,620
"st[190]",-0.452491248624821,1.36793257364559,-3.28530838791288,-1.31700384609412,-0.412395041692051,0.482023200768064,2.06130088479949,1.00323161986309,930
"st[191]",-0.491236334593872,1.21594606457842,-2.96619874661345,-1.3126853286903,-0.441285098523774,0.321912746212634,1.88521853026591,1.02005642410553,170
"st[192]",-0.850654778250904,1.2992650158684,-3.63779159769682,-1.67269968269664,-0.741391119677302,0.0773283035395439,1.39475282326863,1.00565556484395,430
"st[193]",-0.751361651587819,1.32782777829669,-3.60530748024335,-1.58058074477251,-0.694236453864601,0.185176893257263,1.56486260092043,1.01026738600277,620
"st[194]",-0.800112007584115,1.23556657532729,-3.56079172179563,-1.54133789255688,-0.691938983329015,0.0816353509614696,1.310248627145,1.02139448055976,110
"st[195]",-0.429376512783348,1.44029134188054,-3.56709774338673,-1.3149315626797,-0.32844897020311,0.544364790939333,2.18936757324299,1.00391868633491,1500
"st[196]",-0.246872390460087,1.55592831670104,-3.54858512015018,-1.23103759617047,-0.193613756939322,0.810441056683911,2.69782539882648,1.00313743127419,2000
"st[197]",-0.261208084712211,1.55262460391994,-3.44740867079821,-1.27164687222216,-0.210741846519789,0.782918166942041,2.67379629535715,1.0025902470705,3600
"st[198]",-0.3892877065668,1.4132611616362,-3.38569331534356,-1.28499316374847,-0.331998494023487,0.571356350044033,2.21592973020153,1.00250357155901,1400
"st[199]",-0.304174755288697,1.41441838278108,-3.25490588600685,-1.20642869305462,-0.224527846846162,0.65671376225702,2.28683986015242,1.00233284898878,1300
"st[200]",-0.306187387737023,1.47905079502808,-3.43275587483393,-1.2261522381443,-0.244893805517883,0.70200712020534,2.38381935854268,1.00407596215907,6900
"st[201]",2.62186291268453,0.758461852308262,0.925615211002441,2.14787834739603,2.7062674546657,3.15819156077989,3.89248284562777,1.03229823809222,220
"st[202]",-0.876025886462194,1.34580868717917,-3.80598900009281,-1.72055854420152,-0.764009423383418,0.0366162980561112,1.54091043576815,1.02860540284221,82
"st[203]",-0.851442597256828,1.28557235134189,-3.7977318926844,-1.64322925804345,-0.757067162526726,0.0623440598040501,1.35399344099252,1.00818978059107,410
"st[204]",-0.731744326303353,1.31980168234917,-3.64403967705112,-1.55808274763445,-0.580844805350009,0.18595859816105,1.57069508746821,1.01077984141208,220
"st[205]",-0.592767061845649,1.26648558279754,-3.24876931272303,-1.42197673301856,-0.530015072247274,0.309148255685138,1.69257159968826,1.01268678756145,180
"st[206]",-0.590251329575102,1.34826500406491,-3.58963987227618,-1.42110559957812,-0.507903947455137,0.33482489580076,1.82147556478271,1.01131340052087,190
"st[207]",-0.171262681658471,1.50191610121817,-3.22670480308985,-1.12704508591165,-0.165190584842774,0.826496259859262,2.79526109201899,1.00166759183926,2300
"st[208]",-0.618085034517621,1.2802786414703,-3.51996475970667,-1.39290818082872,-0.519911746453126,0.251698130925357,1.65462453603452,1.00343773572216,970
"st[209]",0.634670268561759,1.073685841562,-1.5865407608349,-0.0502085169568033,0.649547761473933,1.36512613908751,2.68573179449042,1.02315680348462,140
"st[210]",1.7450775080705,0.883782785850936,-0.100304444892564,1.16939761386388,1.80997083855124,2.36796755261249,3.33787324213126,1.014970160548,2100
"st[211]",-0.873736469573232,1.36699580304151,-3.75625061098005,-1.71149825388463,-0.790991965382759,0.0622053117523618,1.59073365036557,1.00982808459982,410
"st[212]",-0.621070306727892,1.33239630312982,-3.42921324448748,-1.42450349339854,-0.552814081206259,0.285251218567517,1.74731014095289,1.01286281080284,200
"st[213]",-0.672578461944025,1.26999204099347,-3.21932226513072,-1.50295199272252,-0.624470128390151,0.192562386919961,1.69577446250836,1.00657533471307,580
"st[214]",-0.285774380086557,1.5089702659831,-3.45652626570394,-1.21658087265225,-0.247046253139834,0.74007923867533,2.55008242362706,1.00097078850264,7500
"st[215]",-0.708963223705765,1.31711780007285,-3.58411857574196,-1.51738409782,-0.596119875785195,0.211290807285474,1.61788316375895,1.03095177644387,100
"st[216]",-0.680646174452126,1.20479396822602,-3.16411265353644,-1.43009013545903,-0.656111961408007,0.113595507103265,1.62188080467145,1.00262109874365,1300
"st[217]",-0.844563380787719,1.37398188707862,-3.81510045240297,-1.70255953870084,-0.753206702494209,0.106256711192159,1.59180836461922,1.00342889384232,760
"st[218]",-0.863898116568245,1.40125730825231,-4.14912236146299,-1.70640186692376,-0.724203446157636,0.119060118948266,1.51229147759804,1.07785783953824,40
"st[219]",-0.423325670199216,1.41468570429401,-3.41738782803575,-1.31420365549656,-0.339018496118699,0.536202421457183,2.16949152965424,1.00525769669019,730
"st[220]",-0.615613650261767,1.28261694010314,-3.32421489021841,-1.42983407161759,-0.549287601201877,0.262367450534214,1.69026228221562,1.01098569217991,890
"st[221]",-0.555836326460433,1.45358457868621,-3.82058986672708,-1.45517459268347,-0.44115210807958,0.427554772591874,2.00468158347488,1.01598948838656,310
"st[222]",-0.714642510313662,1.39605743720169,-3.65049940100089,-1.59647477232505,-0.629301301953199,0.24363872433419,1.82998248053269,1.00163259815992,2400
"st[223]",-0.475155425799671,1.39777766375313,-3.39530835540421,-1.34438749533967,-0.407935218532007,0.4686380375656,2.07573690922272,1.00478317633172,1600
"st[224]",-0.450709670418015,1.45799281288635,-3.37661444787624,-1.3789252742882,-0.415233852763309,0.545180368267466,2.27410635514785,1.00290434645233,950
"st[225]",-0.486720097082837,1.25551960906043,-3.16745997001158,-1.25917253118274,-0.414838728612698,0.36370294063155,1.84834176023525,1.00436782452623,560
"st[226]",-0.694251790154279,1.28642362955645,-3.47447664608031,-1.46189182809621,-0.591803924296556,0.173863076367749,1.51871437878062,1.01244492383197,2700
"st[227]",-0.299394231089187,1.48675330981838,-3.41085923959439,-1.21141127420631,-0.227688700540915,0.709428105449037,2.43567706841864,1.00522143598204,850
"st[228]",-0.566759722454912,1.33084050589585,-3.4483907770333,-1.34681416249837,-0.450601630539498,0.337049609393942,1.82189781260004,1.01092154113831,200
"st[229]",-0.831452700543325,1.33603050125808,-3.81718322438935,-1.63408853530987,-0.757433248657398,0.0658959480840092,1.62687409946146,1.00845462326691,260
"st[230]",-0.709141476726667,1.24415512187631,-3.5108756355765,-1.46102540927658,-0.645183319839644,0.159702028426599,1.48201541299929,1.00151394940456,2800
"st[231]",-0.612746621151143,1.26497410446954,-3.21667181073369,-1.44226532061404,-0.563880426577117,0.276409362079154,1.69472431208708,1.01921353156523,140
"st[232]",-0.756791355612018,1.33850029747885,-3.76913398884149,-1.55940518498129,-0.640700978964673,0.152813937692098,1.60317755573392,1.00813865000295,690
"st[233]",-0.221634099532576,1.50522711811999,-3.35087388151601,-1.18115641090037,-0.173503952420874,0.792775800570747,2.61413662293394,1.00086295314775,7500
"st[234]",2.23006316216654,0.901220424696357,0.229016003008802,1.65988352603875,2.31558604794593,2.86596201347914,3.77983584817319,1.02355016991424,190
"st[235]",-0.826812420436914,1.31162622314845,-3.57254645337495,-1.67492915252017,-0.776176330673071,0.0775677578301895,1.5734103412966,1.02095184223114,110
"st[236]",-0.814152528319944,1.25821947701136,-3.53596639992259,-1.59508009632462,-0.706238531937266,0.0702701350326967,1.38199900603835,1.00996643548457,290
"st[237]",-0.209826269953733,1.51674468021301,-3.37013989875322,-1.19118849145708,-0.187023120072311,0.801483683819292,2.70340445430245,1.00587222039552,1200
"st[238]",1.79253012197357,0.895711352994652,-0.113642458480097,1.18922553995985,1.88358068533081,2.44213313976366,3.29024931630174,1.01406047899876,280
"st[239]",-0.667714054682427,1.30979504401527,-3.504027575011,-1.47758881500631,-0.597554117272904,0.228086511830091,1.71702083674596,1.01060669473167,210
"st[240]",-0.653351972803058,1.29731603861767,-3.48713286809819,-1.46099301731589,-0.566649607162019,0.252949514804724,1.63766577032155,1.01435556628254,190
"st[241]",0.631897572435974,1.08302502457731,-1.74834400415929,-0.0483631434932323,0.70813060107607,1.36867974738918,2.57601734496737,1.00848455967124,470
"st[242]",-0.847347352402304,1.41563780894285,-3.92491007593701,-1.67744348707276,-0.743818303522308,0.121602305914967,1.60096557289231,1.04332269752467,83
"st[243]",2.15733666000878,0.819492685350835,0.463845273000979,1.5939945194664,2.21846308578075,2.75381823867465,3.61768624626593,1.03200508970971,140
"st[244]",0.524273199361224,1.06079998776066,-1.55479678744734,-0.210740630643594,0.554538429515558,1.28339657892763,2.48475630052419,1.02522452337133,110
"st[245]",-0.909122996997797,1.2815447519374,-3.61261804399123,-1.72376611731461,-0.837770070854011,-0.0394526432531782,1.45597365395216,1.01844387268048,120
"st[246]",-0.243092029582625,1.48905607242514,-3.30639020803387,-1.18322381340318,-0.190695122355484,0.738041448613805,2.62447879083285,1.00082861059988,7500
"st[247]",-0.187706296054919,1.50848259089807,-3.35464495888968,-1.12714570054732,-0.124636910762067,0.830112572125326,2.62587510096023,1.00171704062028,3300
"st[248]",2.40183612347885,0.786688603520369,0.648382439165892,1.90432368631728,2.48764013642559,2.95998207970513,3.73573415829372,1.02940214895299,320
"st[249]",-0.738742181777098,1.3356444413083,-3.60411532681627,-1.54778304315737,-0.63879417910799,0.183383110822374,1.59762354261762,1.00734778751351,500
"st[250]",-0.45035526362784,1.46086831294992,-3.57549845802671,-1.35568150252527,-0.36520325600696,0.529985891307491,2.20839186994183,1.02245064783556,96
"st[251]",-0.38745673818437,1.39640478451594,-3.39765276684972,-1.27127250016294,-0.300042488943908,0.609734601243799,2.0720821401066,1.0063148477993,390
"st[252]",-0.741777978180595,1.23365507827312,-3.38291617033048,-1.50890441036385,-0.641309745156651,0.130998466731616,1.43698014475754,1.00198567213043,2700
"st[253]",-0.703429078604376,1.32367150890861,-3.50071872075223,-1.52908775366167,-0.623343015553639,0.215914799151336,1.65374235673832,1.01358539688807,290
"st[254]",0.519658602316796,1.02559339305614,-1.58072036285827,-0.150364184615935,0.539273017608592,1.21368895863582,2.40822742896788,1.0118512621846,440
"st[255]",0.493346188455427,1.0218971752773,-1.56264809498694,-0.204462102199548,0.545572244067677,1.20764318701559,2.35418128895438,1.04386655993926,56
"st[256]",-0.630202063491812,1.29937176473308,-3.44096255282675,-1.41845778962569,-0.525459117157416,0.239845171077907,1.70885304989775,1.01267903140966,260
"st[257]",-0.776157893212803,1.40389407746334,-3.94794521233825,-1.58784675778851,-0.687246135524019,0.17628366525662,1.7654783418313,1.00587469701436,420
"st[258]",1.08276019925432,1.10800543432671,-1.13364380829085,0.333643533121227,1.10925520388082,1.85823259410085,3.11541342424664,1.0058242581828,490
"st[259]",-0.737589721690578,1.42339859994803,-3.79452424957033,-1.63425786749905,-0.664884931087775,0.253768549907825,1.80018671989227,1.00408004683058,610
"st[260]",-0.542201983300952,1.41243050739179,-3.52768862888922,-1.46538782786492,-0.438518006412793,0.460262462136249,1.99978486726517,1.0118807540128,290
"st[261]",1.78664453052037,0.862358844024213,-0.0754771975869325,1.23187333527177,1.83808432585512,2.40484729114114,3.2743769255496,1.01933140568612,240
"st[262]",-0.355572754415054,1.45837063349906,-3.43972843426333,-1.26032662124566,-0.296097547781098,0.626507176923762,2.37760528526104,1.00123819639441,7500
"st[263]",-0.377351858198822,1.46945271685004,-3.53690684745154,-1.28390751558882,-0.297635585553518,0.61890518208016,2.2742831105426,1.0026970410498,4100
"st[264]",-0.493911027783987,1.30532665580226,-3.25716436422672,-1.32166860462774,-0.451607552490078,0.399516085473955,1.92916815254258,1.00993522054814,220
"st[265]",0.532938118581996,1.05984885763697,-1.65969442970785,-0.178029682610753,0.564897221909922,1.27495722006664,2.50286224367776,1.00483598951169,1600
"st[266]",1.1184948522104,1.18860611702067,-1.32839654300082,0.326662062270343,1.154902833529,1.97703398668143,3.27491262583927,1.00413242844923,790
"st[267]",-0.869843671244949,1.38873401170822,-3.96469861864633,-1.72093616933903,-0.752169076812742,0.109687866431979,1.55064232459444,1.01755908284066,170
"st[268]",1.07082577027274,1.17849366367892,-1.34529378351118,0.284387566422915,1.09455311042127,1.88939922258187,3.22762926625477,1.00310938294089,1200
"st[269]",-0.492222924855127,1.40726377419846,-3.46885551198988,-1.37119243129095,-0.411049180490222,0.486757940629136,2.06141637021166,1.00714299223967,720
"st[270]",-0.468618434055412,1.43250199932017,-3.46048934060488,-1.39463813574651,-0.388838255999901,0.50807214531579,2.19748951281125,1.00230452258475,1800
"st[271]",2.40486163304976,0.806611134517799,0.632851881388194,1.90839475784592,2.51509981294472,2.97618230603064,3.73556959017731,1.03149492073157,250
"st[272]",2.41743835485018,0.783450655621422,0.769485853437928,1.9146764425747,2.49094899906251,2.97771210107519,3.7650470716918,1.03542828153673,120
"st[273]",1.79092037433349,0.871506983071012,-0.0771165043884922,1.21467467918854,1.86851707412377,2.41393180543236,3.33734118681425,1.0219843160213,410
"st[274]",1.29773898026143,0.95210567424932,-0.64729443587636,0.672305073209084,1.33862227393013,1.96981088107805,3.01670959441941,1.02793313999167,160
"st[275]",-0.732312872031412,1.3460963941512,-3.88997129337944,-1.52739656035263,-0.615105055281651,0.202396922421824,1.57096332486889,1.01622720347108,180
"st[276]",0.539874931076643,0.99241672489549,-1.50106630058239,-0.115921439628982,0.592392788230513,1.23091903704039,2.32932818882069,1.00121156572847,4800
"st[277]",-0.71608407611639,1.32318221603247,-3.62905353019457,-1.50431340521489,-0.653139225028969,0.167334806075235,1.71606772799607,1.01397296000126,500
"st[278]",0.576560230159681,1.09004353129724,-1.7477557224461,-0.114819328395068,0.63216664819415,1.34664847246708,2.48751228693953,1.01850279317684,260
"st[279]",1.95901346591439,0.88254275467454,0.111009476193761,1.3688759983998,2.02305695119397,2.61675597448198,3.46837850628518,1.01976589195523,230
"st[280]",1.93454509017554,0.893844988044236,0.0094595298944824,1.35519726214468,2.00242434753009,2.58013103777875,3.50254995520709,1.02439121547166,250
"st[281]",-0.664202209002849,1.36812433443192,-3.60810822086598,-1.52335859921524,-0.558934188964882,0.297511913794689,1.7469595521749,1.0067586535627,660
"st[282]",0.573428058167672,1.05920639796417,-1.68646345946798,-0.103376661836261,0.622054450808721,1.31318161834506,2.47818433769422,1.01188760252107,260
"st[283]",1.29431403746452,0.963510292271151,-0.736323294713216,0.678480694140194,1.37938917703949,1.97939880618129,2.96719599567339,1.00765627276657,330
"yr[1]",-3.22381023689646,0.567479532768286,-4.00600103108025,-3.63383108924283,-3.32057379800899,-2.95783038780056,-1.95805330340074,1.05752373281149,59
"yr[2]",-3.23832139531502,0.634899429123711,-4.20359920707121,-3.60519376259622,-3.32626445395448,-2.97452491051521,-1.78229878743318,1.06491807695844,140
"yr[3]",-3.24897588278167,0.662987950802324,-4.28717953017967,-3.63554519368279,-3.35731385324493,-2.94960334812459,-1.74313498094029,1.08145871316798,160
"yr[4]",-3.11534161586645,0.653087010696499,-4.08326344543738,-3.52464107457209,-3.22539754972564,-2.83913821446771,-1.67426348915782,1.07354940656209,270
"yr[5]",-3.01995219438607,0.644141287287313,-3.90594937727218,-3.44256172175614,-3.16740684073311,-2.78819196637428,-1.65299752307229,1.06333845479829,250
"yr[6]",-2.97450577367673,0.618406487600592,-3.81355174490653,-3.36541027689319,-3.11754295429013,-2.76886059440154,-1.76903532279021,1.06330790040494,160
"yr[7]",-2.88840972354765,0.569151453090472,-3.65397150298864,-3.24017433511369,-3.02631963357468,-2.68913596477465,-1.77984124224289,1.05060754045696,180
